"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0005758","mitochondrial intermembrane space","7/361","75/23407",0.000158044433726478,0.0410913900168872,0.0378473329102908,"Timm9/Timm10/Thop1/Hax1/Chchd4/Shmt2/Uqcc2",7
"GO:0005741","mitochondrial outer membrane","10/361","169/23407",0.000307347774069764,0.0410913900168872,0.0378473329102908,"Dmpk/Bcl2a1a/Bcl2a1b/Acsl6/Myo19/Bcl2l1/Hax1/Hk2/Bcl2a1d/Akap1",10
"GO:0031970","organelle envelope lumen","7/361","88/23407",0.000426165666036622,0.0410913900168872,0.0378473329102908,"Timm9/Timm10/Thop1/Hax1/Chchd4/Shmt2/Uqcc2",7
"GO:0019867","outer membrane","10/361","186/23407",0.000653377756939722,0.0410913900168872,0.0378473329102908,"Dmpk/Bcl2a1a/Bcl2a1b/Acsl6/Myo19/Bcl2l1/Hax1/Hk2/Bcl2a1d/Akap1",10
"GO:0031968","organelle outer membrane","10/361","186/23407",0.000653377756939722,0.0410913900168872,0.0378473329102908,"Dmpk/Bcl2a1a/Bcl2a1b/Acsl6/Myo19/Bcl2l1/Hax1/Hk2/Bcl2a1d/Akap1",10
"GO:0009295","nucleoid","5/361","47/23407",0.000764999282229283,0.0410913900168872,0.0378473329102908,"Dnaja3/Atad3a/Shmt2/Top1mt/Uqcc2",5
"GO:0042645","mitochondrial nucleoid","5/361","47/23407",0.000764999282229283,0.0410913900168872,0.0378473329102908,"Dnaja3/Atad3a/Shmt2/Top1mt/Uqcc2",5
"GO:0017101","aminoacyl-tRNA synthetase multienzyme complex","3/361","13/23407",0.000927567708512967,0.0435956823001094,0.0401539179079956,"Yars/Mars/Lars",3
"GO:0005802","trans-Golgi network","9/361","216/23407",0.00657156770433933,0.269613259709519,0.248328002364031,"Chac1/Scamp4/Snx9/Furin/Dennd5a/Chst2/Chst3/Pcsk4/Cpd",9
"GO:0019866","organelle inner membrane","15/361","476/23407",0.00745913374522922,0.269613259709519,0.248328002364031,"Coq4/Timm9/Timm10/AA467197/Slc9b2/Bcl2l1/Atad3a/Timm50/Shmt2/Akap1/Slc25a39/Prodh/Psen2/Uqcc2/Aldh18a1",15
"GO:0005743","mitochondrial inner membrane","14/361","434/23407",0.007887621959587,0.269613259709519,0.248328002364031,"Coq4/Timm9/Timm10/AA467197/Slc9b2/Bcl2l1/Atad3a/Timm50/Shmt2/Akap1/Slc25a39/Prodh/Uqcc2/Aldh18a1",14
"GO:0016528","sarcoplasm","5/361","83/23407",0.00923897215017942,0.289487794038955,0.266633494509564,"Dmpk/Hax1/Hk2/Jph4/Tmem109",5
"GO:0032797","SMN complex","2/361","11/23407",0.0118995176470085,0.33199784842274,0.305787491968313,"Gemin5/Gemin4",2
"GO:0005675","transcription factor TFIIH holo complex","2/361","12/23407",0.0141350735889625,0.33199784842274,0.305787491968313,"Gtf2h2/Gtf2h4",2
"GO:0070160","tight junction","6/361","128/23407",0.0145628658561794,0.33199784842274,0.305787491968313,"Epha2/Cdk4/Jam2/Cldn12/Ccdc85c/Synpo",6
"GO:0031012","extracellular matrix","14/361","474/23407",0.0160190979403288,0.33199784842274,0.305787491968313,"Lad1/Egfl7/Lingo4/F3/Lrrc32/Mmp13/Plscr1/Adam19/Wnt3/Ccn4/Serpine2/Alpl/Mmp23/Vegfa",14
"GO:0031594","neuromuscular junction","5/361","97/23407",0.0172508549370027,0.33199784842274,0.305787491968313,"Kcnc3/Syngr1/Dnaja3/Serpine2/Akap1",5
"GO:0005903","brush border","6/361","134/23407",0.0178681124792856,0.33199784842274,0.305787491968313,"Slc19a1/Slc46a1/Soat2/Slc7a11/Slc5a6/Myo1d",6
"GO:0005769","early endosome","9/361","261/23407",0.0205348547199673,0.33199784842274,0.305787491968313,"Sh3gl3/Eea1/Havcr2/Rab34/Furin/Ankrd13b/Litaf/Psen2/Lipg",9
"GO:0034719","SMN-Sm protein complex","2/361","15/23407",0.0218142595926076,0.33199784842274,0.305787491968313,"Gemin5/Gemin4",2
"GO:0097449","astrocyte projection","2/361","15/23407",0.0218142595926076,0.33199784842274,0.305787491968313,"Adgrg1/Slc7a11",2
"GO:0030658","transport vesicle membrane","6/361","141/23407",0.0223342692071174,0.33199784842274,0.305787491968313,"Slc9b2/Syngr1/Sema4c/Bcl2l1/Furin/Ptprs",6
"GO:0043296","apical junction complex","6/361","141/23407",0.0223342692071174,0.33199784842274,0.305787491968313,"Cdk4/Jam2/Cldn12/Kifc3/Ccdc85c/Synpo",6
"GO:0008021","synaptic vesicle","8/361","225/23407",0.0239660688876482,0.33199784842274,0.305787491968313,"Slc9b2/Syngr1/Syt7/Sema4c/Bcl2l1/Stx11/Psen2/Ptprs",8
"GO:0043196","varicosity","2/361","16/23407",0.0246798786798344,0.33199784842274,0.305787491968313,"Mgll/Map1b",2
"GO:0045121","membrane raft","11/361","364/23407",0.0265537216683348,0.33199784842274,0.305787491968313,"Cflar/Rgs16/Plscr1/Hyal2/Jak2/Sdc4/Furin/Rangrf/Myo1d/Hspa1a/Tnf",11
"GO:0098857","membrane microdomain","11/361","365/23407",0.0270171339414684,0.33199784842274,0.305787491968313,"Cflar/Rgs16/Plscr1/Hyal2/Jak2/Sdc4/Furin/Rangrf/Myo1d/Hspa1a/Tnf",11
"GO:0016529","sarcoplasmic reticulum","4/361","74/23407",0.027530742370617,0.33199784842274,0.305787491968313,"Dmpk/Hax1/Hk2/Tmem109",4
"GO:0031526","brush border membrane","4/361","74/23407",0.027530742370617,0.33199784842274,0.305787491968313,"Slc19a1/Slc46a1/Slc7a11/Slc5a6",4
"GO:0030672","synaptic vesicle membrane","5/361","110/23407",0.0279289674737783,0.33199784842274,0.305787491968313,"Slc9b2/Syngr1/Sema4c/Bcl2l1/Ptprs",5
"GO:0099501","exocytic vesicle membrane","5/361","110/23407",0.0279289674737783,0.33199784842274,0.305787491968313,"Slc9b2/Syngr1/Sema4c/Bcl2l1/Ptprs",5
"GO:0030133","transport vesicle","10/361","323/23407",0.0290835824181953,0.33199784842274,0.305787491968313,"Slc9b2/Scamp4/Syngr1/Syt7/Sema4c/Bcl2l1/Furin/Stx11/Psen2/Ptprs",10
"GO:0098862","cluster of actin-based cell projections","7/361","191/23407",0.0291381090371022,0.33199784842274,0.305787491968313,"Slc19a1/Slc46a1/Soat2/Slc7a11/Slc5a6/Cdh23/Myo1d",7
"GO:0098685","Schaffer collateral - CA1 synapse","5/361","113/23407",0.0308763056961033,0.341455615933378,0.314498593622848,"Pde4a/Adora2b/Nefh/Ptprs/Synpo",5
"GO:0098589","membrane region","11/361","377/23407",0.0330419076770449,0.35407541850604,0.326122095992405,"Cflar/Rgs16/Plscr1/Hyal2/Jak2/Sdc4/Furin/Rangrf/Myo1d/Hspa1a/Tnf",11
"GO:0000791","euchromatin","3/361","46/23407",0.0339008379420676,0.35407541850604,0.326122095992405,"Myc/Rrp1b/Ruvbl2",3
"GO:0070382","exocytic vesicle","8/361","246/23407",0.0377092459136907,0.359121044832884,0.330769383398709,"Slc9b2/Syngr1/Syt7/Sema4c/Bcl2l1/Stx11/Psen2/Ptprs",8
"GO:0005923","bicellular tight junction","5/361","121/23407",0.0396628791145989,0.359121044832884,0.330769383398709,"Cdk4/Jam2/Cldn12/Ccdc85c/Synpo",5
"GO:0098791","Golgi subcompartment","12/361","438/23407",0.040239019029032,0.359121044832884,0.330769383398709,"Chac1/Hyal2/Scamp4/Rab34/Snx9/Cabp1/Furin/Dennd5a/Chst2/Chst3/Pcsk4/Cpd",12
"GO:0031253","cell projection membrane","9/361","296/23407",0.0410109180662003,0.359121044832884,0.330769383398709,"Kcnc3/Slc19a1/Slc46a1/Cd44/Slc7a11/Slc5a6/Plek/Myo1d/Pde6g",9
"GO:0030673","axolemma","2/361","21/23407",0.0410696939569522,0.359121044832884,0.330769383398709,"Kcnc3/Myo1d",2
"GO:0031362","anchored component of external side of plasma membrane","2/361","21/23407",0.0410696939569522,0.359121044832884,0.330769383398709,"Hyal2/Izumo1r",2
"GO:0032806","carboxy-terminal domain protein kinase complex","2/361","21/23407",0.0410696939569522,0.359121044832884,0.330769383398709,"Gtf2h2/Gtf2h4",2
"GO:0044304","main axon","4/361","86/23407",0.0441122304304803,0.376959060042286,0.347199134249474,"Mgll/Kcnc3/Myo1d/Map1b",4
"GO:0045335","phagocytic vesicle","4/361","87/23407",0.0456988558261967,0.38183932868111,0.351694118522075,"Slamf1/Rab34/Syt7/Stx11",4
"GO:0097470","ribbon synapse","2/361","23/23407",0.048497557520679,0.389065607578027,0.358349901716604,"Cdh23/Nlgn2",2
"GO:0030139","endocytic vesicle","6/361","170/23407",0.0486332009472534,0.389065607578027,0.358349901716604,"Slamf1/Dab2ip/Hyal2/Rab34/Syt7/Stx11",6
"GO:0031233","intrinsic component of external side of plasma membrane","2/361","24/23407",0.0523800429694735,0.401936656255552,0.370204814972219,"Hyal2/Izumo1r",2
"GO:0060077","inhibitory synapse","2/361","24/23407",0.0523800429694735,0.401936656255552,0.370204814972219,"Igsf9/Nlgn2",2
"GO:0097440","apical dendrite","2/361","26/23407",0.0604606349837103,0.454663975077501,0.418769450729278,"Myo1d/Map1b",2
"GO:0016323","basolateral plasma membrane","7/361","227/23407",0.0629307584995271,0.462846784804846,0.426306249162358,"Slc9b2/Slc19a1/Slc29a2/Cd44/Myo1d/Pdgfb/Hspa1a",7
"GO:0016459","myosin complex","3/361","60/23407",0.0654372977390791,0.462846784804846,0.426306249162358,"Myo19/Myo10/Myo1d",3
"GO:0005911","cell-cell junction","12/361","475/23407",0.0659186095619563,0.462846784804846,0.426306249162358,"Epha2/Kit/Mmp13/Cdk4/Jam2/Clic4/Cldn12/Kifc3/Rangrf/Ccdc85c/Ndrg1/Synpo",12
"GO:0012506","vesicle membrane","9/361","327/23407",0.0680303614889947,0.462846784804846,0.426306249162358,"Slc9b2/Syngr1/Snx9/Sema4c/Bcl2l1/Slc5a6/Furin/Pcsk4/Ptprs",9
"GO:0005942","phosphatidylinositol 3-kinase complex","2/361","28/23407",0.068934627524126,0.462846784804846,0.426306249162358,"Cish/Socs2",2
"GO:0097386","glial cell projection","2/361","28/23407",0.068934627524126,0.462846784804846,0.426306249162358,"Adgrg1/Slc7a11",2
"GO:0097228","sperm principal piece","2/361","30/23407",0.077770517244453,0.50132588604511,0.461747526620496,"Slc9b2/Catsperd",2
"GO:0031225","anchored component of membrane","6/361","193/23407",0.0791818857102532,0.50132588604511,0.461747526620496,"Sema7a/Hyal2/Cd160/Alpl/Izumo1r/Ly6a",6
"GO:0044431","Golgi apparatus part","12/361","491/23407",0.0797605461360405,0.50132588604511,0.461747526620496,"Chac1/Hyal2/Scamp4/Rab34/Snx9/Cabp1/Furin/Dennd5a/Chst2/Chst3/Pcsk4/Cpd",12
