#Coverage	Number of genomic locations
1062.0	3.0
1063.0	3.0
1064.0	3.0
1065.0	2.0
1066.0	4.0
1067.0	2.0
1068.0	2.0
1069.0	6.0
1070.0	3.0
1071.0	1.0
1072.0	1.0
1073.0	2.0
1074.0	2.0
1075.0	5.0
1076.0	2.0
1077.0	6.0
1078.0	1.0
1079.0	3.0
1080.0	6.0
1081.0	6.0
1082.0	3.0
1083.0	6.0
1084.0	4.0
1085.0	3.0
1086.0	4.0
1087.0	2.0
1089.0	4.0
1090.0	2.0
1091.0	3.0
1092.0	2.0
1093.0	2.0
1094.0	3.0
1095.0	5.0
1096.0	2.0
1097.0	3.0
1098.0	4.0
1099.0	2.0
1100.0	7.0
1102.0	1.0
1103.0	2.0
1104.0	1.0
1105.0	5.0
1106.0	1.0
1107.0	3.0
1108.0	1.0
1109.0	1.0
1110.0	7.0
1111.0	5.0
1112.0	1.0
1113.0	3.0
1114.0	4.0
1115.0	3.0
1116.0	4.0
1117.0	3.0
1118.0	4.0
1119.0	5.0
1120.0	3.0
1121.0	2.0
1122.0	1.0
1123.0	3.0
1124.0	6.0
1125.0	8.0
1126.0	4.0
1127.0	3.0
1128.0	3.0
1129.0	5.0
1130.0	4.0
1131.0	4.0
1132.0	7.0
1133.0	3.0
1134.0	2.0
1135.0	3.0
1136.0	4.0
1137.0	7.0
1138.0	4.0
1139.0	3.0
1140.0	3.0
1141.0	5.0
1142.0	6.0
1143.0	3.0
1144.0	4.0
1145.0	1.0
1146.0	3.0
1147.0	3.0
1148.0	3.0
1149.0	3.0
1150.0	3.0
1152.0	3.0
1153.0	5.0
1154.0	2.0
1155.0	1.0
1156.0	2.0
1157.0	3.0
1158.0	4.0
1160.0	4.0
1161.0	2.0
1162.0	5.0
1163.0	2.0
1164.0	3.0
1165.0	1.0
1166.0	4.0
1167.0	6.0
1168.0	4.0
1169.0	4.0
1170.0	3.0
1171.0	4.0
1172.0	4.0
1173.0	3.0
1174.0	1.0
1175.0	1.0
1176.0	2.0
1177.0	1.0
1178.0	1.0
1179.0	1.0
1180.0	2.0
1181.0	3.0
1182.0	2.0
1183.0	3.0
1184.0	3.0
1185.0	1.0
1186.0	3.0
1187.0	5.0
1188.0	2.0
1189.0	4.0
1190.0	6.0
1191.0	2.0
1192.0	5.0
1193.0	3.0
1194.0	3.0
1195.0	3.0
1196.0	3.0
1197.0	2.0
1198.0	5.0
1199.0	4.0
1200.0	1.0
1202.0	3.0
1203.0	3.0
1204.0	4.0
1205.0	2.0
1206.0	2.0
1207.0	1.0
1208.0	5.0
1209.0	1.0
1210.0	1.0
1211.0	2.0
1212.0	1.0
1213.0	3.0
1214.0	2.0
1215.0	3.0
1216.0	4.0
1218.0	2.0
1219.0	3.0
1220.0	1.0
1221.0	2.0
1222.0	4.0
1224.0	1.0
1225.0	2.0
1226.0	4.0
1227.0	1.0
1228.0	1.0
1229.0	4.0
1230.0	1.0
1231.0	2.0
1232.0	4.0
1233.0	3.0
1234.0	2.0
1235.0	1.0
1236.0	2.0
1238.0	1.0
1239.0	4.0
1241.0	1.0
1242.0	2.0
1243.0	1.0
1245.0	1.0
1246.0	1.0
1247.0	1.0
1248.0	1.0
1249.0	1.0
1250.0	3.0
1251.0	4.0
1253.0	2.0
1254.0	1.0
1255.0	1.0
1256.0	3.0
1257.0	1.0
1258.0	1.0
1259.0	1.0
1260.0	2.0
1261.0	1.0
1262.0	3.0
1263.0	1.0
1266.0	1.0
1267.0	2.0
1268.0	3.0
1269.0	1.0
1270.0	2.0
1271.0	3.0
1272.0	5.0
1273.0	2.0
1275.0	1.0
1276.0	4.0
1277.0	2.0
1278.0	1.0
1280.0	2.0
1281.0	1.0
1282.0	2.0
1283.0	2.0
1285.0	2.0
1286.0	4.0
1287.0	1.0
1288.0	2.0
1289.0	2.0
1290.0	1.0
1291.0	1.0
1292.0	1.0
1293.0	1.0
1294.0	2.0
1295.0	4.0
1296.0	1.0
1298.0	1.0
1300.0	1.0
1301.0	1.0
1302.0	3.0
1304.0	1.0
1305.0	1.0
1306.0	1.0
1308.0	1.0
1309.0	1.0
1310.0	3.0
1311.0	1.0
1314.0	1.0
1315.0	1.0
1316.0	1.0
1317.0	3.0
1318.0	2.0
1320.0	1.0
1322.0	1.0
1324.0	3.0
1325.0	2.0
1327.0	2.0
1328.0	1.0
1329.0	1.0
1330.0	4.0
1331.0	1.0
1334.0	2.0
1335.0	1.0
1337.0	1.0
1338.0	2.0
1339.0	4.0
1340.0	1.0
1341.0	1.0
1342.0	2.0
1343.0	2.0
1344.0	2.0
1346.0	2.0
1348.0	1.0
1349.0	2.0
1350.0	1.0
1351.0	2.0
1352.0	1.0
1353.0	3.0
1355.0	3.0
1356.0	1.0
1360.0	2.0
1361.0	3.0
1362.0	4.0
1364.0	2.0
1365.0	2.0
1366.0	2.0
1367.0	2.0
1368.0	1.0
1369.0	3.0
1370.0	3.0
1371.0	2.0
1372.0	1.0
1373.0	4.0
1374.0	5.0
1375.0	5.0
1376.0	3.0
1377.0	2.0
1380.0	4.0
1381.0	1.0
1382.0	3.0
1383.0	3.0
1384.0	3.0
1385.0	1.0
1386.0	3.0
1387.0	2.0
1388.0	3.0
1389.0	3.0
1392.0	3.0
1393.0	1.0
1394.0	3.0
1395.0	1.0
1396.0	2.0
1397.0	3.0
1398.0	1.0
1399.0	4.0
1400.0	2.0
1401.0	1.0
1403.0	1.0
1404.0	2.0
1405.0	4.0
1406.0	1.0
1407.0	3.0
1408.0	3.0
1409.0	2.0
1410.0	3.0
1411.0	3.0
1412.0	1.0
1413.0	2.0
1414.0	3.0
1415.0	3.0
1416.0	1.0
1417.0	1.0
1418.0	4.0
1419.0	2.0
1421.0	2.0
1422.0	2.0
1423.0	2.0
1424.0	3.0
1426.0	2.0
1428.0	2.0
1431.0	1.0
1432.0	3.0
1434.0	2.0
1435.0	1.0
1436.0	2.0
1437.0	1.0
1438.0	2.0
1440.0	1.0
1441.0	1.0
1443.0	2.0
1444.0	2.0
1446.0	1.0
1447.0	1.0
1449.0	1.0
1451.0	1.0
1456.0	2.0
1458.0	2.0
1459.0	1.0
1461.0	1.0
1462.0	2.0
1463.0	1.0
1464.0	2.0
1465.0	3.0
1466.0	1.0
1467.0	1.0
1468.0	2.0
1469.0	4.0
1470.0	2.0
1471.0	1.0
1472.0	2.0
1473.0	2.0
1474.0	1.0
1475.0	1.0
1478.0	1.0
1482.0	1.0
1483.0	1.0
1486.0	1.0
1488.0	1.0
1489.0	3.0
1490.0	1.0
1493.0	1.0
1494.0	1.0
1496.0	2.0
1497.0	2.0
1498.0	1.0
1500.0	1.0
1503.0	1.0
1506.0	2.0
1507.0	3.0
1510.0	1.0
1512.0	2.0
1516.0	1.0
1518.0	3.0
1519.0	1.0
1524.0	1.0
1525.0	1.0
1526.0	1.0
1530.0	1.0
1537.0	2.0
1541.0	2.0
1542.0	2.0
1543.0	1.0
1544.0	1.0
1547.0	2.0
1548.0	1.0
1550.0	1.0
1552.0	2.0
1553.0	2.0
1554.0	2.0
1555.0	2.0
1556.0	3.0
1557.0	1.0
1560.0	1.0
1561.0	2.0
1563.0	1.0
1565.0	2.0
1566.0	1.0
1568.0	1.0
1569.0	2.0
1571.0	1.0
1572.0	1.0
1574.0	1.0
1575.0	1.0
1576.0	2.0
1578.0	1.0
1580.0	3.0
1585.0	3.0
1586.0	1.0
1587.0	1.0
1589.0	3.0
1590.0	1.0
1593.0	1.0
1595.0	1.0
1597.0	2.0
1601.0	1.0
1604.0	1.0
1605.0	1.0
1606.0	1.0
1609.0	1.0
1612.0	1.0
1613.0	1.0
1615.0	1.0
1617.0	1.0
1619.0	1.0
1626.0	3.0
1629.0	1.0
1635.0	1.0
1636.0	1.0
1637.0	1.0
1638.0	2.0
1639.0	1.0
1640.0	1.0
1642.0	1.0
1644.0	3.0
1645.0	1.0
1646.0	1.0
1651.0	3.0
1654.0	1.0
1655.0	1.0
1656.0	2.0
1657.0	1.0
1662.0	1.0
1663.0	1.0
1664.0	2.0
1665.0	1.0
1667.0	1.0
1668.0	1.0
1669.0	1.0
1670.0	2.0
1671.0	3.0
1672.0	1.0
1673.0	1.0
1674.0	1.0
1675.0	1.0
1677.0	2.0
1681.0	1.0
1684.0	1.0
1685.0	1.0
1688.0	1.0
1689.0	5.0
1690.0	1.0
1691.0	3.0
1693.0	1.0
1694.0	1.0
1695.0	1.0
1696.0	2.0
1697.0	1.0
1698.0	1.0
1699.0	1.0
1700.0	1.0
1701.0	1.0
1702.0	3.0
1703.0	3.0
1705.0	2.0
1706.0	1.0
1707.0	1.0
1708.0	2.0
1709.0	1.0
1711.0	1.0
1713.0	1.0
1714.0	2.0
1715.0	1.0
1722.0	2.0
1725.0	1.0
1726.0	1.0
1727.0	1.0
1728.0	1.0
1729.0	2.0
1730.0	1.0
1732.0	1.0
1734.0	2.0
1736.0	1.0
1737.0	1.0
1739.0	2.0
1740.0	1.0
1741.0	3.0
1743.0	1.0
1744.0	2.0
1745.0	1.0
1746.0	1.0
1747.0	3.0
1749.0	2.0
1750.0	1.0
1751.0	3.0
1753.0	2.0
1754.0	1.0
1755.0	1.0
1756.0	1.0
1757.0	2.0
1758.0	1.0
1759.0	2.0
1760.0	4.0
1761.0	1.0
1762.0	1.0
1766.0	1.0
1769.0	1.0
1771.0	1.0
1772.0	1.0
1773.0	2.0
1774.0	1.0
1775.0	2.0
1780.0	1.0
1781.0	1.0
1782.0	2.0
1783.0	2.0
1784.0	2.0
1785.0	1.0
1786.0	2.0
1787.0	4.0
1788.0	1.0
1789.0	1.0
1792.0	2.0
1793.0	1.0
1794.0	3.0
1797.0	1.0
1798.0	3.0
1799.0	3.0
1800.0	6.0
1801.0	3.0
1802.0	1.0
1803.0	1.0
1806.0	1.0
1808.0	1.0
1809.0	2.0
1810.0	2.0
1811.0	4.0
1812.0	5.0
1814.0	3.0
1816.0	4.0
1818.0	1.0
1819.0	3.0
1820.0	1.0
1822.0	2.0
1823.0	2.0
1825.0	1.0
1828.0	2.0
1830.0	1.0
1831.0	1.0
1836.0	1.0
1838.0	1.0
1839.0	2.0
1840.0	6.0
1841.0	1.0
1842.0	2.0
1843.0	1.0
1844.0	1.0
1845.0	1.0
1847.0	1.0
1848.0	1.0
1849.0	3.0
1850.0	2.0
1851.0	1.0
1853.0	1.0
1854.0	2.0
1857.0	3.0
1861.0	1.0
1862.0	1.0
1865.0	4.0
1868.0	2.0
1869.0	1.0
1870.0	1.0
1872.0	2.0
1873.0	1.0
1874.0	1.0
1875.0	1.0
1877.0	1.0
1879.0	1.0
1881.0	1.0
1882.0	1.0
1883.0	1.0
1885.0	2.0
1886.0	2.0
1887.0	1.0
1888.0	2.0
