#Coverage	Number of genomic locations
275.0	16.0
276.0	11.0
277.0	13.0
278.0	15.0
279.0	16.0
280.0	18.0
281.0	20.0
282.0	10.0
283.0	12.0
284.0	13.0
285.0	13.0
286.0	11.0
287.0	16.0
288.0	15.0
289.0	23.0
290.0	27.0
291.0	19.0
292.0	25.0
293.0	26.0
294.0	18.0
295.0	18.0
296.0	15.0
297.0	27.0
298.0	12.0
299.0	19.0
300.0	17.0
301.0	31.0
302.0	15.0
303.0	32.0
304.0	16.0
305.0	10.0
306.0	17.0
307.0	12.0
308.0	14.0
309.0	13.0
310.0	21.0
311.0	11.0
312.0	13.0
313.0	13.0
314.0	14.0
315.0	13.0
316.0	17.0
317.0	9.0
318.0	13.0
319.0	12.0
320.0	10.0
321.0	16.0
322.0	14.0
323.0	4.0
324.0	10.0
325.0	12.0
326.0	18.0
327.0	10.0
328.0	13.0
329.0	10.0
330.0	10.0
331.0	11.0
332.0	11.0
333.0	8.0
334.0	21.0
335.0	19.0
336.0	24.0
337.0	20.0
338.0	9.0
339.0	10.0
340.0	11.0
341.0	13.0
342.0	18.0
343.0	12.0
344.0	8.0
345.0	22.0
346.0	19.0
347.0	12.0
348.0	10.0
349.0	14.0
350.0	12.0
351.0	18.0
352.0	11.0
353.0	11.0
354.0	7.0
355.0	7.0
356.0	13.0
357.0	18.0
358.0	11.0
359.0	12.0
360.0	13.0
361.0	12.0
362.0	13.0
363.0	24.0
364.0	16.0
365.0	10.0
366.0	14.0
367.0	9.0
368.0	6.0
369.0	10.0
370.0	12.0
371.0	11.0
372.0	13.0
373.0	13.0
374.0	5.0
375.0	8.0
376.0	12.0
377.0	8.0
378.0	12.0
379.0	5.0
380.0	8.0
381.0	14.0
382.0	5.0
383.0	10.0
384.0	12.0
385.0	14.0
386.0	14.0
387.0	7.0
388.0	8.0
389.0	12.0
390.0	10.0
391.0	3.0
392.0	9.0
393.0	12.0
394.0	11.0
395.0	13.0
396.0	6.0
397.0	9.0
398.0	15.0
399.0	11.0
400.0	12.0
401.0	8.0
402.0	8.0
403.0	5.0
404.0	6.0
405.0	5.0
406.0	8.0
407.0	9.0
408.0	7.0
409.0	11.0
410.0	8.0
411.0	17.0
412.0	10.0
413.0	30.0
414.0	15.0
415.0	5.0
416.0	5.0
417.0	8.0
418.0	7.0
419.0	6.0
420.0	11.0
421.0	8.0
422.0	11.0
423.0	5.0
424.0	10.0
425.0	12.0
426.0	8.0
427.0	7.0
428.0	7.0
429.0	3.0
430.0	4.0
431.0	9.0
432.0	14.0
433.0	7.0
434.0	6.0
435.0	9.0
436.0	4.0
437.0	6.0
438.0	7.0
439.0	7.0
440.0	4.0
441.0	1.0
442.0	10.0
443.0	8.0
444.0	6.0
445.0	6.0
446.0	12.0
447.0	4.0
448.0	8.0
449.0	6.0
450.0	6.0
451.0	6.0
452.0	2.0
453.0	7.0
454.0	2.0
455.0	13.0
456.0	6.0
457.0	8.0
458.0	7.0
459.0	5.0
460.0	8.0
461.0	10.0
462.0	11.0
463.0	16.0
464.0	11.0
465.0	12.0
466.0	6.0
467.0	8.0
468.0	11.0
469.0	10.0
470.0	11.0
471.0	11.0
472.0	5.0
473.0	7.0
474.0	9.0
475.0	9.0
476.0	4.0
477.0	9.0
478.0	9.0
479.0	7.0
480.0	6.0
481.0	6.0
482.0	13.0
483.0	10.0
484.0	11.0
485.0	4.0
486.0	9.0
487.0	7.0
488.0	6.0
489.0	7.0
490.0	6.0
491.0	12.0
492.0	9.0
493.0	9.0
494.0	6.0
495.0	9.0
496.0	8.0
497.0	4.0
498.0	5.0
499.0	5.0
500.0	5.0
501.0	12.0
502.0	8.0
503.0	8.0
504.0	6.0
505.0	6.0
506.0	5.0
507.0	8.0
508.0	11.0
509.0	6.0
510.0	17.0
511.0	11.0
512.0	6.0
513.0	5.0
514.0	13.0
515.0	10.0
516.0	11.0
517.0	6.0
518.0	6.0
519.0	6.0
520.0	16.0
521.0	16.0
522.0	19.0
523.0	14.0
524.0	11.0
525.0	7.0
526.0	11.0
527.0	8.0
528.0	7.0
529.0	6.0
530.0	7.0
531.0	5.0
532.0	8.0
533.0	5.0
534.0	9.0
535.0	8.0
536.0	6.0
537.0	11.0
538.0	10.0
539.0	5.0
540.0	2.0
541.0	7.0
542.0	4.0
543.0	8.0
544.0	12.0
545.0	10.0
546.0	10.0
547.0	4.0
548.0	3.0
549.0	8.0
550.0	8.0
551.0	3.0
552.0	7.0
553.0	4.0
554.0	8.0
555.0	14.0
556.0	6.0
557.0	10.0
558.0	9.0
559.0	3.0
560.0	12.0
561.0	7.0
562.0	3.0
563.0	6.0
564.0	13.0
565.0	5.0
566.0	7.0
567.0	10.0
568.0	2.0
569.0	6.0
570.0	8.0
571.0	14.0
572.0	6.0
573.0	5.0
574.0	5.0
575.0	7.0
576.0	6.0
577.0	7.0
578.0	3.0
579.0	7.0
580.0	7.0
581.0	4.0
582.0	7.0
583.0	9.0
584.0	2.0
585.0	4.0
586.0	8.0
587.0	4.0
588.0	5.0
589.0	6.0
590.0	7.0
591.0	8.0
592.0	2.0
593.0	6.0
594.0	3.0
595.0	5.0
596.0	2.0
597.0	8.0
598.0	6.0
599.0	6.0
600.0	2.0
601.0	6.0
602.0	4.0
603.0	5.0
604.0	5.0
605.0	5.0
606.0	2.0
607.0	5.0
608.0	6.0
609.0	5.0
610.0	8.0
611.0	7.0
612.0	1.0
613.0	5.0
614.0	3.0
615.0	4.0
616.0	8.0
617.0	5.0
618.0	7.0
619.0	5.0
620.0	3.0
621.0	2.0
622.0	1.0
623.0	2.0
624.0	7.0
625.0	3.0
626.0	4.0
627.0	3.0
628.0	1.0
629.0	5.0
630.0	6.0
631.0	1.0
632.0	3.0
633.0	4.0
634.0	6.0
635.0	3.0
636.0	3.0
637.0	6.0
638.0	1.0
639.0	2.0
640.0	3.0
641.0	5.0
642.0	6.0
643.0	3.0
644.0	6.0
645.0	1.0
646.0	1.0
647.0	5.0
648.0	2.0
649.0	5.0
650.0	9.0
651.0	9.0
652.0	6.0
653.0	5.0
654.0	6.0
655.0	3.0
656.0	4.0
657.0	2.0
658.0	2.0
659.0	6.0
660.0	6.0
661.0	4.0
662.0	6.0
663.0	4.0
664.0	4.0
665.0	3.0
666.0	5.0
667.0	5.0
668.0	6.0
669.0	4.0
670.0	3.0
671.0	7.0
672.0	3.0
673.0	2.0
674.0	4.0
675.0	6.0
676.0	4.0
677.0	1.0
678.0	4.0
679.0	2.0
680.0	4.0
681.0	5.0
682.0	3.0
683.0	3.0
684.0	5.0
685.0	8.0
686.0	4.0
687.0	1.0
688.0	2.0
689.0	4.0
690.0	4.0
691.0	6.0
692.0	7.0
693.0	4.0
694.0	4.0
695.0	1.0
696.0	3.0
697.0	5.0
698.0	2.0
699.0	5.0
701.0	1.0
702.0	6.0
703.0	4.0
704.0	4.0
705.0	6.0
706.0	4.0
707.0	9.0
708.0	6.0
709.0	4.0
710.0	5.0
711.0	3.0
712.0	3.0
713.0	4.0
714.0	5.0
715.0	6.0
716.0	2.0
717.0	4.0
718.0	6.0
719.0	6.0
720.0	7.0
721.0	8.0
722.0	2.0
723.0	7.0
724.0	6.0
725.0	4.0
726.0	4.0
727.0	6.0
728.0	5.0
729.0	16.0
730.0	5.0
731.0	4.0
732.0	6.0
733.0	4.0
734.0	2.0
735.0	4.0
736.0	4.0
737.0	5.0
738.0	5.0
739.0	4.0
740.0	1.0
741.0	6.0
742.0	2.0
743.0	8.0
744.0	2.0
745.0	9.0
746.0	4.0
747.0	1.0
748.0	5.0
749.0	3.0
750.0	7.0
751.0	11.0
752.0	15.0
753.0	4.0
754.0	8.0
755.0	9.0
756.0	2.0
757.0	6.0
758.0	5.0
759.0	4.0
760.0	4.0
761.0	1.0
762.0	5.0
763.0	4.0
764.0	6.0
765.0	4.0
766.0	4.0
768.0	2.0
769.0	8.0
770.0	2.0
771.0	2.0
772.0	5.0
773.0	3.0
774.0	4.0
775.0	5.0
776.0	1.0
777.0	2.0
778.0	8.0
779.0	9.0
780.0	4.0
781.0	3.0
782.0	10.0
783.0	2.0
784.0	4.0
785.0	4.0
786.0	6.0
787.0	3.0
788.0	6.0
789.0	6.0
790.0	1.0
791.0	4.0
792.0	6.0
793.0	5.0
794.0	2.0
795.0	2.0
796.0	2.0
797.0	3.0
798.0	5.0
799.0	5.0
800.0	4.0
801.0	6.0
802.0	3.0
803.0	2.0
804.0	5.0
805.0	4.0
806.0	2.0
807.0	6.0
808.0	7.0
809.0	2.0
810.0	3.0
811.0	4.0
812.0	6.0
813.0	4.0
814.0	2.0
815.0	6.0
816.0	5.0
817.0	4.0
818.0	2.0
819.0	2.0
820.0	4.0
821.0	2.0
822.0	2.0
823.0	5.0
824.0	3.0
825.0	3.0
826.0	4.0
827.0	4.0
828.0	5.0
829.0	4.0
830.0	3.0
831.0	5.0
832.0	4.0
833.0	5.0
834.0	7.0
835.0	5.0
836.0	5.0
837.0	2.0
838.0	3.0
839.0	5.0
840.0	4.0
841.0	5.0
842.0	1.0
843.0	2.0
844.0	1.0
845.0	3.0
846.0	6.0
847.0	4.0
848.0	1.0
849.0	3.0
851.0	1.0
852.0	4.0
853.0	2.0
854.0	2.0
855.0	4.0
856.0	2.0
858.0	5.0
859.0	3.0
860.0	2.0
861.0	2.0
862.0	4.0
863.0	6.0
864.0	5.0
865.0	3.0
866.0	2.0
867.0	4.0
868.0	5.0
869.0	3.0
870.0	1.0
871.0	7.0
872.0	3.0
873.0	5.0
874.0	8.0
875.0	7.0
876.0	3.0
877.0	3.0
878.0	6.0
879.0	6.0
880.0	7.0
881.0	4.0
882.0	7.0
883.0	4.0
884.0	6.0
885.0	4.0
886.0	4.0
887.0	5.0
888.0	4.0
889.0	1.0
890.0	5.0
891.0	4.0
892.0	4.0
893.0	3.0
894.0	3.0
895.0	4.0
896.0	2.0
897.0	4.0
898.0	5.0
899.0	3.0
900.0	1.0
901.0	5.0
902.0	2.0
903.0	5.0
904.0	2.0
905.0	3.0
906.0	2.0
907.0	3.0
908.0	5.0
909.0	7.0
910.0	5.0
911.0	1.0
912.0	6.0
913.0	3.0
914.0	7.0
915.0	2.0
916.0	2.0
917.0	5.0
918.0	4.0
919.0	7.0
920.0	4.0
921.0	6.0
922.0	2.0
923.0	2.0
924.0	2.0
925.0	4.0
926.0	2.0
927.0	3.0
928.0	6.0
929.0	9.0
930.0	2.0
931.0	1.0
932.0	2.0
933.0	3.0
934.0	6.0
935.0	4.0
936.0	1.0
937.0	2.0
938.0	2.0
939.0	3.0
941.0	2.0
942.0	2.0
943.0	5.0
944.0	6.0
945.0	3.0
946.0	1.0
947.0	1.0
948.0	4.0
949.0	5.0
950.0	5.0
951.0	3.0
952.0	2.0
953.0	4.0
954.0	3.0
955.0	2.0
956.0	4.0
957.0	3.0
959.0	2.0
960.0	4.0
961.0	1.0
962.0	2.0
963.0	5.0
964.0	4.0
965.0	2.0
966.0	2.0
967.0	1.0
968.0	4.0
969.0	2.0
970.0	5.0
971.0	3.0
972.0	6.0
974.0	2.0
975.0	1.0
976.0	5.0
977.0	2.0
978.0	6.0
979.0	6.0
980.0	7.0
981.0	1.0
982.0	4.0
983.0	5.0
984.0	2.0
985.0	4.0
986.0	2.0
987.0	4.0
988.0	1.0
989.0	2.0
990.0	5.0
991.0	2.0
992.0	2.0
993.0	1.0
994.0	2.0
995.0	2.0
996.0	2.0
997.0	3.0
998.0	2.0
1000.0	2.0
1001.0	1.0
1002.0	1.0
1005.0	4.0
1006.0	3.0
1007.0	1.0
1008.0	2.0
1009.0	2.0
1010.0	4.0
1011.0	2.0
1012.0	3.0
1013.0	5.0
1014.0	2.0
1015.0	2.0
1016.0	2.0
1017.0	2.0
1018.0	2.0
1019.0	5.0
1020.0	3.0
1021.0	3.0
1022.0	1.0
1023.0	1.0
1024.0	2.0
1025.0	3.0
1026.0	3.0
1027.0	2.0
1028.0	2.0
1029.0	3.0
1030.0	3.0
1032.0	2.0
1034.0	1.0
1035.0	2.0
1036.0	6.0
1037.0	1.0
1038.0	5.0
1039.0	5.0
1040.0	1.0
1041.0	2.0
1042.0	3.0
1044.0	3.0
1045.0	3.0
1046.0	3.0
1047.0	2.0
1048.0	1.0
1049.0	1.0
1050.0	1.0
1051.0	1.0
1052.0	4.0
1053.0	7.0
1054.0	3.0
1055.0	4.0
1056.0	4.0
1057.0	2.0
1058.0	3.0
1059.0	5.0
1060.0	2.0
1062.0	3.0
1063.0	2.0
1064.0	1.0
1065.0	1.0
1066.0	2.0
1067.0	2.0
1068.0	2.0
1069.0	4.0
1070.0	6.0
1071.0	3.0
1072.0	5.0
1073.0	1.0
1074.0	2.0
1075.0	1.0
1076.0	1.0
1077.0	3.0
1078.0	1.0
1079.0	7.0
1080.0	1.0
1081.0	1.0
1082.0	1.0
1083.0	4.0
1084.0	3.0
1085.0	3.0
1086.0	3.0
1087.0	2.0
1088.0	1.0
1089.0	2.0
1090.0	6.0
1091.0	4.0
1092.0	6.0
1093.0	2.0
1094.0	3.0
1095.0	2.0
1096.0	4.0
1097.0	6.0
1098.0	2.0
1099.0	1.0
1100.0	3.0
1101.0	4.0
1102.0	1.0
1103.0	3.0
1104.0	3.0
1105.0	1.0
1106.0	4.0
1107.0	3.0
1108.0	1.0
1109.0	4.0
1110.0	1.0
1111.0	7.0
1112.0	5.0
1113.0	4.0
1114.0	1.0
1115.0	2.0
1116.0	1.0
1117.0	1.0
1118.0	5.0
1119.0	2.0
1120.0	2.0
1121.0	1.0
1122.0	3.0
1123.0	4.0
1124.0	1.0
1125.0	1.0
1126.0	1.0
1127.0	1.0
1128.0	1.0
1129.0	2.0
1130.0	1.0
1131.0	2.0
1132.0	3.0
1133.0	2.0
1134.0	2.0
1135.0	4.0
1136.0	4.0
1137.0	1.0
1138.0	2.0
1139.0	4.0
1140.0	1.0
1141.0	1.0
1142.0	2.0
1144.0	5.0
1145.0	2.0
1147.0	3.0
1149.0	3.0
1150.0	3.0
1151.0	3.0
1153.0	2.0
1155.0	3.0
1156.0	2.0
1157.0	2.0
1158.0	1.0
1159.0	3.0
1160.0	1.0
1161.0	3.0
1162.0	4.0
1163.0	1.0
1164.0	2.0
1165.0	3.0
1166.0	2.0
1167.0	3.0
1168.0	4.0
1169.0	2.0
1170.0	1.0
1172.0	3.0
1173.0	5.0
1174.0	4.0
1175.0	2.0
1176.0	3.0
1177.0	3.0
1179.0	2.0
1180.0	4.0
1182.0	2.0
1184.0	3.0
1185.0	2.0
1186.0	2.0
1187.0	4.0
1188.0	3.0
1189.0	2.0
1191.0	3.0
1192.0	2.0
1193.0	1.0
1194.0	3.0
1196.0	3.0
1198.0	7.0
1199.0	1.0
1201.0	1.0
1202.0	2.0
1203.0	2.0
1205.0	1.0
1206.0	1.0
1207.0	1.0
1209.0	1.0
1210.0	1.0
1211.0	1.0
1212.0	1.0
1213.0	5.0
1215.0	5.0
1216.0	4.0
1217.0	5.0
1218.0	2.0
1220.0	3.0
1221.0	6.0
1222.0	5.0
1223.0	2.0
1224.0	2.0
1225.0	1.0
1226.0	5.0
1227.0	6.0
1228.0	9.0
1229.0	8.0
1230.0	13.0
1231.0	1.0
1232.0	5.0
1233.0	2.0
1234.0	1.0
1235.0	4.0
1236.0	2.0
1237.0	5.0
1238.0	1.0
1239.0	3.0
1240.0	1.0
1241.0	3.0
1242.0	1.0
1243.0	1.0
1244.0	2.0
1245.0	2.0
1246.0	2.0
1247.0	1.0
1248.0	3.0
1249.0	6.0
1250.0	1.0
1251.0	1.0
1252.0	1.0
1254.0	6.0
1255.0	1.0
1256.0	5.0
1257.0	1.0
1258.0	1.0
1259.0	4.0
1260.0	4.0
1262.0	2.0
1263.0	1.0
1264.0	4.0
1265.0	2.0
1266.0	2.0
1267.0	3.0
1268.0	2.0
1269.0	4.0
1270.0	1.0
1271.0	4.0
1272.0	2.0
1273.0	1.0
1274.0	2.0
1275.0	2.0
1276.0	2.0
1277.0	1.0
1278.0	2.0
1279.0	3.0
1280.0	3.0
1281.0	5.0
1282.0	3.0
1283.0	5.0
1284.0	1.0
1285.0	7.0
1286.0	5.0
1287.0	2.0
1288.0	1.0
1290.0	3.0
1291.0	3.0
1292.0	1.0
1293.0	1.0
1294.0	5.0
1295.0	1.0
1296.0	1.0
1297.0	1.0
1298.0	3.0
1299.0	7.0
1300.0	3.0
1301.0	1.0
1302.0	4.0
1303.0	6.0
1304.0	3.0
1306.0	2.0
1307.0	1.0
1308.0	1.0
1309.0	3.0
1310.0	3.0
1311.0	3.0
1312.0	3.0
1313.0	4.0
1314.0	2.0
1315.0	2.0
1316.0	5.0
1318.0	2.0
1320.0	3.0
1322.0	2.0
1323.0	3.0
1325.0	3.0
1326.0	1.0
1327.0	3.0
1328.0	3.0
1330.0	2.0
1331.0	2.0
1332.0	1.0
1333.0	1.0
1334.0	2.0
1335.0	3.0
1337.0	1.0
1338.0	1.0
1339.0	1.0
1340.0	4.0
1341.0	2.0
1343.0	1.0
1344.0	2.0
1346.0	4.0
1347.0	6.0
1348.0	1.0
1349.0	2.0
1350.0	2.0
1352.0	3.0
1353.0	5.0
1355.0	3.0
1356.0	4.0
1357.0	1.0
1358.0	1.0
1359.0	3.0
1360.0	1.0
1361.0	1.0
1362.0	1.0
1363.0	1.0
1364.0	1.0
1365.0	3.0
1366.0	2.0
1367.0	2.0
1368.0	1.0
1369.0	1.0
1370.0	1.0
1372.0	1.0
1373.0	1.0
1374.0	1.0
1375.0	1.0
1377.0	2.0
1379.0	2.0
1380.0	1.0
1382.0	1.0
1383.0	1.0
1384.0	1.0
1385.0	1.0
1386.0	2.0
1387.0	3.0
1388.0	1.0
1389.0	1.0
1391.0	1.0
1393.0	2.0
1394.0	1.0
1395.0	1.0
1396.0	1.0
1397.0	1.0
1398.0	1.0
1399.0	1.0
1401.0	2.0
1403.0	1.0
1404.0	1.0
1405.0	1.0
1406.0	2.0
1409.0	1.0
1412.0	2.0
1413.0	2.0
1417.0	1.0
1421.0	1.0
1422.0	3.0
1424.0	2.0
1425.0	3.0
1427.0	1.0
1429.0	2.0
1430.0	1.0
1431.0	3.0
1432.0	3.0
1433.0	1.0
1434.0	1.0
1435.0	2.0
1436.0	1.0
1437.0	1.0
1438.0	1.0
1439.0	1.0
1441.0	3.0
1445.0	1.0
1448.0	1.0
1450.0	2.0
1451.0	1.0
1453.0	2.0
1455.0	1.0
1459.0	1.0
1462.0	3.0
1463.0	1.0
1464.0	2.0
1465.0	1.0
1469.0	1.0
1471.0	1.0
1472.0	1.0
1474.0	1.0
1475.0	4.0
1476.0	1.0
1477.0	2.0
1478.0	1.0
1479.0	1.0
1480.0	2.0
1481.0	1.0
1486.0	1.0
1487.0	1.0
1489.0	1.0
1492.0	2.0
1493.0	1.0
1496.0	3.0
1499.0	1.0
1501.0	2.0
1503.0	2.0
1504.0	2.0
1505.0	1.0
1506.0	1.0
1507.0	1.0
1508.0	1.0
1509.0	1.0
1510.0	1.0
1512.0	1.0
1513.0	3.0
1514.0	1.0
1516.0	1.0
1519.0	2.0
1520.0	2.0
1524.0	1.0
1525.0	1.0
1526.0	1.0
1529.0	2.0
1531.0	2.0
1534.0	3.0
1536.0	2.0
1537.0	3.0
1538.0	1.0
1541.0	1.0
1545.0	2.0
1547.0	1.0
1548.0	1.0
1553.0	2.0
1555.0	1.0
1556.0	2.0
1558.0	2.0
1559.0	1.0
1564.0	2.0
1565.0	1.0
1566.0	1.0
1567.0	2.0
1568.0	1.0
1570.0	1.0
1572.0	1.0
1573.0	1.0
1575.0	1.0
1577.0	1.0
1579.0	2.0
1582.0	2.0
1584.0	1.0
1585.0	1.0
1587.0	2.0
1588.0	1.0
1589.0	2.0
1590.0	3.0
1591.0	2.0
1592.0	3.0
1593.0	1.0
1594.0	3.0
1595.0	1.0
1596.0	2.0
1597.0	2.0
1598.0	3.0
1599.0	2.0
1600.0	2.0
1601.0	1.0
1602.0	1.0
1603.0	1.0
1606.0	3.0
1607.0	4.0
1608.0	3.0
1609.0	1.0
1610.0	2.0
1613.0	1.0
1614.0	2.0
1619.0	1.0
1620.0	1.0
1621.0	1.0
1624.0	1.0
1629.0	1.0
1633.0	1.0
1634.0	1.0
1636.0	1.0
1639.0	1.0
1641.0	3.0
1644.0	1.0
1645.0	1.0
1646.0	1.0
1647.0	2.0
1648.0	1.0
1654.0	1.0
1655.0	2.0
1658.0	2.0
1660.0	1.0
1661.0	1.0
1663.0	1.0
1666.0	1.0
1668.0	1.0
1669.0	1.0
1670.0	3.0
1671.0	1.0
1672.0	1.0
1673.0	1.0
1676.0	1.0
1678.0	1.0
1681.0	1.0
1682.0	2.0
1683.0	1.0
1685.0	1.0
1687.0	1.0
1688.0	2.0
1690.0	5.0
1691.0	1.0
1693.0	1.0
1694.0	1.0
1695.0	1.0
1696.0	1.0
1697.0	1.0
1699.0	1.0
1700.0	1.0
1703.0	3.0
1704.0	1.0
1705.0	2.0
1707.0	1.0
1710.0	1.0
1712.0	1.0
1713.0	2.0
1717.0	1.0
1719.0	1.0
1720.0	1.0
1722.0	1.0
1724.0	1.0
1725.0	2.0
1728.0	1.0
1735.0	1.0
1736.0	2.0
1739.0	1.0
1743.0	1.0
1745.0	1.0
1749.0	1.0
1750.0	1.0
1751.0	3.0
1753.0	2.0
1755.0	1.0
1756.0	1.0
1765.0	1.0
1767.0	2.0
1768.0	1.0
1769.0	2.0
1771.0	2.0
1772.0	1.0
1774.0	1.0
1778.0	1.0
1785.0	1.0
1789.0	1.0
1790.0	3.0
1792.0	1.0
1794.0	2.0
1799.0	2.0
1801.0	4.0
1802.0	3.0
1804.0	1.0
1805.0	1.0
1806.0	1.0
1807.0	1.0
1808.0	2.0
1810.0	1.0
1811.0	1.0
1812.0	1.0
1813.0	4.0
1815.0	1.0
1816.0	1.0
1818.0	1.0
1822.0	1.0
1824.0	2.0
1826.0	1.0
1829.0	1.0
1830.0	1.0
1832.0	1.0
1833.0	1.0
1834.0	1.0
1835.0	2.0
1838.0	1.0
1839.0	1.0
1842.0	2.0
1845.0	1.0
1846.0	1.0
1847.0	1.0
1855.0	1.0
1856.0	1.0
1858.0	1.0
1859.0	2.0
1861.0	1.0
1862.0	1.0
1863.0	1.0
1865.0	1.0
1867.0	1.0
1868.0	1.0
1869.0	1.0
1870.0	1.0
1872.0	1.0
1875.0	1.0
1877.0	1.0
1879.0	1.0
1890.0	2.0
1891.0	2.0
1893.0	2.0
1895.0	1.0
1896.0	1.0
1903.0	1.0
1905.0	1.0
1906.0	1.0
1909.0	1.0
1910.0	1.0
1911.0	2.0
1912.0	2.0
1913.0	1.0
1915.0	1.0
1916.0	1.0
1921.0	1.0
1927.0	1.0
1928.0	1.0
1930.0	1.0
1931.0	1.0
1932.0	1.0
1934.0	1.0
1938.0	1.0
1939.0	2.0
1942.0	1.0
1943.0	1.0
1947.0	2.0
1948.0	1.0
1952.0	2.0
1955.0	1.0
1956.0	1.0
1957.0	1.0
1959.0	1.0
1964.0	1.0
1967.0	1.0
1968.0	1.0
1971.0	1.0
1978.0	2.0
1979.0	1.0
1982.0	1.0
1984.0	1.0
1988.0	2.0
1989.0	1.0
1994.0	1.0
1996.0	1.0
1999.0	1.0
2000.0	1.0
2004.0	1.0
2006.0	1.0
