name,337-10_dupr_f,337-11_dupr_f,337-12_dupr_f,337-13_dupr_f,337-14_dupr_f,337-15_dupr_f,337-16_dupr_f,337-17_dupr_f,337-18_dupr_f,337-19_dupr_f,337-1_dupr_f,337-20_dupr_f,337-21_dupr_f,337-22_dupr_f,337-23_dupr_f,337-24_dupr_f,337-2_dupr_f,337-3_dupr_f,337-4_dupr_f,337-5_dupr_f,337-6_dupr_f,337-7_dupr_f,337-8_dupr_f,337-9_dupr_f
ENSMUSE00001321242,3,0,17,4,1,1,6,4,1,8,6,18,2,0,2,1,8,4,28,3,7,3,5,1
ENSMUSE00001371641,11,6,132,12,1,11,26,37,8,26,56,123,14,0,7,9,32,12,226,44,20,11,24,4
ENSMUSE00001374678,13,17,170,10,10,11,27,27,17,24,53,152,10,0,8,11,43,10,229,30,20,14,23,4
ENSMUSE00001318670,0,0,6,0,1,0,2,0,0,2,4,1,0,0,0,1,0,2,4,2,2,0,2,0
ENSMUSE00001375945,3,6,33,2,5,1,8,8,3,2,10,37,2,0,2,3,7,2,53,10,5,4,4,1
ENSMUSE00001375622,3,7,44,3,4,1,9,7,3,4,11,44,3,0,2,4,10,2,67,12,4,7,2,1
ENSMUSE00000701649,346,227,304,259,137,400,246,482,616,322,767,229,408,0,291,171,492,225,243,523,704,165,200,187
ENSMUSE00001329092,41,36,62,45,16,81,55,75,84,76,195,56,52,0,62,32,89,46,66,133,129,27,55,25
ENSMUSE00001341456,177,114,158,143,72,208,127,263,313,172,420,134,217,0,152,93,234,118,145,286,336,76,115,101
ENSMUSE00001211447,144,96,135,123,58,179,115,223,262,149,369,120,180,0,129,80,192,97,124,255,296,61,104,83
ENSMUSE00000732925,86,70,99,83,34,136,84,144,164,108,289,94,118,0,86,57,130,74,99,189,210,39,79,53
ENSMUSE00001321276,24,10,27,13,7,24,19,30,45,18,51,15,22,0,22,9,35,11,19,38,42,8,11,18
ENSMUSE00000998634,18,25,45,52,11,33,58,46,30,21,73,44,36,0,29,36,17,18,35,76,48,30,50,34
ENSMUSE00001025700,2,7,28,3,3,3,28,2,6,5,21,24,3,0,6,12,6,1,23,15,5,8,22,4
ENSMUSE00001329610,2,7,28,3,3,3,28,2,6,5,21,24,3,0,6,12,6,1,23,15,5,8,22,4
ENSMUSE00001320498,0,1,13,0,0,1,9,0,0,2,5,4,0,0,3,4,1,1,5,2,1,2,7,0
ENSMUSE00000311532,25,31,40,89,16,74,81,97,54,34,109,46,74,0,48,42,43,35,36,108,75,57,65,73
ENSMUSE00001326315,5,6,13,30,6,30,38,28,22,10,39,21,21,0,16,15,23,15,19,33,22,23,25,28
ENSMUSE00001331737,0,0,2,2,1,0,0,10,1,0,6,3,0,0,0,2,4,0,0,5,1,0,2,0
ENSMUSE00001027644,0,0,2,1,1,0,0,6,1,0,3,2,0,0,0,1,1,0,0,2,0,0,1,0
ENSMUSE00000405341,0,0,3,0,2,1,1,0,0,0,2,2,1,0,0,0,6,2,0,4,6,6,3,0
