#Coverage	Number of genomic locations
562.0	9.0
563.0	11.0
564.0	5.0
565.0	15.0
566.0	15.0
567.0	13.0
568.0	13.0
569.0	7.0
570.0	14.0
571.0	11.0
572.0	15.0
573.0	7.0
574.0	11.0
575.0	10.0
576.0	17.0
577.0	10.0
578.0	13.0
579.0	13.0
580.0	8.0
581.0	9.0
582.0	6.0
583.0	10.0
584.0	6.0
585.0	11.0
586.0	16.0
587.0	11.0
588.0	15.0
589.0	11.0
590.0	8.0
591.0	5.0
592.0	11.0
593.0	10.0
594.0	8.0
595.0	13.0
596.0	12.0
597.0	19.0
598.0	12.0
599.0	11.0
600.0	12.0
601.0	15.0
602.0	9.0
603.0	15.0
604.0	12.0
605.0	15.0
606.0	12.0
607.0	15.0
608.0	12.0
609.0	12.0
610.0	13.0
611.0	10.0
612.0	18.0
613.0	10.0
614.0	13.0
615.0	14.0
616.0	17.0
617.0	13.0
618.0	17.0
619.0	12.0
620.0	10.0
621.0	12.0
622.0	12.0
623.0	12.0
624.0	17.0
625.0	11.0
626.0	13.0
627.0	9.0
628.0	9.0
629.0	15.0
630.0	18.0
631.0	11.0
632.0	13.0
633.0	19.0
634.0	10.0
635.0	12.0
636.0	17.0
637.0	11.0
638.0	17.0
639.0	15.0
640.0	8.0
641.0	14.0
642.0	12.0
643.0	16.0
644.0	15.0
645.0	14.0
646.0	23.0
647.0	18.0
648.0	17.0
649.0	18.0
650.0	10.0
651.0	18.0
652.0	22.0
653.0	20.0
654.0	15.0
655.0	14.0
656.0	7.0
657.0	21.0
658.0	11.0
659.0	12.0
660.0	11.0
661.0	14.0
662.0	12.0
663.0	14.0
664.0	15.0
665.0	9.0
666.0	12.0
667.0	11.0
668.0	14.0
669.0	7.0
670.0	6.0
671.0	11.0
672.0	13.0
673.0	9.0
674.0	11.0
675.0	10.0
676.0	15.0
677.0	12.0
678.0	14.0
679.0	10.0
680.0	15.0
681.0	14.0
682.0	16.0
683.0	10.0
684.0	17.0
685.0	14.0
686.0	12.0
687.0	12.0
688.0	9.0
689.0	10.0
690.0	7.0
691.0	11.0
692.0	10.0
693.0	15.0
694.0	8.0
695.0	16.0
696.0	6.0
697.0	13.0
698.0	9.0
699.0	16.0
700.0	8.0
701.0	12.0
702.0	19.0
703.0	9.0
704.0	15.0
705.0	10.0
706.0	8.0
707.0	6.0
708.0	14.0
709.0	12.0
710.0	12.0
711.0	9.0
712.0	8.0
713.0	10.0
714.0	14.0
715.0	12.0
716.0	10.0
717.0	17.0
718.0	8.0
719.0	9.0
720.0	8.0
721.0	18.0
722.0	16.0
723.0	13.0
724.0	6.0
725.0	16.0
726.0	14.0
727.0	15.0
728.0	7.0
729.0	13.0
730.0	11.0
731.0	6.0
732.0	11.0
733.0	12.0
734.0	17.0
735.0	19.0
736.0	21.0
737.0	8.0
738.0	17.0
739.0	12.0
740.0	10.0
741.0	15.0
742.0	11.0
743.0	8.0
744.0	11.0
745.0	16.0
746.0	8.0
747.0	14.0
748.0	17.0
749.0	7.0
750.0	10.0
751.0	13.0
752.0	12.0
753.0	11.0
754.0	11.0
755.0	14.0
756.0	13.0
757.0	9.0
758.0	8.0
759.0	12.0
760.0	17.0
761.0	10.0
762.0	12.0
763.0	13.0
764.0	17.0
765.0	17.0
766.0	11.0
767.0	11.0
768.0	14.0
769.0	19.0
770.0	12.0
771.0	15.0
772.0	15.0
773.0	18.0
774.0	20.0
775.0	17.0
776.0	12.0
777.0	9.0
778.0	19.0
779.0	16.0
780.0	18.0
781.0	8.0
782.0	17.0
783.0	14.0
784.0	15.0
785.0	13.0
786.0	16.0
787.0	10.0
788.0	16.0
789.0	15.0
790.0	20.0
791.0	9.0
792.0	16.0
793.0	13.0
794.0	14.0
795.0	10.0
796.0	6.0
797.0	11.0
798.0	9.0
799.0	8.0
800.0	7.0
801.0	13.0
802.0	11.0
803.0	12.0
804.0	9.0
805.0	13.0
806.0	18.0
807.0	15.0
808.0	19.0
809.0	11.0
810.0	11.0
811.0	19.0
812.0	13.0
813.0	9.0
814.0	12.0
815.0	22.0
816.0	15.0
817.0	17.0
818.0	13.0
819.0	8.0
820.0	19.0
821.0	12.0
822.0	14.0
823.0	15.0
824.0	12.0
825.0	12.0
826.0	11.0
827.0	15.0
828.0	9.0
829.0	14.0
830.0	11.0
831.0	9.0
832.0	13.0
833.0	13.0
834.0	16.0
835.0	10.0
836.0	13.0
837.0	7.0
838.0	14.0
839.0	11.0
840.0	14.0
841.0	11.0
842.0	9.0
843.0	10.0
844.0	10.0
845.0	17.0
846.0	9.0
847.0	7.0
848.0	17.0
849.0	17.0
850.0	9.0
851.0	14.0
852.0	8.0
853.0	13.0
854.0	20.0
855.0	12.0
856.0	16.0
857.0	12.0
858.0	9.0
859.0	10.0
860.0	14.0
861.0	14.0
862.0	12.0
863.0	10.0
864.0	18.0
865.0	15.0
866.0	13.0
867.0	8.0
868.0	12.0
869.0	20.0
870.0	9.0
871.0	10.0
872.0	6.0
873.0	13.0
874.0	10.0
875.0	14.0
876.0	9.0
877.0	9.0
878.0	9.0
879.0	9.0
880.0	14.0
881.0	14.0
882.0	9.0
883.0	17.0
884.0	12.0
885.0	8.0
886.0	12.0
887.0	9.0
888.0	9.0
889.0	9.0
890.0	15.0
891.0	12.0
892.0	11.0
893.0	13.0
894.0	12.0
895.0	12.0
896.0	15.0
897.0	8.0
898.0	10.0
899.0	8.0
900.0	9.0
901.0	10.0
902.0	21.0
903.0	10.0
904.0	13.0
905.0	12.0
906.0	12.0
907.0	17.0
908.0	13.0
909.0	10.0
910.0	10.0
911.0	10.0
912.0	6.0
913.0	7.0
914.0	10.0
915.0	11.0
916.0	8.0
917.0	11.0
918.0	11.0
919.0	7.0
920.0	6.0
921.0	11.0
922.0	11.0
923.0	3.0
924.0	4.0
925.0	10.0
926.0	10.0
927.0	10.0
928.0	10.0
929.0	10.0
930.0	2.0
931.0	8.0
932.0	5.0
933.0	6.0
934.0	6.0
935.0	5.0
936.0	4.0
937.0	8.0
938.0	3.0
939.0	10.0
940.0	11.0
941.0	14.0
942.0	8.0
943.0	3.0
944.0	4.0
945.0	7.0
946.0	5.0
947.0	12.0
948.0	12.0
949.0	7.0
950.0	3.0
951.0	6.0
952.0	8.0
953.0	7.0
954.0	5.0
955.0	6.0
956.0	10.0
957.0	9.0
958.0	5.0
959.0	10.0
960.0	5.0
961.0	9.0
962.0	9.0
963.0	8.0
964.0	5.0
965.0	8.0
967.0	7.0
968.0	5.0
969.0	11.0
970.0	6.0
971.0	7.0
972.0	3.0
973.0	11.0
974.0	6.0
975.0	2.0
976.0	4.0
977.0	9.0
978.0	5.0
979.0	3.0
980.0	2.0
981.0	9.0
982.0	6.0
983.0	5.0
984.0	6.0
985.0	3.0
986.0	4.0
987.0	6.0
988.0	3.0
989.0	4.0
990.0	9.0
991.0	8.0
992.0	7.0
993.0	5.0
994.0	1.0
995.0	9.0
996.0	9.0
997.0	7.0
998.0	5.0
999.0	5.0
1000.0	6.0
1001.0	9.0
1002.0	8.0
1003.0	7.0
1004.0	7.0
1005.0	12.0
1006.0	8.0
1007.0	8.0
1008.0	6.0
1009.0	4.0
1010.0	7.0
1011.0	6.0
1012.0	5.0
1013.0	6.0
1014.0	11.0
1015.0	5.0
1016.0	22.0
1017.0	8.0
1018.0	4.0
1019.0	8.0
1020.0	3.0
1021.0	7.0
1022.0	9.0
1023.0	8.0
1024.0	6.0
1025.0	3.0
1026.0	5.0
1027.0	5.0
1028.0	5.0
1029.0	12.0
1030.0	2.0
1031.0	4.0
1032.0	5.0
1033.0	7.0
1034.0	7.0
1035.0	7.0
1036.0	6.0
1037.0	6.0
1038.0	2.0
1039.0	8.0
1040.0	7.0
1041.0	7.0
1042.0	5.0
1043.0	10.0
1044.0	5.0
1045.0	11.0
1046.0	9.0
1047.0	5.0
1048.0	4.0
1049.0	4.0
1050.0	7.0
1051.0	8.0
1052.0	4.0
1053.0	6.0
1054.0	1.0
1055.0	8.0
1056.0	7.0
1057.0	9.0
1058.0	10.0
1059.0	2.0
1060.0	6.0
1061.0	5.0
1062.0	8.0
1063.0	6.0
1064.0	3.0
1065.0	4.0
1067.0	3.0
1068.0	6.0
1069.0	4.0
1070.0	7.0
1071.0	6.0
1072.0	6.0
1073.0	6.0
1074.0	6.0
1075.0	6.0
1076.0	8.0
1077.0	4.0
1078.0	4.0
1079.0	9.0
1080.0	6.0
1081.0	9.0
1082.0	10.0
1083.0	5.0
1084.0	7.0
1085.0	9.0
1086.0	3.0
1087.0	6.0
1088.0	5.0
1089.0	7.0
1090.0	3.0
1091.0	8.0
1092.0	4.0
1093.0	3.0
1094.0	3.0
1095.0	8.0
1096.0	5.0
1097.0	4.0
1098.0	4.0
1099.0	1.0
1100.0	5.0
1101.0	5.0
1102.0	6.0
1103.0	7.0
1104.0	3.0
1105.0	3.0
1106.0	1.0
1107.0	8.0
1108.0	6.0
1109.0	5.0
1110.0	4.0
1111.0	5.0
1112.0	4.0
1113.0	3.0
1114.0	3.0
1115.0	1.0
1116.0	5.0
1117.0	6.0
1118.0	1.0
1119.0	2.0
1120.0	5.0
1121.0	1.0
1122.0	3.0
1123.0	1.0
1124.0	4.0
1125.0	1.0
1126.0	7.0
1127.0	1.0
1128.0	2.0
1129.0	5.0
1131.0	6.0
1132.0	1.0
1133.0	6.0
1135.0	3.0
1136.0	6.0
1137.0	2.0
1138.0	5.0
1139.0	2.0
1140.0	1.0
1141.0	1.0
1142.0	6.0
1143.0	3.0
1144.0	7.0
1145.0	23.0
1146.0	4.0
1147.0	3.0
1148.0	1.0
1149.0	2.0
1150.0	3.0
1151.0	1.0
1152.0	4.0
1153.0	1.0
1154.0	4.0
1155.0	4.0
1156.0	6.0
1158.0	1.0
1159.0	1.0
1160.0	4.0
1161.0	4.0
1162.0	5.0
1163.0	2.0
1164.0	2.0
1165.0	3.0
1166.0	5.0
1167.0	3.0
1168.0	3.0
1169.0	2.0
1170.0	2.0
1171.0	3.0
1172.0	1.0
1173.0	2.0
1174.0	3.0
1175.0	4.0
1176.0	2.0
1177.0	3.0
1178.0	2.0
1179.0	3.0
1180.0	2.0
1181.0	1.0
1182.0	7.0
1185.0	1.0
1188.0	4.0
1189.0	2.0
1190.0	3.0
1191.0	1.0
1192.0	5.0
1193.0	4.0
1194.0	2.0
1195.0	4.0
1197.0	3.0
1198.0	1.0
1199.0	3.0
1201.0	3.0
1202.0	4.0
1203.0	4.0
1204.0	2.0
1205.0	1.0
1206.0	2.0
1207.0	4.0
1208.0	2.0
1209.0	2.0
1210.0	5.0
1211.0	4.0
1212.0	3.0
1213.0	3.0
1214.0	2.0
1215.0	2.0
1216.0	8.0
1217.0	15.0
1218.0	8.0
1219.0	4.0
1220.0	2.0
1221.0	4.0
1222.0	3.0
1223.0	2.0
1224.0	1.0
1225.0	1.0
1227.0	2.0
1228.0	4.0
1229.0	1.0
1230.0	1.0
1231.0	1.0
1232.0	3.0
1233.0	1.0
1234.0	2.0
1235.0	2.0
1236.0	2.0
1238.0	3.0
1239.0	3.0
1241.0	2.0
1242.0	2.0
1243.0	1.0
1244.0	4.0
1245.0	1.0
1246.0	2.0
1247.0	3.0
1248.0	3.0
1249.0	3.0
1250.0	2.0
1252.0	4.0
1254.0	3.0
1255.0	4.0
1256.0	2.0
1257.0	6.0
1258.0	25.0
1260.0	2.0
1262.0	1.0
1263.0	1.0
1264.0	2.0
1266.0	2.0
1267.0	1.0
1269.0	1.0
1270.0	1.0
1271.0	2.0
1272.0	1.0
1273.0	1.0
1274.0	1.0
1276.0	2.0
1277.0	1.0
1278.0	2.0
1279.0	1.0
1281.0	2.0
1282.0	1.0
1283.0	1.0
1284.0	1.0
1286.0	3.0
1287.0	2.0
1290.0	1.0
1291.0	1.0
1292.0	2.0
1293.0	1.0
1294.0	1.0
1295.0	2.0
1296.0	3.0
1298.0	1.0
1299.0	1.0
1300.0	1.0
1301.0	1.0
1302.0	1.0
1303.0	1.0
1305.0	3.0
1309.0	1.0
1310.0	1.0
1312.0	1.0
1313.0	2.0
1314.0	2.0
1315.0	2.0
1316.0	3.0
1317.0	1.0
1320.0	1.0
1322.0	2.0
1324.0	3.0
1326.0	1.0
1327.0	1.0
1328.0	2.0
1329.0	3.0
1330.0	1.0
1331.0	1.0
1334.0	1.0
1335.0	1.0
1336.0	1.0
1337.0	4.0
1338.0	2.0
1339.0	1.0
1341.0	1.0
1343.0	3.0
1344.0	2.0
1349.0	5.0
1350.0	1.0
1351.0	2.0
1354.0	2.0
1355.0	2.0
1356.0	1.0
1357.0	2.0
1359.0	1.0
1360.0	5.0
1362.0	1.0
1364.0	3.0
1365.0	3.0
1366.0	2.0
1367.0	2.0
1368.0	1.0
1369.0	1.0
1370.0	2.0
1371.0	1.0
1375.0	1.0
1376.0	2.0
1377.0	1.0
1379.0	2.0
1380.0	1.0
1384.0	3.0
1385.0	1.0
1386.0	1.0
1387.0	1.0
1388.0	1.0
1389.0	3.0
1390.0	1.0
1391.0	2.0
1393.0	1.0
1395.0	2.0
1396.0	1.0
1397.0	2.0
1399.0	2.0
1401.0	2.0
1403.0	1.0
1404.0	4.0
1405.0	1.0
1406.0	1.0
1408.0	5.0
1409.0	1.0
1410.0	1.0
1411.0	2.0
1412.0	2.0
1413.0	1.0
1414.0	2.0
1415.0	2.0
1416.0	1.0
1420.0	1.0
1422.0	4.0
1423.0	2.0
1425.0	2.0
1427.0	1.0
1428.0	2.0
1429.0	1.0
1431.0	1.0
1432.0	1.0
1433.0	1.0
1435.0	4.0
1436.0	1.0
1438.0	2.0
1439.0	1.0
1440.0	2.0
1441.0	1.0
1442.0	2.0
1443.0	2.0
1444.0	1.0
1445.0	1.0
1446.0	1.0
1448.0	2.0
1450.0	1.0
1452.0	2.0
1453.0	3.0
1454.0	2.0
1455.0	2.0
1456.0	1.0
1457.0	2.0
1458.0	2.0
1459.0	1.0
1460.0	1.0
1463.0	1.0
1464.0	2.0
1465.0	3.0
1466.0	1.0
1469.0	2.0
1471.0	2.0
1472.0	4.0
1473.0	1.0
1476.0	2.0
1477.0	3.0
1478.0	1.0
1479.0	3.0
1481.0	1.0
1482.0	1.0
1483.0	4.0
1484.0	5.0
1485.0	1.0
1487.0	4.0
1490.0	1.0
1491.0	1.0
1492.0	1.0
1494.0	1.0
1495.0	2.0
1498.0	1.0
1499.0	1.0
1500.0	2.0
1502.0	1.0
1503.0	1.0
1504.0	3.0
1505.0	1.0
1506.0	2.0
1507.0	2.0
1509.0	6.0
1510.0	4.0
1511.0	1.0
1512.0	1.0
1514.0	1.0
1515.0	1.0
1516.0	5.0
1517.0	5.0
1518.0	1.0
1519.0	2.0
1520.0	6.0
1522.0	1.0
1523.0	3.0
1525.0	1.0
1526.0	1.0
1527.0	1.0
1528.0	1.0
1529.0	2.0
1530.0	1.0
1531.0	6.0
1532.0	1.0
1533.0	1.0
1534.0	4.0
1535.0	2.0
1536.0	3.0
1537.0	3.0
1539.0	1.0
1540.0	3.0
1541.0	1.0
1542.0	4.0
1543.0	10.0
1544.0	8.0
1545.0	3.0
1547.0	2.0
1549.0	1.0
1551.0	1.0
1552.0	1.0
1553.0	2.0
1554.0	3.0
1555.0	1.0
1558.0	1.0
1561.0	1.0
1565.0	1.0
1566.0	2.0
1567.0	1.0
1568.0	1.0
1570.0	1.0
1572.0	2.0
1576.0	1.0
1577.0	2.0
1582.0	2.0
1586.0	2.0
1588.0	4.0
1590.0	2.0
1592.0	1.0
1596.0	1.0
1598.0	1.0
1600.0	2.0
1603.0	1.0
1605.0	1.0
1607.0	1.0
1609.0	1.0
1610.0	1.0
1613.0	1.0
1615.0	1.0
1617.0	1.0
1618.0	1.0
1623.0	1.0
1624.0	1.0
1625.0	2.0
1626.0	2.0
1631.0	2.0
1632.0	2.0
1633.0	2.0
1634.0	1.0
1635.0	1.0
1636.0	2.0
1638.0	2.0
1640.0	1.0
1648.0	1.0
1649.0	1.0
1650.0	1.0
1651.0	1.0
1652.0	1.0
1653.0	2.0
1654.0	2.0
1656.0	2.0
1657.0	1.0
1658.0	3.0
1660.0	1.0
1663.0	1.0
1669.0	1.0
1670.0	1.0
1672.0	1.0
1673.0	2.0
1675.0	1.0
1678.0	1.0
1681.0	1.0
1685.0	1.0
1689.0	1.0
1691.0	2.0
1692.0	1.0
1696.0	1.0
1698.0	2.0
1700.0	3.0
1701.0	2.0
1702.0	1.0
1703.0	1.0
1709.0	1.0
1710.0	1.0
1711.0	1.0
1712.0	1.0
1714.0	1.0
1716.0	2.0
1718.0	2.0
1721.0	2.0
1725.0	2.0
1726.0	1.0
1728.0	2.0
1729.0	1.0
1731.0	1.0
1736.0	3.0
1737.0	1.0
1740.0	1.0
1741.0	2.0
1742.0	2.0
1747.0	1.0
1749.0	1.0
1752.0	1.0
1755.0	1.0
1756.0	1.0
1757.0	1.0
1758.0	2.0
1760.0	1.0
1763.0	2.0
1764.0	1.0
1765.0	1.0
1767.0	1.0
1768.0	1.0
1770.0	2.0
1771.0	1.0
1773.0	1.0
1775.0	1.0
1776.0	1.0
1779.0	1.0
1783.0	1.0
1784.0	2.0
1785.0	1.0
1786.0	2.0
1787.0	3.0
1789.0	3.0
1790.0	1.0
1792.0	1.0
1794.0	1.0
1796.0	1.0
1800.0	1.0
1801.0	2.0
1802.0	1.0
1803.0	1.0
1804.0	2.0
1805.0	2.0
1806.0	2.0
1807.0	1.0
1808.0	1.0
1809.0	1.0
1811.0	1.0
1812.0	2.0
1823.0	1.0
1825.0	2.0
1828.0	1.0
1831.0	1.0
1834.0	1.0
1835.0	3.0
1837.0	1.0
1841.0	3.0
1845.0	1.0
1849.0	1.0
1850.0	1.0
1851.0	1.0
1852.0	2.0
1854.0	1.0
1855.0	1.0
1856.0	2.0
1860.0	2.0
1863.0	3.0
1864.0	2.0
1865.0	1.0
1866.0	4.0
1867.0	1.0
1869.0	2.0
1870.0	1.0
1871.0	1.0
1873.0	1.0
1876.0	2.0
1877.0	1.0
1879.0	1.0
1881.0	1.0
1882.0	1.0
1883.0	2.0
1884.0	2.0
1885.0	1.0
1888.0	1.0
1891.0	2.0
1892.0	1.0
1893.0	2.0
1894.0	1.0
1895.0	1.0
1896.0	1.0
1897.0	1.0
1899.0	1.0
1904.0	2.0
1905.0	1.0
1906.0	1.0
1910.0	1.0
1912.0	1.0
1914.0	2.0
1916.0	3.0
1918.0	1.0
1919.0	1.0
1920.0	1.0
1922.0	1.0
1924.0	1.0
1925.0	1.0
1929.0	2.0
1930.0	2.0
1931.0	1.0
1932.0	1.0
1935.0	1.0
1936.0	1.0
1937.0	1.0
1939.0	3.0
