#Coverage	Number of genomic locations
128.0	234.0
129.0	221.0
130.0	230.0
131.0	240.0
132.0	253.0
133.0	238.0
134.0	225.0
135.0	194.0
136.0	232.0
137.0	233.0
138.0	200.0
139.0	212.0
140.0	200.0
141.0	215.0
142.0	189.0
143.0	170.0
144.0	189.0
145.0	196.0
146.0	189.0
147.0	182.0
148.0	193.0
149.0	165.0
150.0	196.0
151.0	169.0
152.0	166.0
153.0	165.0
154.0	149.0
155.0	145.0
156.0	136.0
157.0	131.0
158.0	142.0
159.0	117.0
160.0	110.0
161.0	121.0
162.0	97.0
163.0	103.0
164.0	100.0
165.0	85.0
166.0	91.0
167.0	77.0
168.0	73.0
169.0	84.0
170.0	72.0
171.0	59.0
172.0	68.0
173.0	60.0
174.0	57.0
175.0	67.0
176.0	71.0
177.0	66.0
178.0	50.0
179.0	52.0
180.0	72.0
181.0	60.0
182.0	39.0
183.0	47.0
184.0	39.0
185.0	48.0
186.0	46.0
187.0	40.0
188.0	33.0
189.0	37.0
190.0	25.0
191.0	34.0
192.0	29.0
193.0	29.0
194.0	18.0
195.0	35.0
196.0	32.0
197.0	49.0
198.0	42.0
199.0	47.0
200.0	43.0
201.0	33.0
202.0	29.0
203.0	25.0
204.0	30.0
205.0	38.0
206.0	21.0
207.0	25.0
208.0	27.0
209.0	23.0
210.0	29.0
211.0	23.0
212.0	21.0
213.0	57.0
214.0	23.0
215.0	44.0
216.0	19.0
217.0	19.0
218.0	22.0
219.0	21.0
220.0	38.0
221.0	46.0
222.0	33.0
223.0	29.0
224.0	36.0
225.0	39.0
226.0	34.0
227.0	29.0
228.0	22.0
229.0	27.0
230.0	24.0
231.0	27.0
232.0	29.0
233.0	24.0
234.0	24.0
235.0	27.0
236.0	21.0
237.0	35.0
238.0	25.0
239.0	34.0
240.0	34.0
241.0	32.0
242.0	23.0
243.0	28.0
244.0	28.0
245.0	32.0
246.0	28.0
247.0	28.0
248.0	34.0
249.0	22.0
250.0	22.0
251.0	26.0
252.0	21.0
253.0	20.0
254.0	16.0
255.0	21.0
256.0	38.0
257.0	50.0
258.0	25.0
259.0	24.0
260.0	25.0
261.0	25.0
262.0	50.0
263.0	19.0
264.0	31.0
265.0	19.0
266.0	18.0
267.0	26.0
268.0	15.0
269.0	26.0
270.0	25.0
271.0	22.0
272.0	20.0
273.0	18.0
274.0	24.0
275.0	19.0
276.0	24.0
277.0	29.0
278.0	19.0
279.0	21.0
280.0	26.0
281.0	21.0
282.0	22.0
283.0	21.0
284.0	20.0
285.0	23.0
286.0	17.0
287.0	19.0
288.0	18.0
289.0	13.0
290.0	19.0
291.0	18.0
292.0	15.0
293.0	13.0
294.0	19.0
295.0	16.0
296.0	18.0
297.0	9.0
298.0	18.0
299.0	22.0
300.0	18.0
301.0	27.0
302.0	13.0
303.0	13.0
304.0	16.0
305.0	30.0
306.0	20.0
307.0	22.0
308.0	17.0
309.0	15.0
310.0	22.0
311.0	14.0
312.0	13.0
313.0	14.0
314.0	15.0
315.0	15.0
316.0	13.0
317.0	15.0
318.0	13.0
319.0	19.0
320.0	21.0
321.0	16.0
322.0	15.0
323.0	23.0
324.0	12.0
325.0	19.0
326.0	14.0
327.0	17.0
328.0	17.0
329.0	14.0
330.0	16.0
331.0	15.0
332.0	12.0
333.0	36.0
334.0	20.0
335.0	11.0
336.0	13.0
337.0	11.0
338.0	12.0
339.0	10.0
340.0	13.0
341.0	19.0
342.0	12.0
343.0	10.0
344.0	19.0
345.0	19.0
346.0	23.0
347.0	12.0
348.0	11.0
349.0	13.0
350.0	14.0
351.0	13.0
352.0	11.0
353.0	11.0
354.0	13.0
355.0	23.0
356.0	15.0
357.0	15.0
358.0	15.0
359.0	17.0
360.0	7.0
361.0	10.0
362.0	14.0
363.0	16.0
364.0	12.0
365.0	20.0
366.0	6.0
367.0	18.0
368.0	17.0
369.0	15.0
370.0	16.0
371.0	10.0
372.0	7.0
373.0	14.0
374.0	4.0
375.0	12.0
376.0	18.0
377.0	14.0
378.0	22.0
379.0	12.0
380.0	14.0
381.0	12.0
382.0	15.0
383.0	16.0
384.0	13.0
385.0	10.0
386.0	14.0
387.0	15.0
388.0	7.0
389.0	18.0
390.0	15.0
391.0	27.0
392.0	7.0
393.0	14.0
394.0	12.0
395.0	10.0
396.0	12.0
397.0	8.0
398.0	9.0
399.0	11.0
400.0	10.0
401.0	10.0
402.0	10.0
403.0	11.0
404.0	9.0
405.0	8.0
406.0	10.0
407.0	5.0
408.0	3.0
409.0	11.0
410.0	13.0
411.0	9.0
412.0	6.0
413.0	9.0
414.0	11.0
415.0	7.0
416.0	8.0
417.0	5.0
418.0	11.0
419.0	7.0
420.0	11.0
421.0	6.0
422.0	6.0
423.0	7.0
424.0	7.0
425.0	9.0
426.0	9.0
427.0	6.0
428.0	4.0
429.0	5.0
430.0	10.0
431.0	11.0
432.0	12.0
433.0	9.0
434.0	5.0
435.0	5.0
436.0	6.0
437.0	7.0
438.0	3.0
439.0	9.0
440.0	10.0
441.0	4.0
442.0	8.0
443.0	5.0
444.0	2.0
445.0	7.0
446.0	7.0
447.0	3.0
448.0	2.0
449.0	4.0
450.0	7.0
451.0	4.0
452.0	13.0
453.0	15.0
454.0	6.0
455.0	4.0
456.0	9.0
457.0	6.0
458.0	10.0
459.0	6.0
460.0	7.0
461.0	6.0
462.0	7.0
463.0	13.0
464.0	12.0
465.0	7.0
466.0	4.0
467.0	12.0
468.0	9.0
469.0	5.0
470.0	10.0
471.0	12.0
472.0	8.0
473.0	13.0
474.0	9.0
475.0	9.0
476.0	7.0
477.0	7.0
478.0	5.0
479.0	7.0
480.0	9.0
481.0	9.0
482.0	11.0
483.0	1.0
484.0	12.0
485.0	6.0
486.0	10.0
487.0	11.0
488.0	7.0
489.0	4.0
490.0	12.0
491.0	8.0
492.0	20.0
493.0	10.0
494.0	17.0
495.0	18.0
496.0	9.0
497.0	4.0
498.0	4.0
499.0	6.0
500.0	7.0
502.0	2.0
503.0	8.0
504.0	2.0
505.0	4.0
506.0	8.0
507.0	8.0
508.0	2.0
509.0	5.0
510.0	7.0
511.0	8.0
512.0	4.0
513.0	6.0
514.0	8.0
515.0	10.0
516.0	8.0
517.0	9.0
518.0	5.0
519.0	8.0
520.0	12.0
521.0	9.0
522.0	9.0
523.0	5.0
524.0	9.0
525.0	12.0
526.0	4.0
527.0	5.0
528.0	5.0
529.0	8.0
530.0	10.0
531.0	7.0
532.0	9.0
533.0	3.0
534.0	9.0
535.0	17.0
536.0	3.0
537.0	4.0
538.0	2.0
539.0	9.0
540.0	4.0
541.0	7.0
542.0	10.0
543.0	7.0
544.0	5.0
545.0	7.0
546.0	14.0
547.0	9.0
548.0	8.0
549.0	3.0
550.0	11.0
551.0	4.0
552.0	7.0
553.0	3.0
554.0	4.0
555.0	5.0
556.0	7.0
557.0	7.0
558.0	10.0
559.0	5.0
560.0	2.0
561.0	5.0
562.0	9.0
563.0	2.0
564.0	4.0
565.0	7.0
566.0	7.0
567.0	1.0
568.0	7.0
569.0	6.0
570.0	11.0
571.0	4.0
572.0	3.0
573.0	4.0
574.0	3.0
575.0	3.0
576.0	3.0
577.0	3.0
578.0	2.0
579.0	3.0
580.0	6.0
581.0	5.0
583.0	4.0
584.0	8.0
585.0	4.0
586.0	1.0
587.0	6.0
588.0	4.0
589.0	4.0
590.0	4.0
591.0	2.0
592.0	5.0
593.0	5.0
594.0	3.0
595.0	7.0
596.0	6.0
597.0	9.0
598.0	6.0
599.0	4.0
600.0	5.0
601.0	2.0
602.0	5.0
603.0	7.0
604.0	2.0
605.0	6.0
606.0	4.0
607.0	2.0
608.0	5.0
609.0	5.0
610.0	1.0
611.0	3.0
612.0	4.0
613.0	1.0
614.0	4.0
615.0	4.0
617.0	1.0
618.0	1.0
619.0	2.0
620.0	2.0
621.0	1.0
622.0	7.0
623.0	2.0
624.0	2.0
625.0	3.0
626.0	5.0
627.0	1.0
628.0	3.0
629.0	4.0
630.0	1.0
631.0	5.0
632.0	2.0
633.0	5.0
634.0	2.0
635.0	1.0
636.0	2.0
637.0	2.0
638.0	3.0
639.0	4.0
641.0	1.0
644.0	1.0
645.0	1.0
646.0	4.0
647.0	6.0
648.0	3.0
649.0	3.0
650.0	6.0
651.0	1.0
652.0	2.0
653.0	1.0
654.0	3.0
655.0	4.0
656.0	2.0
657.0	4.0
659.0	1.0
660.0	1.0
661.0	3.0
662.0	3.0
663.0	6.0
664.0	5.0
665.0	1.0
666.0	1.0
667.0	2.0
668.0	4.0
669.0	2.0
670.0	5.0
671.0	2.0
672.0	3.0
673.0	3.0
674.0	4.0
675.0	3.0
677.0	4.0
679.0	4.0
680.0	4.0
681.0	1.0
682.0	3.0
683.0	3.0
684.0	2.0
685.0	5.0
686.0	3.0
687.0	6.0
688.0	3.0
689.0	3.0
690.0	2.0
691.0	5.0
692.0	5.0
693.0	3.0
695.0	4.0
696.0	7.0
697.0	5.0
698.0	4.0
699.0	2.0
700.0	2.0
701.0	1.0
702.0	1.0
703.0	2.0
704.0	5.0
705.0	2.0
706.0	2.0
707.0	4.0
708.0	2.0
709.0	3.0
710.0	5.0
711.0	2.0
712.0	4.0
713.0	5.0
714.0	2.0
715.0	2.0
716.0	3.0
717.0	3.0
718.0	2.0
719.0	2.0
720.0	3.0
721.0	5.0
722.0	5.0
723.0	4.0
724.0	2.0
725.0	6.0
726.0	2.0
727.0	5.0
728.0	2.0
729.0	2.0
730.0	5.0
731.0	8.0
732.0	4.0
733.0	1.0
734.0	10.0
735.0	5.0
736.0	1.0
737.0	2.0
738.0	1.0
739.0	2.0
740.0	2.0
741.0	1.0
742.0	3.0
743.0	1.0
744.0	4.0
745.0	1.0
746.0	3.0
747.0	7.0
748.0	9.0
749.0	5.0
750.0	6.0
751.0	1.0
752.0	1.0
753.0	3.0
754.0	1.0
755.0	4.0
756.0	1.0
758.0	4.0
759.0	3.0
760.0	1.0
761.0	10.0
764.0	3.0
765.0	2.0
766.0	1.0
767.0	5.0
768.0	2.0
771.0	1.0
772.0	4.0
773.0	1.0
774.0	1.0
775.0	3.0
777.0	1.0
778.0	2.0
779.0	4.0
780.0	3.0
781.0	4.0
782.0	1.0
783.0	1.0
784.0	4.0
785.0	1.0
786.0	2.0
787.0	1.0
788.0	1.0
789.0	3.0
790.0	4.0
792.0	2.0
793.0	4.0
794.0	2.0
795.0	1.0
796.0	4.0
797.0	6.0
799.0	2.0
800.0	2.0
801.0	4.0
802.0	4.0
803.0	9.0
804.0	2.0
805.0	1.0
806.0	5.0
807.0	5.0
808.0	2.0
809.0	4.0
810.0	3.0
811.0	4.0
812.0	7.0
813.0	2.0
814.0	3.0
815.0	3.0
816.0	2.0
817.0	4.0
818.0	2.0
819.0	2.0
820.0	3.0
821.0	1.0
822.0	7.0
824.0	3.0
825.0	1.0
826.0	2.0
827.0	4.0
828.0	2.0
829.0	3.0
830.0	3.0
831.0	2.0
833.0	4.0
834.0	2.0
835.0	3.0
836.0	1.0
837.0	2.0
838.0	2.0
839.0	1.0
840.0	1.0
841.0	4.0
842.0	1.0
843.0	3.0
844.0	1.0
845.0	2.0
846.0	4.0
847.0	4.0
848.0	5.0
849.0	3.0
850.0	5.0
851.0	2.0
852.0	7.0
853.0	7.0
854.0	1.0
855.0	3.0
856.0	3.0
857.0	1.0
858.0	5.0
859.0	2.0
860.0	5.0
861.0	6.0
862.0	2.0
863.0	2.0
864.0	6.0
865.0	3.0
866.0	1.0
867.0	2.0
868.0	1.0
869.0	3.0
870.0	1.0
871.0	5.0
872.0	1.0
873.0	2.0
874.0	4.0
875.0	5.0
877.0	5.0
878.0	3.0
879.0	8.0
880.0	1.0
881.0	2.0
882.0	3.0
885.0	4.0
886.0	6.0
887.0	11.0
888.0	6.0
889.0	2.0
890.0	3.0
892.0	3.0
893.0	1.0
894.0	1.0
895.0	3.0
896.0	2.0
897.0	1.0
899.0	4.0
900.0	2.0
901.0	3.0
902.0	2.0
903.0	5.0
904.0	2.0
905.0	1.0
906.0	2.0
907.0	1.0
908.0	2.0
909.0	1.0
910.0	3.0
911.0	1.0
912.0	2.0
913.0	4.0
914.0	1.0
915.0	4.0
916.0	4.0
917.0	6.0
918.0	1.0
919.0	2.0
920.0	1.0
921.0	3.0
922.0	1.0
923.0	4.0
924.0	1.0
925.0	4.0
926.0	2.0
927.0	5.0
928.0	2.0
929.0	1.0
931.0	1.0
932.0	1.0
934.0	1.0
935.0	1.0
936.0	1.0
937.0	3.0
938.0	4.0
939.0	2.0
940.0	2.0
941.0	3.0
942.0	2.0
943.0	3.0
944.0	2.0
945.0	3.0
946.0	4.0
948.0	2.0
949.0	1.0
950.0	1.0
951.0	1.0
952.0	1.0
953.0	2.0
954.0	3.0
955.0	1.0
956.0	1.0
957.0	1.0
958.0	3.0
959.0	1.0
961.0	3.0
962.0	1.0
963.0	3.0
965.0	1.0
966.0	2.0
967.0	1.0
968.0	3.0
971.0	3.0
972.0	2.0
975.0	4.0
977.0	1.0
978.0	4.0
979.0	1.0
980.0	1.0
981.0	2.0
983.0	2.0
985.0	5.0
986.0	7.0
987.0	1.0
988.0	4.0
989.0	1.0
990.0	3.0
991.0	3.0
992.0	1.0
993.0	1.0
994.0	1.0
995.0	1.0
996.0	4.0
997.0	1.0
998.0	1.0
999.0	3.0
1000.0	1.0
1001.0	4.0
1002.0	1.0
1004.0	3.0
1005.0	2.0
1006.0	1.0
1007.0	1.0
1008.0	2.0
1009.0	3.0
1011.0	2.0
1012.0	1.0
1013.0	1.0
1014.0	3.0
1015.0	2.0
1016.0	2.0
1017.0	1.0
1018.0	1.0
1019.0	1.0
1020.0	1.0
1021.0	3.0
1022.0	2.0
1023.0	2.0
1025.0	3.0
1026.0	3.0
1027.0	2.0
1028.0	2.0
1030.0	2.0
1032.0	1.0
1033.0	2.0
1034.0	1.0
1035.0	1.0
1036.0	4.0
1037.0	3.0
1038.0	1.0
1039.0	1.0
1040.0	2.0
1041.0	2.0
1042.0	1.0
1044.0	3.0
1045.0	1.0
1046.0	1.0
1049.0	3.0
1050.0	1.0
1052.0	4.0
1053.0	2.0
1055.0	1.0
1056.0	4.0
1057.0	2.0
1058.0	2.0
1060.0	2.0
1061.0	3.0
1063.0	1.0
1064.0	2.0
1065.0	1.0
1066.0	2.0
1067.0	3.0
1068.0	3.0
1069.0	1.0
1070.0	1.0
1073.0	1.0
1074.0	2.0
1075.0	1.0
1076.0	2.0
1077.0	2.0
1080.0	1.0
1081.0	3.0
1082.0	1.0
1083.0	2.0
1084.0	1.0
1085.0	1.0
1086.0	3.0
1087.0	1.0
1088.0	2.0
1089.0	2.0
1090.0	2.0
1092.0	1.0
1093.0	2.0
1094.0	1.0
1095.0	3.0
1096.0	1.0
1097.0	1.0
1098.0	1.0
1099.0	2.0
1101.0	3.0
1104.0	2.0
1105.0	4.0
1106.0	4.0
1108.0	2.0
1109.0	2.0
1111.0	1.0
1112.0	1.0
1113.0	3.0
1114.0	1.0
1115.0	2.0
1116.0	2.0
1117.0	2.0
1121.0	1.0
1122.0	4.0
1123.0	2.0
1124.0	3.0
1125.0	1.0
1126.0	1.0
1127.0	2.0
1128.0	3.0
1129.0	2.0
1130.0	1.0
1131.0	1.0
1134.0	1.0
1135.0	3.0
1136.0	2.0
1137.0	3.0
1138.0	1.0
1139.0	2.0
1140.0	1.0
1141.0	1.0
1142.0	3.0
1143.0	3.0
1144.0	2.0
1145.0	2.0
1146.0	1.0
1147.0	3.0
1148.0	3.0
1149.0	3.0
1150.0	4.0
1151.0	5.0
1152.0	2.0
1153.0	5.0
1154.0	1.0
1155.0	3.0
1156.0	2.0
1157.0	3.0
1158.0	2.0
1159.0	2.0
1160.0	1.0
1161.0	3.0
1162.0	7.0
1163.0	6.0
1164.0	4.0
1165.0	2.0
1167.0	2.0
1168.0	3.0
1169.0	1.0
1170.0	2.0
1171.0	2.0
1172.0	3.0
1173.0	3.0
1174.0	5.0
1175.0	1.0
1176.0	2.0
1177.0	4.0
1178.0	2.0
1179.0	4.0
1180.0	1.0
1181.0	1.0
1182.0	2.0
1183.0	3.0
1184.0	6.0
1185.0	1.0
1186.0	3.0
1189.0	2.0
1190.0	4.0
1191.0	3.0
1192.0	2.0
1194.0	3.0
1195.0	2.0
1197.0	3.0
1198.0	4.0
1199.0	5.0
1200.0	4.0
1201.0	3.0
1202.0	4.0
1203.0	2.0
1205.0	2.0
1206.0	1.0
1207.0	3.0
1208.0	2.0
1209.0	4.0
1210.0	3.0
1211.0	4.0
1212.0	5.0
1213.0	2.0
1214.0	2.0
1215.0	4.0
1216.0	1.0
1217.0	1.0
1218.0	3.0
1219.0	1.0
1220.0	1.0
1221.0	1.0
1222.0	4.0
1223.0	3.0
1224.0	6.0
1225.0	1.0
1226.0	5.0
1227.0	7.0
1228.0	3.0
1229.0	4.0
1230.0	4.0
1231.0	4.0
1232.0	6.0
1233.0	4.0
1234.0	5.0
1235.0	2.0
1236.0	2.0
1237.0	3.0
1238.0	1.0
1239.0	2.0
1240.0	4.0
1241.0	2.0
1242.0	1.0
1243.0	2.0
1244.0	5.0
1245.0	4.0
1246.0	6.0
1247.0	5.0
1248.0	3.0
1249.0	2.0
1250.0	5.0
1251.0	3.0
1252.0	2.0
1253.0	3.0
1254.0	5.0
1256.0	2.0
1257.0	5.0
1258.0	2.0
1259.0	6.0
1260.0	2.0
1261.0	4.0
1262.0	1.0
1263.0	2.0
1264.0	2.0
1265.0	5.0
1266.0	7.0
1267.0	5.0
1268.0	4.0
1269.0	4.0
1270.0	4.0
1271.0	4.0
1272.0	3.0
1273.0	4.0
1274.0	5.0
1275.0	6.0
1276.0	2.0
1277.0	4.0
1278.0	2.0
1279.0	6.0
1280.0	5.0
1281.0	3.0
1282.0	6.0
1283.0	6.0
1284.0	3.0
1285.0	3.0
1286.0	2.0
1287.0	4.0
1288.0	3.0
1289.0	1.0
1290.0	2.0
1291.0	4.0
1292.0	3.0
1293.0	3.0
1294.0	3.0
1295.0	2.0
1296.0	1.0
1297.0	4.0
1298.0	1.0
1299.0	4.0
1300.0	1.0
1301.0	4.0
1303.0	2.0
1304.0	2.0
1305.0	2.0
1306.0	3.0
1308.0	3.0
1309.0	3.0
1310.0	5.0
1311.0	3.0
1312.0	2.0
1313.0	1.0
1315.0	5.0
1316.0	2.0
1317.0	3.0
1318.0	3.0
1319.0	4.0
1320.0	1.0
1321.0	1.0
1322.0	2.0
1323.0	2.0
1324.0	2.0
1325.0	1.0
1326.0	4.0
1327.0	2.0
1328.0	2.0
1329.0	1.0
1330.0	3.0
1331.0	5.0
1332.0	1.0
1333.0	1.0
1334.0	5.0
1335.0	2.0
1336.0	4.0
1337.0	4.0
1338.0	3.0
1339.0	1.0
1340.0	2.0
1341.0	1.0
1342.0	4.0
1344.0	4.0
1346.0	1.0
1347.0	2.0
1348.0	2.0
1349.0	1.0
1351.0	2.0
1352.0	2.0
1353.0	2.0
1354.0	1.0
1355.0	2.0
1356.0	6.0
1357.0	1.0
1358.0	1.0
1359.0	1.0
1360.0	2.0
1361.0	1.0
1362.0	1.0
1363.0	2.0
1364.0	2.0
1365.0	4.0
1366.0	3.0
1367.0	1.0
1370.0	2.0
1374.0	2.0
1375.0	1.0
1376.0	2.0
1377.0	1.0
1378.0	3.0
1379.0	1.0
1380.0	1.0
1381.0	2.0
1383.0	1.0
1384.0	2.0
1385.0	3.0
1386.0	1.0
1387.0	2.0
1388.0	1.0
1391.0	2.0
1392.0	2.0
1393.0	2.0
1394.0	2.0
1395.0	1.0
1397.0	1.0
1398.0	1.0
1399.0	2.0
1401.0	1.0
1402.0	2.0
1403.0	1.0
1406.0	1.0
1407.0	2.0
1408.0	2.0
1409.0	3.0
1410.0	1.0
1411.0	3.0
1412.0	1.0
1413.0	1.0
1414.0	1.0
1415.0	3.0
1416.0	4.0
1417.0	3.0
1418.0	1.0
1419.0	2.0
1421.0	3.0
1422.0	6.0
1424.0	2.0
1425.0	1.0
1426.0	2.0
1427.0	2.0
1428.0	5.0
1429.0	1.0
1431.0	3.0
1432.0	1.0
1433.0	1.0
1434.0	1.0
1435.0	4.0
1436.0	6.0
1437.0	4.0
1438.0	4.0
1439.0	2.0
1441.0	2.0
1442.0	2.0
1443.0	1.0
1444.0	3.0
1446.0	2.0
1447.0	5.0
1448.0	2.0
1449.0	3.0
1450.0	1.0
1451.0	1.0
1452.0	1.0
1453.0	1.0
1454.0	5.0
1456.0	3.0
1457.0	1.0
1458.0	2.0
1460.0	1.0
1461.0	2.0
1464.0	3.0
1465.0	1.0
1466.0	2.0
1467.0	2.0
1468.0	3.0
1469.0	2.0
1470.0	1.0
1471.0	3.0
1473.0	2.0
1474.0	1.0
1475.0	1.0
1476.0	3.0
1477.0	4.0
1478.0	2.0
1480.0	2.0
1483.0	2.0
1484.0	2.0
1486.0	2.0
1487.0	1.0
1490.0	3.0
1491.0	2.0
1492.0	3.0
1494.0	2.0
1495.0	1.0
1499.0	2.0
1500.0	2.0
1501.0	1.0
1503.0	2.0
1504.0	4.0
1505.0	1.0
1506.0	2.0
1507.0	2.0
1509.0	1.0
1510.0	1.0
1511.0	2.0
1512.0	1.0
1513.0	4.0
1514.0	2.0
1515.0	1.0
1516.0	1.0
1517.0	1.0
1518.0	3.0
1519.0	2.0
1522.0	2.0
1524.0	1.0
1525.0	1.0
1527.0	4.0
1530.0	3.0
1531.0	2.0
1532.0	2.0
1533.0	1.0
1534.0	1.0
1535.0	4.0
1536.0	1.0
1538.0	1.0
1539.0	2.0
1540.0	3.0
1542.0	2.0
1543.0	3.0
1544.0	1.0
1546.0	2.0
1548.0	3.0
1549.0	1.0
1550.0	1.0
1552.0	2.0
1553.0	5.0
1554.0	4.0
1555.0	1.0
1556.0	2.0
1557.0	2.0
1559.0	2.0
1560.0	3.0
1561.0	3.0
1563.0	2.0
1564.0	1.0
1565.0	3.0
1566.0	2.0
1567.0	4.0
1568.0	2.0
1569.0	2.0
1570.0	1.0
1571.0	4.0
1572.0	1.0
1573.0	1.0
1574.0	2.0
1575.0	3.0
1576.0	2.0
1577.0	3.0
1578.0	1.0
1579.0	3.0
1580.0	1.0
1581.0	3.0
1582.0	1.0
1583.0	2.0
1584.0	5.0
1585.0	1.0
1586.0	2.0
1587.0	1.0
1588.0	2.0
1589.0	1.0
1590.0	3.0
1591.0	1.0
1592.0	1.0
1594.0	3.0
1595.0	3.0
1596.0	2.0
1597.0	3.0
1598.0	1.0
1599.0	4.0
1601.0	1.0
1602.0	2.0
1603.0	1.0
1604.0	1.0
1605.0	1.0
1606.0	1.0
1607.0	2.0
1608.0	3.0
1609.0	1.0
1611.0	3.0
1612.0	1.0
1613.0	4.0
1614.0	1.0
1615.0	1.0
1616.0	1.0
1617.0	1.0
1618.0	1.0
1619.0	1.0
1620.0	2.0
1621.0	1.0
1622.0	1.0
1623.0	2.0
1625.0	1.0
1626.0	3.0
1629.0	2.0
1630.0	2.0
1631.0	3.0
1632.0	3.0
1634.0	2.0
1635.0	1.0
1637.0	2.0
1638.0	2.0
1640.0	4.0
1641.0	1.0
1642.0	1.0
1643.0	2.0
1644.0	2.0
1645.0	3.0
1646.0	1.0
1648.0	1.0
1649.0	3.0
1650.0	1.0
1651.0	2.0
1652.0	3.0
1653.0	2.0
1655.0	3.0
1656.0	3.0
1657.0	2.0
1658.0	3.0
1659.0	4.0
1660.0	4.0
1661.0	3.0
1663.0	2.0
1664.0	2.0
1665.0	7.0
1666.0	1.0
1667.0	3.0
1668.0	4.0
1669.0	4.0
1670.0	2.0
1671.0	3.0
1672.0	3.0
1673.0	6.0
1674.0	6.0
1675.0	8.0
1676.0	5.0
1677.0	1.0
1678.0	2.0
1679.0	4.0
1680.0	3.0
1681.0	2.0
1682.0	3.0
1683.0	1.0
1684.0	1.0
1685.0	1.0
1686.0	1.0
1688.0	3.0
1690.0	2.0
1692.0	2.0
1693.0	3.0
1694.0	2.0
1695.0	3.0
1696.0	1.0
1697.0	1.0
1698.0	2.0
1699.0	1.0
1700.0	1.0
1701.0	2.0
1702.0	2.0
1703.0	1.0
1704.0	1.0
1705.0	1.0
1706.0	2.0
1709.0	2.0
1710.0	2.0
1711.0	3.0
1713.0	5.0
1716.0	2.0
1717.0	1.0
1718.0	1.0
1719.0	3.0
1721.0	1.0
1724.0	1.0
1727.0	2.0
1728.0	1.0
1729.0	1.0
1730.0	1.0
1731.0	2.0
1733.0	3.0
1734.0	2.0
1735.0	2.0
1736.0	2.0
1737.0	1.0
1739.0	1.0
1740.0	3.0
1742.0	4.0
1743.0	2.0
1746.0	1.0
1747.0	4.0
1748.0	1.0
1749.0	2.0
1751.0	1.0
1753.0	2.0
1756.0	2.0
1757.0	2.0
1758.0	1.0
1759.0	4.0
1760.0	1.0
1761.0	1.0
1762.0	4.0
1765.0	1.0
1766.0	1.0
1767.0	1.0
1769.0	1.0
1771.0	1.0
1772.0	1.0
1773.0	1.0
1775.0	1.0
1776.0	3.0
1777.0	2.0
1779.0	1.0
1781.0	1.0
1782.0	2.0
1786.0	2.0
1787.0	1.0
1788.0	1.0
1789.0	2.0
1790.0	1.0
1796.0	5.0
1797.0	2.0
1798.0	1.0
1799.0	3.0
1800.0	3.0
1801.0	1.0
1804.0	2.0
1806.0	2.0
1808.0	1.0
1810.0	3.0
1811.0	1.0
1812.0	1.0
1813.0	3.0
1816.0	1.0
1817.0	1.0
1820.0	1.0
1821.0	5.0
1823.0	3.0
1824.0	1.0
1826.0	1.0
1827.0	1.0
1828.0	1.0
1830.0	1.0
1831.0	1.0
1832.0	1.0
1834.0	1.0
