#Coverage	Number of genomic locations
654.0	24.0
655.0	35.0
656.0	26.0
657.0	29.0
658.0	30.0
659.0	32.0
660.0	25.0
661.0	31.0
662.0	25.0
663.0	23.0
664.0	25.0
665.0	32.0
666.0	25.0
667.0	23.0
668.0	23.0
669.0	24.0
670.0	27.0
671.0	33.0
672.0	36.0
673.0	29.0
674.0	31.0
675.0	25.0
676.0	27.0
677.0	24.0
678.0	33.0
679.0	25.0
680.0	34.0
681.0	40.0
682.0	30.0
683.0	25.0
684.0	27.0
685.0	33.0
686.0	28.0
687.0	38.0
688.0	37.0
689.0	28.0
690.0	40.0
691.0	36.0
692.0	40.0
693.0	29.0
694.0	27.0
695.0	36.0
696.0	28.0
697.0	25.0
698.0	25.0
699.0	32.0
700.0	38.0
701.0	31.0
702.0	45.0
703.0	23.0
704.0	21.0
705.0	29.0
706.0	33.0
707.0	27.0
708.0	35.0
709.0	25.0
710.0	24.0
711.0	31.0
712.0	36.0
713.0	26.0
714.0	14.0
715.0	31.0
716.0	39.0
717.0	26.0
718.0	21.0
719.0	20.0
720.0	20.0
721.0	33.0
722.0	32.0
723.0	44.0
724.0	33.0
725.0	32.0
726.0	34.0
727.0	32.0
728.0	34.0
729.0	35.0
730.0	31.0
731.0	33.0
732.0	35.0
733.0	24.0
734.0	37.0
735.0	31.0
736.0	25.0
737.0	30.0
738.0	30.0
739.0	23.0
740.0	36.0
741.0	32.0
742.0	25.0
743.0	32.0
744.0	35.0
745.0	34.0
746.0	24.0
747.0	27.0
748.0	25.0
749.0	35.0
750.0	24.0
751.0	28.0
752.0	37.0
753.0	24.0
754.0	20.0
755.0	17.0
756.0	15.0
757.0	25.0
758.0	29.0
759.0	22.0
760.0	16.0
761.0	29.0
762.0	31.0
763.0	28.0
764.0	30.0
765.0	25.0
766.0	19.0
767.0	16.0
768.0	31.0
769.0	19.0
770.0	25.0
771.0	29.0
772.0	30.0
773.0	20.0
774.0	31.0
775.0	28.0
776.0	33.0
777.0	24.0
778.0	23.0
779.0	23.0
780.0	29.0
781.0	26.0
782.0	27.0
783.0	27.0
784.0	25.0
785.0	32.0
786.0	22.0
787.0	25.0
788.0	25.0
789.0	22.0
790.0	31.0
791.0	29.0
792.0	24.0
793.0	14.0
794.0	26.0
795.0	23.0
796.0	29.0
797.0	22.0
798.0	49.0
799.0	17.0
800.0	25.0
801.0	30.0
802.0	26.0
803.0	18.0
804.0	24.0
805.0	29.0
806.0	26.0
807.0	27.0
808.0	20.0
809.0	31.0
810.0	26.0
811.0	27.0
812.0	21.0
813.0	17.0
814.0	17.0
815.0	23.0
816.0	26.0
817.0	27.0
818.0	25.0
819.0	25.0
820.0	28.0
821.0	25.0
822.0	34.0
823.0	22.0
824.0	32.0
825.0	18.0
826.0	20.0
827.0	34.0
828.0	20.0
829.0	26.0
830.0	23.0
831.0	26.0
832.0	25.0
833.0	31.0
834.0	29.0
835.0	28.0
836.0	17.0
837.0	53.0
838.0	22.0
839.0	29.0
840.0	24.0
841.0	22.0
842.0	30.0
843.0	15.0
844.0	29.0
845.0	24.0
846.0	21.0
847.0	20.0
848.0	21.0
849.0	17.0
850.0	18.0
851.0	24.0
852.0	22.0
853.0	13.0
854.0	18.0
855.0	23.0
856.0	27.0
857.0	24.0
858.0	20.0
859.0	34.0
860.0	27.0
861.0	22.0
862.0	31.0
863.0	23.0
864.0	20.0
865.0	28.0
866.0	36.0
867.0	26.0
868.0	15.0
869.0	22.0
870.0	29.0
871.0	33.0
872.0	36.0
873.0	23.0
874.0	24.0
875.0	35.0
876.0	29.0
877.0	29.0
878.0	20.0
879.0	22.0
880.0	33.0
881.0	19.0
882.0	28.0
883.0	25.0
884.0	24.0
885.0	33.0
886.0	25.0
887.0	24.0
888.0	37.0
889.0	26.0
890.0	34.0
891.0	18.0
892.0	18.0
893.0	26.0
894.0	29.0
895.0	26.0
896.0	24.0
897.0	16.0
898.0	29.0
899.0	17.0
900.0	20.0
901.0	32.0
902.0	33.0
903.0	27.0
904.0	23.0
905.0	24.0
906.0	17.0
907.0	20.0
908.0	15.0
909.0	24.0
910.0	12.0
911.0	27.0
912.0	26.0
913.0	21.0
914.0	29.0
915.0	20.0
916.0	25.0
917.0	38.0
918.0	22.0
919.0	20.0
920.0	20.0
921.0	25.0
922.0	28.0
923.0	29.0
924.0	22.0
925.0	21.0
926.0	21.0
927.0	28.0
928.0	23.0
929.0	24.0
930.0	18.0
931.0	26.0
932.0	24.0
933.0	14.0
934.0	27.0
935.0	22.0
936.0	18.0
937.0	21.0
938.0	24.0
939.0	22.0
940.0	26.0
941.0	17.0
942.0	30.0
943.0	24.0
944.0	23.0
945.0	22.0
946.0	21.0
947.0	30.0
948.0	23.0
949.0	21.0
950.0	24.0
951.0	15.0
952.0	22.0
953.0	24.0
954.0	22.0
955.0	17.0
956.0	21.0
957.0	23.0
958.0	20.0
959.0	20.0
960.0	23.0
961.0	20.0
962.0	19.0
963.0	17.0
964.0	20.0
965.0	13.0
966.0	21.0
967.0	22.0
968.0	23.0
969.0	23.0
970.0	18.0
971.0	27.0
972.0	22.0
973.0	22.0
974.0	15.0
975.0	19.0
976.0	28.0
977.0	18.0
978.0	17.0
979.0	17.0
980.0	20.0
981.0	16.0
982.0	26.0
983.0	17.0
984.0	20.0
985.0	24.0
986.0	32.0
987.0	26.0
988.0	16.0
989.0	21.0
990.0	20.0
991.0	23.0
992.0	16.0
993.0	23.0
994.0	14.0
995.0	24.0
996.0	24.0
997.0	18.0
998.0	26.0
999.0	17.0
1000.0	21.0
1001.0	18.0
1002.0	16.0
1003.0	17.0
1004.0	16.0
1005.0	18.0
1006.0	20.0
1007.0	23.0
1008.0	25.0
1009.0	18.0
1010.0	22.0
1011.0	20.0
1012.0	19.0
1013.0	26.0
1014.0	26.0
1015.0	23.0
1016.0	27.0
1017.0	20.0
1018.0	26.0
1019.0	22.0
1020.0	20.0
1021.0	30.0
1022.0	14.0
1023.0	31.0
1024.0	17.0
1025.0	21.0
1026.0	18.0
1027.0	23.0
1028.0	21.0
1029.0	10.0
1030.0	16.0
1031.0	16.0
1032.0	20.0
1033.0	16.0
1034.0	26.0
1035.0	18.0
1036.0	25.0
1037.0	16.0
1038.0	10.0
1039.0	23.0
1040.0	18.0
1041.0	24.0
1042.0	18.0
1043.0	26.0
1044.0	18.0
1045.0	20.0
1046.0	19.0
1047.0	13.0
1048.0	26.0
1049.0	12.0
1050.0	18.0
1051.0	21.0
1052.0	20.0
1053.0	22.0
1054.0	22.0
1055.0	15.0
1056.0	14.0
1057.0	16.0
1058.0	13.0
1059.0	24.0
1060.0	23.0
1061.0	16.0
1062.0	18.0
1063.0	16.0
1064.0	16.0
1065.0	17.0
1066.0	15.0
1067.0	10.0
1068.0	16.0
1069.0	22.0
1070.0	18.0
1071.0	19.0
1072.0	18.0
1073.0	17.0
1074.0	19.0
1075.0	17.0
1076.0	19.0
1077.0	25.0
1078.0	19.0
1079.0	21.0
1080.0	21.0
1081.0	24.0
1082.0	24.0
1083.0	23.0
1084.0	11.0
1085.0	9.0
1086.0	27.0
1087.0	9.0
1088.0	20.0
1089.0	7.0
1090.0	20.0
1091.0	21.0
1092.0	16.0
1093.0	16.0
1094.0	16.0
1095.0	25.0
1096.0	26.0
1097.0	15.0
1098.0	23.0
1099.0	18.0
1100.0	24.0
1101.0	21.0
1102.0	16.0
1103.0	13.0
1104.0	18.0
1105.0	15.0
1106.0	17.0
1107.0	15.0
1108.0	21.0
1109.0	17.0
1110.0	18.0
1111.0	28.0
1112.0	23.0
1113.0	16.0
1114.0	18.0
1115.0	16.0
1116.0	16.0
1117.0	20.0
1118.0	15.0
1119.0	37.0
1120.0	15.0
1121.0	17.0
1122.0	20.0
1123.0	14.0
1124.0	23.0
1125.0	13.0
1126.0	27.0
1127.0	14.0
1128.0	18.0
1129.0	21.0
1130.0	19.0
1131.0	13.0
1132.0	9.0
1133.0	21.0
1134.0	12.0
1135.0	13.0
1136.0	19.0
1137.0	23.0
1138.0	12.0
1139.0	23.0
1140.0	15.0
1141.0	17.0
1142.0	17.0
1143.0	14.0
1144.0	20.0
1145.0	16.0
1146.0	18.0
1147.0	14.0
1148.0	20.0
1149.0	21.0
1150.0	11.0
1151.0	18.0
1152.0	18.0
1153.0	9.0
1154.0	22.0
1155.0	22.0
1156.0	22.0
1157.0	18.0
1158.0	22.0
1159.0	15.0
1160.0	18.0
1161.0	14.0
1162.0	20.0
1163.0	13.0
1164.0	21.0
1165.0	13.0
1166.0	20.0
1167.0	11.0
1168.0	16.0
1169.0	12.0
1170.0	17.0
1171.0	16.0
1172.0	12.0
1173.0	13.0
1174.0	19.0
1175.0	13.0
1176.0	10.0
1177.0	15.0
1178.0	18.0
1179.0	21.0
1180.0	15.0
1181.0	11.0
1182.0	19.0
1183.0	16.0
1184.0	12.0
1185.0	13.0
1186.0	24.0
1187.0	15.0
1188.0	23.0
1189.0	18.0
1190.0	18.0
1191.0	17.0
1192.0	18.0
1193.0	16.0
1194.0	24.0
1195.0	13.0
1196.0	20.0
1197.0	11.0
1198.0	13.0
1199.0	19.0
1200.0	13.0
1201.0	10.0
1202.0	16.0
1203.0	18.0
1204.0	18.0
1205.0	20.0
1206.0	14.0
1207.0	12.0
1208.0	23.0
1209.0	14.0
1210.0	12.0
1211.0	11.0
1212.0	14.0
1213.0	17.0
1214.0	15.0
1215.0	23.0
1216.0	10.0
1217.0	17.0
1218.0	8.0
1219.0	20.0
1220.0	17.0
1221.0	19.0
1222.0	22.0
1223.0	28.0
1224.0	26.0
1225.0	11.0
1226.0	23.0
1227.0	24.0
1228.0	20.0
1229.0	27.0
1230.0	19.0
1231.0	21.0
1232.0	27.0
1233.0	10.0
1234.0	13.0
1235.0	15.0
1236.0	17.0
1237.0	19.0
1238.0	16.0
1239.0	17.0
1240.0	20.0
1241.0	15.0
1242.0	6.0
1243.0	8.0
1244.0	12.0
1245.0	16.0
1246.0	9.0
1247.0	17.0
1248.0	14.0
1249.0	16.0
1250.0	23.0
1251.0	21.0
1252.0	13.0
1253.0	13.0
1254.0	17.0
1255.0	12.0
1256.0	14.0
1257.0	15.0
1258.0	10.0
1259.0	13.0
1260.0	11.0
1261.0	18.0
1262.0	14.0
1263.0	11.0
1264.0	15.0
1265.0	13.0
1266.0	7.0
1267.0	14.0
1268.0	12.0
1269.0	9.0
1270.0	15.0
1271.0	14.0
1272.0	17.0
1273.0	17.0
1274.0	11.0
1275.0	20.0
1276.0	11.0
1277.0	15.0
1278.0	13.0
1279.0	17.0
1280.0	15.0
1281.0	17.0
1282.0	19.0
1283.0	13.0
1284.0	16.0
1285.0	12.0
1286.0	14.0
1287.0	10.0
1288.0	9.0
1289.0	17.0
1290.0	11.0
1291.0	6.0
1292.0	4.0
1293.0	19.0
1294.0	16.0
1295.0	12.0
1296.0	13.0
1297.0	11.0
1298.0	14.0
1299.0	6.0
1300.0	10.0
1301.0	5.0
1302.0	15.0
1303.0	11.0
1304.0	11.0
1305.0	12.0
1306.0	9.0
1307.0	12.0
1308.0	14.0
1309.0	20.0
1310.0	12.0
1311.0	14.0
1312.0	17.0
1313.0	17.0
1314.0	6.0
1315.0	6.0
1316.0	16.0
1317.0	14.0
1318.0	12.0
1319.0	12.0
1320.0	8.0
1321.0	8.0
1322.0	12.0
1323.0	17.0
1324.0	13.0
1325.0	13.0
1326.0	16.0
1327.0	16.0
1328.0	9.0
1329.0	13.0
1330.0	14.0
1331.0	8.0
1332.0	6.0
1333.0	19.0
1334.0	7.0
1335.0	12.0
1336.0	20.0
1337.0	8.0
1338.0	9.0
1339.0	16.0
1340.0	18.0
1341.0	19.0
1342.0	11.0
1343.0	12.0
1344.0	12.0
1345.0	8.0
1346.0	11.0
1347.0	10.0
1348.0	8.0
1349.0	7.0
1350.0	15.0
1351.0	10.0
1352.0	11.0
1353.0	7.0
1354.0	20.0
1355.0	9.0
1356.0	14.0
1357.0	8.0
1358.0	9.0
1359.0	16.0
1360.0	7.0
1361.0	4.0
1362.0	8.0
1363.0	11.0
1364.0	12.0
1365.0	14.0
1366.0	11.0
1367.0	11.0
1368.0	9.0
1369.0	12.0
1370.0	12.0
1371.0	17.0
1372.0	10.0
1373.0	11.0
1374.0	15.0
1375.0	16.0
1376.0	12.0
1377.0	15.0
1378.0	14.0
1379.0	6.0
1380.0	16.0
1381.0	8.0
1382.0	10.0
1383.0	10.0
1384.0	8.0
1385.0	7.0
1386.0	11.0
1387.0	10.0
1388.0	8.0
1389.0	8.0
1390.0	6.0
1391.0	8.0
1392.0	12.0
1393.0	12.0
1394.0	11.0
1395.0	11.0
1396.0	9.0
1397.0	13.0
1398.0	12.0
1399.0	8.0
1400.0	10.0
1401.0	8.0
1402.0	9.0
1403.0	15.0
1404.0	15.0
1405.0	14.0
1406.0	11.0
1407.0	9.0
1408.0	13.0
1409.0	6.0
1410.0	7.0
1411.0	12.0
1412.0	11.0
1413.0	11.0
1414.0	10.0
1415.0	9.0
1416.0	12.0
1417.0	9.0
1418.0	12.0
1419.0	9.0
1420.0	12.0
1421.0	15.0
1422.0	8.0
1423.0	13.0
1424.0	14.0
1425.0	10.0
1426.0	9.0
1427.0	15.0
1428.0	9.0
1429.0	13.0
1430.0	5.0
1431.0	14.0
1432.0	10.0
1433.0	4.0
1434.0	11.0
1435.0	7.0
1436.0	11.0
1437.0	8.0
1438.0	11.0
1439.0	16.0
1440.0	10.0
1441.0	10.0
1442.0	10.0
1443.0	12.0
1444.0	16.0
1445.0	11.0
1446.0	20.0
1447.0	19.0
1448.0	17.0
1449.0	11.0
1450.0	8.0
1451.0	16.0
1452.0	14.0
1453.0	14.0
1454.0	9.0
1455.0	14.0
1456.0	13.0
1457.0	10.0
1458.0	13.0
1459.0	5.0
1460.0	14.0
1461.0	13.0
1462.0	16.0
1463.0	8.0
1464.0	15.0
1465.0	12.0
1466.0	10.0
1467.0	9.0
1468.0	9.0
1469.0	6.0
1470.0	9.0
1471.0	5.0
1472.0	11.0
1473.0	7.0
1474.0	10.0
1475.0	11.0
1476.0	10.0
1477.0	11.0
1478.0	20.0
1479.0	8.0
1480.0	8.0
1481.0	10.0
1482.0	13.0
1483.0	9.0
1484.0	3.0
1485.0	6.0
1486.0	10.0
1487.0	5.0
1488.0	10.0
1489.0	8.0
1490.0	11.0
1491.0	12.0
1492.0	10.0
1493.0	9.0
1494.0	11.0
1495.0	7.0
1496.0	9.0
1497.0	8.0
1498.0	9.0
1499.0	11.0
1500.0	5.0
1501.0	5.0
1502.0	7.0
1503.0	6.0
1504.0	5.0
1505.0	11.0
1506.0	4.0
1507.0	6.0
1508.0	9.0
1509.0	6.0
1510.0	9.0
1511.0	10.0
1512.0	8.0
1513.0	10.0
1514.0	14.0
1515.0	8.0
1516.0	12.0
1517.0	7.0
1518.0	5.0
1519.0	8.0
1520.0	7.0
1521.0	12.0
1522.0	6.0
1523.0	5.0
1524.0	7.0
1525.0	11.0
1526.0	10.0
1527.0	9.0
1528.0	5.0
1529.0	7.0
1530.0	9.0
1531.0	9.0
1532.0	3.0
1533.0	7.0
1534.0	14.0
1535.0	11.0
1536.0	6.0
1537.0	12.0
1538.0	4.0
1539.0	3.0
1540.0	9.0
1541.0	7.0
1542.0	7.0
1543.0	9.0
1544.0	8.0
1545.0	6.0
1546.0	8.0
1547.0	10.0
1548.0	8.0
1549.0	5.0
1550.0	8.0
1551.0	8.0
1552.0	4.0
1553.0	11.0
1554.0	14.0
1555.0	10.0
1556.0	11.0
1557.0	5.0
1558.0	11.0
1559.0	10.0
1560.0	7.0
1561.0	8.0
1562.0	13.0
1563.0	5.0
1564.0	9.0
1565.0	8.0
1566.0	5.0
1567.0	4.0
1568.0	8.0
1569.0	11.0
1570.0	7.0
1571.0	10.0
1572.0	9.0
1573.0	8.0
1574.0	12.0
1575.0	7.0
1576.0	8.0
1577.0	8.0
1578.0	8.0
1579.0	9.0
1580.0	11.0
1581.0	10.0
1582.0	8.0
1583.0	11.0
1584.0	8.0
1585.0	7.0
1586.0	9.0
1587.0	6.0
1588.0	11.0
1589.0	7.0
1590.0	6.0
1591.0	7.0
1592.0	7.0
1593.0	4.0
1594.0	11.0
1595.0	10.0
1596.0	8.0
1597.0	11.0
1598.0	8.0
1599.0	5.0
1600.0	8.0
1601.0	8.0
1602.0	8.0
1603.0	12.0
1604.0	5.0
1605.0	11.0
1606.0	8.0
1607.0	8.0
1608.0	7.0
1609.0	9.0
1610.0	11.0
1611.0	8.0
1612.0	9.0
1613.0	4.0
1614.0	4.0
1615.0	7.0
1616.0	10.0
1617.0	6.0
1618.0	6.0
1619.0	5.0
1620.0	14.0
1621.0	3.0
1622.0	7.0
1623.0	5.0
1624.0	7.0
1625.0	7.0
1626.0	6.0
1627.0	4.0
1628.0	8.0
1629.0	7.0
1630.0	8.0
1631.0	7.0
1632.0	16.0
1633.0	11.0
1634.0	13.0
1635.0	9.0
1636.0	4.0
1637.0	8.0
1638.0	9.0
1639.0	10.0
1640.0	8.0
1641.0	9.0
1642.0	7.0
1643.0	11.0
1644.0	4.0
1645.0	10.0
