#Coverage	Number of genomic locations
196.0	264.0
197.0	278.0
198.0	261.0
199.0	256.0
200.0	241.0
201.0	243.0
202.0	237.0
203.0	235.0
204.0	225.0
205.0	215.0
206.0	189.0
207.0	231.0
208.0	200.0
209.0	185.0
210.0	192.0
211.0	187.0
212.0	190.0
213.0	183.0
214.0	186.0
215.0	150.0
216.0	176.0
217.0	163.0
218.0	162.0
219.0	131.0
220.0	127.0
221.0	160.0
222.0	150.0
223.0	154.0
224.0	152.0
225.0	148.0
226.0	142.0
227.0	125.0
228.0	150.0
229.0	129.0
230.0	155.0
231.0	136.0
232.0	128.0
233.0	113.0
234.0	120.0
235.0	109.0
236.0	113.0
237.0	143.0
238.0	131.0
239.0	114.0
240.0	108.0
241.0	118.0
242.0	131.0
243.0	124.0
244.0	106.0
245.0	113.0
246.0	119.0
247.0	107.0
248.0	90.0
249.0	102.0
250.0	81.0
251.0	85.0
252.0	97.0
253.0	92.0
254.0	83.0
255.0	69.0
256.0	91.0
257.0	75.0
258.0	87.0
259.0	90.0
260.0	94.0
261.0	89.0
262.0	107.0
263.0	101.0
264.0	79.0
265.0	87.0
266.0	122.0
267.0	85.0
268.0	84.0
269.0	65.0
270.0	93.0
271.0	78.0
272.0	85.0
273.0	82.0
274.0	84.0
275.0	89.0
276.0	75.0
277.0	81.0
278.0	74.0
279.0	98.0
280.0	67.0
281.0	73.0
282.0	75.0
283.0	76.0
284.0	79.0
285.0	67.0
286.0	72.0
287.0	87.0
288.0	82.0
289.0	64.0
290.0	77.0
291.0	91.0
292.0	72.0
293.0	76.0
294.0	75.0
295.0	88.0
296.0	75.0
297.0	77.0
298.0	77.0
299.0	75.0
300.0	72.0
301.0	63.0
302.0	73.0
303.0	79.0
304.0	74.0
305.0	76.0
306.0	67.0
307.0	91.0
308.0	83.0
309.0	74.0
310.0	62.0
311.0	61.0
312.0	56.0
313.0	62.0
314.0	56.0
315.0	65.0
316.0	58.0
317.0	57.0
318.0	59.0
319.0	62.0
320.0	61.0
321.0	54.0
322.0	63.0
323.0	40.0
324.0	36.0
325.0	44.0
326.0	49.0
327.0	58.0
328.0	58.0
329.0	47.0
330.0	46.0
331.0	61.0
332.0	55.0
333.0	58.0
334.0	58.0
335.0	54.0
336.0	37.0
337.0	50.0
338.0	49.0
339.0	48.0
340.0	63.0
341.0	54.0
342.0	52.0
343.0	51.0
344.0	60.0
345.0	43.0
346.0	50.0
347.0	60.0
348.0	48.0
349.0	54.0
350.0	42.0
351.0	67.0
352.0	62.0
353.0	54.0
354.0	50.0
355.0	42.0
356.0	37.0
357.0	47.0
358.0	50.0
359.0	54.0
360.0	40.0
361.0	41.0
362.0	41.0
363.0	49.0
364.0	44.0
365.0	48.0
366.0	45.0
367.0	50.0
368.0	40.0
369.0	42.0
370.0	40.0
371.0	34.0
372.0	44.0
373.0	38.0
374.0	52.0
375.0	35.0
376.0	44.0
377.0	38.0
378.0	53.0
379.0	32.0
380.0	32.0
381.0	29.0
382.0	36.0
383.0	33.0
384.0	39.0
385.0	38.0
386.0	33.0
387.0	34.0
388.0	35.0
389.0	31.0
390.0	36.0
391.0	26.0
392.0	35.0
393.0	29.0
394.0	48.0
395.0	38.0
396.0	27.0
397.0	34.0
398.0	42.0
399.0	60.0
400.0	40.0
401.0	36.0
402.0	29.0
403.0	39.0
404.0	45.0
405.0	44.0
406.0	29.0
407.0	24.0
408.0	26.0
409.0	25.0
410.0	31.0
411.0	41.0
412.0	41.0
413.0	33.0
414.0	27.0
415.0	29.0
416.0	31.0
417.0	20.0
418.0	49.0
419.0	35.0
420.0	54.0
421.0	28.0
422.0	33.0
423.0	24.0
424.0	36.0
425.0	27.0
426.0	34.0
427.0	41.0
428.0	30.0
429.0	37.0
430.0	40.0
431.0	21.0
432.0	27.0
433.0	41.0
434.0	25.0
435.0	18.0
436.0	33.0
437.0	30.0
438.0	35.0
439.0	25.0
440.0	17.0
441.0	23.0
442.0	34.0
443.0	35.0
444.0	27.0
445.0	33.0
446.0	30.0
447.0	25.0
448.0	27.0
449.0	28.0
450.0	37.0
451.0	18.0
452.0	23.0
453.0	37.0
454.0	29.0
455.0	29.0
456.0	28.0
457.0	23.0
458.0	14.0
459.0	26.0
460.0	19.0
461.0	21.0
462.0	25.0
463.0	27.0
464.0	34.0
465.0	30.0
466.0	24.0
467.0	20.0
468.0	19.0
469.0	20.0
470.0	23.0
471.0	25.0
472.0	20.0
473.0	15.0
474.0	34.0
475.0	22.0
476.0	24.0
477.0	22.0
478.0	24.0
479.0	20.0
480.0	21.0
481.0	24.0
482.0	19.0
483.0	25.0
484.0	21.0
485.0	25.0
486.0	21.0
487.0	18.0
488.0	15.0
489.0	20.0
490.0	17.0
491.0	13.0
492.0	24.0
493.0	21.0
494.0	21.0
495.0	14.0
496.0	15.0
497.0	19.0
498.0	21.0
499.0	15.0
500.0	28.0
501.0	21.0
502.0	14.0
503.0	24.0
504.0	21.0
505.0	17.0
506.0	24.0
507.0	25.0
508.0	13.0
509.0	31.0
510.0	14.0
511.0	23.0
512.0	17.0
513.0	19.0
514.0	18.0
515.0	19.0
516.0	18.0
517.0	20.0
518.0	20.0
519.0	20.0
520.0	13.0
521.0	21.0
522.0	11.0
523.0	24.0
524.0	19.0
525.0	24.0
526.0	24.0
527.0	21.0
528.0	17.0
529.0	22.0
530.0	20.0
531.0	23.0
532.0	50.0
533.0	18.0
534.0	19.0
535.0	17.0
536.0	15.0
537.0	19.0
538.0	21.0
539.0	9.0
540.0	21.0
541.0	16.0
542.0	21.0
543.0	13.0
544.0	22.0
545.0	24.0
546.0	19.0
547.0	8.0
548.0	23.0
549.0	27.0
550.0	15.0
551.0	30.0
552.0	21.0
553.0	16.0
554.0	25.0
555.0	23.0
556.0	22.0
557.0	7.0
558.0	27.0
559.0	13.0
560.0	13.0
561.0	13.0
562.0	17.0
563.0	17.0
564.0	20.0
565.0	18.0
566.0	27.0
567.0	33.0
568.0	21.0
569.0	18.0
570.0	11.0
571.0	26.0
572.0	15.0
573.0	19.0
574.0	17.0
575.0	25.0
576.0	20.0
577.0	17.0
578.0	13.0
579.0	19.0
580.0	19.0
581.0	16.0
582.0	13.0
583.0	16.0
584.0	16.0
585.0	15.0
586.0	23.0
587.0	15.0
588.0	10.0
589.0	20.0
590.0	25.0
591.0	23.0
592.0	22.0
593.0	12.0
594.0	21.0
595.0	20.0
596.0	19.0
597.0	17.0
598.0	14.0
599.0	15.0
600.0	16.0
601.0	15.0
602.0	20.0
603.0	20.0
604.0	15.0
605.0	15.0
606.0	12.0
607.0	15.0
608.0	14.0
609.0	18.0
610.0	18.0
611.0	16.0
612.0	13.0
613.0	14.0
614.0	25.0
615.0	21.0
616.0	15.0
617.0	19.0
618.0	41.0
619.0	10.0
620.0	13.0
621.0	14.0
622.0	22.0
623.0	18.0
624.0	18.0
625.0	13.0
626.0	14.0
627.0	19.0
628.0	13.0
629.0	16.0
630.0	17.0
631.0	18.0
632.0	16.0
633.0	14.0
634.0	11.0
635.0	17.0
636.0	18.0
637.0	15.0
638.0	16.0
639.0	21.0
640.0	21.0
641.0	27.0
642.0	15.0
643.0	16.0
644.0	20.0
645.0	15.0
646.0	18.0
647.0	18.0
648.0	16.0
649.0	16.0
650.0	19.0
651.0	20.0
652.0	11.0
653.0	16.0
654.0	17.0
655.0	11.0
656.0	20.0
657.0	12.0
658.0	23.0
659.0	14.0
660.0	8.0
661.0	20.0
662.0	13.0
663.0	33.0
664.0	14.0
665.0	8.0
666.0	16.0
667.0	16.0
668.0	28.0
669.0	16.0
670.0	12.0
671.0	18.0
672.0	12.0
673.0	12.0
674.0	11.0
675.0	8.0
676.0	20.0
677.0	12.0
678.0	11.0
679.0	18.0
680.0	13.0
681.0	18.0
682.0	24.0
683.0	12.0
684.0	15.0
685.0	11.0
686.0	16.0
687.0	13.0
688.0	17.0
689.0	20.0
690.0	13.0
691.0	11.0
692.0	22.0
693.0	17.0
694.0	11.0
695.0	13.0
696.0	15.0
697.0	9.0
698.0	10.0
699.0	15.0
700.0	15.0
701.0	19.0
702.0	10.0
703.0	14.0
704.0	13.0
705.0	20.0
706.0	12.0
707.0	18.0
708.0	17.0
709.0	16.0
710.0	17.0
711.0	15.0
712.0	11.0
713.0	17.0
714.0	20.0
715.0	10.0
716.0	10.0
717.0	16.0
718.0	13.0
719.0	20.0
720.0	15.0
721.0	9.0
722.0	15.0
723.0	15.0
724.0	16.0
725.0	10.0
726.0	11.0
727.0	10.0
728.0	7.0
729.0	9.0
730.0	12.0
731.0	12.0
732.0	10.0
733.0	15.0
734.0	9.0
735.0	14.0
736.0	9.0
737.0	10.0
738.0	14.0
739.0	12.0
740.0	9.0
741.0	10.0
742.0	11.0
743.0	13.0
744.0	12.0
745.0	15.0
746.0	10.0
747.0	11.0
748.0	10.0
749.0	7.0
750.0	13.0
751.0	15.0
752.0	11.0
753.0	13.0
754.0	11.0
755.0	10.0
756.0	7.0
757.0	7.0
758.0	12.0
759.0	4.0
760.0	13.0
761.0	15.0
762.0	15.0
763.0	14.0
764.0	12.0
765.0	8.0
766.0	15.0
767.0	12.0
768.0	13.0
769.0	11.0
770.0	17.0
771.0	11.0
772.0	8.0
773.0	12.0
774.0	10.0
775.0	12.0
776.0	12.0
777.0	19.0
778.0	21.0
779.0	23.0
780.0	13.0
781.0	12.0
782.0	11.0
783.0	19.0
784.0	9.0
785.0	11.0
786.0	17.0
787.0	9.0
788.0	11.0
789.0	11.0
790.0	15.0
791.0	13.0
792.0	17.0
793.0	17.0
794.0	22.0
795.0	12.0
796.0	14.0
797.0	17.0
798.0	12.0
799.0	15.0
800.0	11.0
801.0	15.0
802.0	11.0
803.0	4.0
804.0	10.0
805.0	11.0
806.0	5.0
807.0	13.0
808.0	6.0
809.0	7.0
810.0	20.0
811.0	13.0
812.0	10.0
813.0	10.0
814.0	10.0
815.0	7.0
816.0	15.0
817.0	10.0
818.0	18.0
819.0	15.0
820.0	9.0
821.0	13.0
822.0	9.0
823.0	6.0
824.0	11.0
825.0	11.0
826.0	9.0
827.0	5.0
828.0	13.0
829.0	15.0
830.0	11.0
831.0	18.0
832.0	10.0
833.0	12.0
834.0	15.0
835.0	16.0
836.0	25.0
837.0	6.0
838.0	10.0
839.0	15.0
840.0	14.0
841.0	9.0
842.0	8.0
843.0	17.0
844.0	8.0
845.0	13.0
846.0	13.0
847.0	12.0
848.0	10.0
849.0	36.0
850.0	16.0
851.0	13.0
852.0	14.0
853.0	12.0
854.0	7.0
855.0	8.0
856.0	9.0
857.0	11.0
858.0	14.0
859.0	15.0
860.0	15.0
861.0	16.0
862.0	8.0
863.0	11.0
864.0	15.0
865.0	11.0
866.0	8.0
867.0	6.0
868.0	9.0
869.0	16.0
870.0	8.0
871.0	11.0
872.0	7.0
873.0	10.0
874.0	10.0
875.0	16.0
876.0	7.0
877.0	9.0
878.0	15.0
879.0	12.0
880.0	9.0
881.0	12.0
882.0	6.0
883.0	12.0
884.0	11.0
885.0	8.0
886.0	19.0
887.0	13.0
888.0	10.0
889.0	12.0
890.0	6.0
891.0	9.0
892.0	10.0
893.0	10.0
894.0	7.0
895.0	6.0
896.0	8.0
897.0	4.0
898.0	13.0
899.0	9.0
900.0	7.0
901.0	7.0
902.0	9.0
903.0	8.0
904.0	11.0
905.0	6.0
906.0	11.0
907.0	7.0
908.0	8.0
909.0	13.0
910.0	7.0
911.0	8.0
912.0	12.0
913.0	11.0
914.0	6.0
915.0	13.0
916.0	4.0
917.0	8.0
918.0	9.0
919.0	12.0
920.0	10.0
921.0	11.0
922.0	14.0
923.0	11.0
924.0	10.0
925.0	15.0
926.0	9.0
927.0	9.0
928.0	14.0
929.0	6.0
930.0	13.0
931.0	14.0
932.0	15.0
933.0	8.0
934.0	12.0
935.0	13.0
936.0	11.0
937.0	13.0
938.0	15.0
939.0	7.0
940.0	13.0
941.0	10.0
942.0	13.0
943.0	12.0
944.0	11.0
945.0	17.0
946.0	12.0
947.0	9.0
948.0	16.0
949.0	6.0
950.0	8.0
951.0	9.0
952.0	14.0
953.0	11.0
954.0	12.0
955.0	17.0
956.0	20.0
957.0	11.0
958.0	8.0
959.0	6.0
960.0	16.0
961.0	10.0
962.0	8.0
963.0	10.0
964.0	8.0
965.0	16.0
966.0	8.0
967.0	18.0
968.0	11.0
969.0	5.0
970.0	12.0
971.0	7.0
972.0	6.0
973.0	11.0
974.0	11.0
975.0	10.0
976.0	10.0
977.0	10.0
978.0	6.0
979.0	9.0
980.0	4.0
981.0	10.0
982.0	9.0
983.0	10.0
984.0	10.0
985.0	12.0
986.0	15.0
987.0	12.0
988.0	12.0
989.0	12.0
990.0	7.0
991.0	12.0
992.0	12.0
993.0	6.0
994.0	9.0
995.0	12.0
996.0	9.0
997.0	9.0
998.0	9.0
999.0	13.0
1000.0	14.0
1001.0	15.0
1002.0	8.0
1003.0	6.0
1004.0	6.0
1005.0	9.0
1006.0	11.0
1007.0	9.0
1008.0	6.0
1009.0	11.0
1010.0	15.0
1011.0	14.0
1012.0	13.0
1013.0	11.0
1014.0	8.0
1015.0	10.0
1016.0	9.0
1017.0	18.0
1018.0	4.0
1019.0	5.0
1020.0	11.0
1021.0	16.0
1022.0	13.0
1023.0	14.0
1024.0	14.0
1025.0	10.0
1026.0	12.0
1027.0	8.0
1028.0	11.0
1029.0	11.0
1030.0	8.0
1031.0	9.0
1032.0	10.0
1033.0	10.0
1034.0	11.0
1035.0	12.0
1036.0	5.0
1037.0	6.0
1038.0	14.0
1039.0	12.0
1040.0	14.0
1041.0	7.0
1042.0	12.0
1043.0	22.0
1044.0	9.0
1045.0	13.0
1046.0	13.0
1047.0	12.0
1048.0	8.0
1049.0	13.0
1050.0	9.0
1051.0	11.0
1052.0	11.0
1053.0	12.0
1054.0	9.0
1055.0	15.0
1056.0	12.0
1057.0	9.0
1058.0	18.0
1059.0	11.0
1060.0	14.0
1061.0	15.0
1062.0	12.0
1063.0	11.0
1064.0	10.0
1065.0	13.0
1066.0	11.0
1067.0	11.0
1068.0	8.0
1069.0	17.0
1070.0	12.0
1071.0	20.0
1072.0	7.0
1073.0	7.0
1074.0	3.0
1075.0	10.0
1076.0	7.0
1077.0	11.0
1078.0	11.0
1079.0	8.0
1080.0	14.0
1081.0	14.0
1082.0	12.0
1083.0	14.0
1084.0	11.0
1085.0	9.0
1086.0	17.0
1087.0	7.0
1088.0	11.0
1089.0	9.0
1090.0	11.0
1091.0	13.0
1092.0	15.0
1093.0	13.0
1094.0	9.0
1095.0	7.0
1096.0	14.0
1097.0	13.0
1098.0	11.0
1099.0	12.0
1100.0	18.0
1101.0	16.0
1102.0	7.0
1103.0	11.0
1104.0	9.0
1105.0	10.0
1106.0	9.0
1107.0	9.0
1108.0	9.0
1109.0	13.0
1110.0	12.0
1111.0	9.0
1112.0	11.0
1113.0	9.0
1114.0	6.0
1115.0	9.0
1116.0	16.0
1117.0	9.0
1118.0	17.0
1119.0	6.0
1120.0	5.0
1121.0	7.0
1122.0	14.0
1123.0	10.0
1124.0	8.0
1125.0	12.0
1126.0	13.0
1127.0	11.0
1128.0	4.0
1129.0	8.0
1130.0	8.0
1131.0	9.0
1132.0	12.0
1133.0	7.0
1134.0	6.0
1135.0	9.0
1136.0	11.0
1137.0	15.0
1138.0	13.0
1139.0	10.0
1140.0	7.0
1141.0	13.0
1142.0	5.0
1143.0	6.0
1144.0	7.0
1145.0	7.0
1146.0	9.0
1147.0	8.0
1148.0	12.0
1149.0	9.0
1150.0	4.0
1151.0	4.0
1152.0	8.0
1153.0	9.0
1154.0	10.0
1155.0	9.0
1156.0	11.0
1157.0	11.0
1158.0	6.0
1159.0	7.0
1160.0	7.0
1161.0	15.0
1162.0	15.0
1163.0	3.0
1164.0	8.0
1165.0	7.0
1166.0	11.0
1167.0	8.0
1168.0	15.0
1169.0	7.0
1170.0	8.0
1171.0	6.0
1172.0	9.0
1173.0	11.0
1174.0	7.0
1175.0	8.0
1176.0	9.0
1177.0	7.0
1178.0	12.0
1179.0	8.0
1180.0	8.0
1181.0	17.0
1182.0	12.0
1183.0	11.0
1184.0	7.0
1185.0	17.0
1186.0	9.0
1187.0	10.0
1188.0	9.0
1189.0	10.0
1190.0	7.0
1191.0	9.0
1192.0	13.0
1193.0	8.0
1194.0	8.0
1195.0	10.0
1196.0	8.0
1197.0	10.0
1198.0	10.0
1199.0	6.0
1200.0	5.0
1201.0	8.0
1202.0	13.0
1203.0	11.0
1204.0	11.0
1205.0	7.0
1206.0	11.0
1207.0	14.0
1208.0	7.0
1209.0	6.0
1210.0	10.0
1211.0	2.0
1212.0	7.0
1213.0	10.0
1214.0	11.0
1215.0	5.0
1216.0	10.0
1217.0	11.0
1218.0	6.0
1219.0	10.0
1220.0	7.0
1221.0	8.0
1222.0	9.0
1223.0	6.0
1224.0	10.0
1225.0	3.0
1226.0	10.0
1227.0	5.0
1228.0	9.0
1229.0	4.0
1230.0	12.0
1231.0	5.0
1232.0	16.0
1233.0	7.0
1234.0	12.0
1235.0	8.0
1236.0	11.0
1237.0	11.0
1238.0	7.0
1239.0	9.0
1240.0	5.0
1241.0	16.0
1242.0	10.0
1243.0	4.0
1244.0	8.0
1245.0	7.0
1246.0	8.0
1247.0	6.0
1248.0	5.0
1249.0	6.0
1250.0	5.0
1251.0	3.0
1252.0	10.0
1253.0	11.0
1254.0	4.0
1255.0	4.0
1256.0	6.0
1257.0	6.0
1258.0	6.0
1259.0	5.0
1260.0	7.0
1261.0	8.0
1262.0	7.0
1263.0	10.0
1264.0	3.0
1265.0	3.0
1266.0	7.0
1267.0	8.0
1268.0	12.0
1269.0	6.0
1270.0	8.0
1271.0	6.0
1272.0	6.0
1273.0	5.0
1274.0	12.0
1275.0	3.0
1276.0	5.0
1277.0	7.0
1278.0	5.0
1279.0	6.0
1280.0	5.0
1281.0	5.0
1282.0	9.0
1283.0	6.0
1284.0	9.0
1285.0	8.0
1286.0	10.0
1287.0	4.0
1288.0	7.0
1289.0	12.0
1290.0	7.0
1291.0	6.0
1292.0	6.0
1293.0	7.0
1294.0	8.0
1295.0	5.0
1296.0	5.0
1297.0	5.0
1298.0	6.0
1299.0	10.0
1300.0	9.0
1301.0	9.0
1302.0	2.0
1303.0	12.0
1304.0	6.0
1305.0	6.0
1306.0	10.0
1307.0	9.0
1308.0	10.0
1309.0	9.0
1310.0	3.0
1311.0	6.0
1312.0	6.0
1313.0	8.0
1314.0	7.0
1315.0	8.0
1316.0	6.0
1317.0	5.0
1318.0	10.0
1319.0	11.0
1320.0	5.0
1321.0	7.0
1322.0	7.0
1323.0	6.0
1324.0	5.0
1325.0	6.0
1326.0	2.0
1327.0	4.0
1328.0	6.0
1329.0	8.0
1330.0	3.0
1331.0	3.0
1332.0	8.0
1333.0	3.0
1334.0	11.0
1335.0	8.0
1336.0	6.0
1337.0	8.0
1338.0	7.0
1339.0	4.0
1340.0	7.0
1341.0	6.0
1342.0	4.0
1343.0	10.0
1344.0	6.0
1345.0	7.0
1346.0	4.0
1347.0	8.0
1348.0	4.0
1349.0	14.0
1350.0	10.0
1351.0	2.0
1352.0	8.0
1353.0	4.0
1354.0	7.0
1355.0	4.0
1356.0	5.0
1357.0	9.0
1358.0	14.0
1359.0	9.0
1360.0	5.0
1361.0	6.0
1362.0	3.0
1363.0	6.0
1364.0	4.0
1365.0	4.0
1366.0	8.0
1367.0	7.0
1368.0	11.0
1369.0	9.0
1370.0	7.0
1371.0	5.0
1372.0	7.0
1373.0	9.0
1374.0	5.0
1375.0	9.0
1376.0	8.0
1377.0	6.0
1378.0	3.0
1379.0	5.0
1380.0	7.0
1381.0	5.0
1382.0	4.0
1383.0	8.0
1384.0	6.0
1385.0	7.0
1386.0	6.0
1387.0	6.0
1388.0	9.0
1389.0	8.0
1390.0	6.0
1391.0	7.0
1392.0	8.0
1393.0	7.0
1394.0	6.0
1395.0	3.0
1396.0	9.0
1397.0	10.0
1398.0	15.0
1399.0	4.0
1400.0	5.0
1401.0	12.0
1402.0	12.0
1403.0	10.0
1404.0	8.0
1405.0	7.0
1406.0	7.0
1407.0	3.0
1408.0	6.0
1409.0	3.0
1410.0	11.0
1411.0	4.0
1412.0	3.0
1413.0	8.0
1414.0	7.0
1415.0	7.0
1416.0	8.0
1417.0	10.0
1418.0	5.0
1419.0	3.0
1420.0	4.0
1421.0	9.0
1422.0	3.0
1423.0	9.0
1424.0	5.0
1425.0	3.0
1426.0	10.0
1427.0	6.0
1428.0	7.0
1429.0	3.0
1430.0	7.0
1431.0	9.0
1432.0	8.0
1433.0	4.0
1434.0	6.0
1435.0	3.0
1436.0	1.0
1437.0	5.0
1438.0	4.0
1439.0	4.0
1440.0	7.0
1441.0	10.0
1442.0	11.0
1443.0	10.0
1444.0	4.0
1445.0	5.0
1446.0	3.0
1447.0	3.0
1448.0	8.0
1449.0	5.0
1450.0	12.0
1451.0	11.0
1452.0	4.0
1453.0	9.0
1454.0	7.0
1455.0	9.0
1456.0	5.0
1457.0	10.0
1458.0	12.0
1459.0	10.0
1460.0	1.0
1461.0	7.0
1462.0	12.0
1463.0	3.0
1464.0	6.0
1465.0	9.0
1466.0	4.0
1467.0	4.0
1468.0	5.0
1469.0	9.0
1470.0	7.0
1471.0	7.0
1472.0	6.0
1473.0	5.0
1474.0	6.0
1475.0	3.0
1476.0	4.0
1477.0	8.0
1478.0	6.0
1479.0	6.0
1480.0	7.0
1481.0	6.0
1482.0	6.0
1483.0	10.0
1484.0	6.0
1485.0	7.0
1486.0	3.0
1487.0	7.0
1488.0	6.0
1489.0	4.0
1490.0	6.0
1491.0	8.0
1492.0	6.0
1493.0	3.0
1494.0	11.0
1495.0	8.0
1496.0	5.0
1497.0	7.0
1498.0	5.0
1499.0	1.0
1500.0	6.0
1501.0	6.0
1502.0	13.0
1503.0	6.0
1504.0	11.0
1505.0	7.0
1506.0	7.0
1507.0	8.0
1508.0	6.0
1509.0	2.0
1510.0	5.0
1511.0	7.0
1512.0	5.0
1513.0	6.0
1514.0	3.0
1515.0	7.0
1516.0	9.0
1517.0	2.0
1518.0	4.0
1519.0	3.0
1520.0	2.0
1521.0	5.0
1522.0	10.0
1523.0	6.0
1524.0	12.0
1525.0	7.0
1526.0	3.0
1527.0	7.0
1528.0	9.0
1529.0	10.0
1530.0	6.0
1531.0	4.0
1532.0	9.0
1533.0	2.0
1534.0	9.0
1535.0	6.0
1536.0	6.0
1537.0	6.0
1538.0	4.0
1539.0	7.0
1540.0	7.0
1541.0	5.0
1542.0	6.0
1543.0	6.0
1544.0	6.0
1545.0	5.0
1546.0	9.0
1547.0	7.0
1548.0	4.0
1549.0	2.0
1550.0	9.0
1551.0	8.0
1552.0	5.0
1553.0	4.0
1554.0	6.0
1555.0	5.0
1556.0	6.0
1557.0	9.0
1558.0	8.0
1559.0	1.0
1560.0	2.0
1561.0	6.0
1562.0	5.0
1563.0	4.0
1564.0	4.0
1565.0	4.0
1566.0	6.0
1567.0	2.0
1568.0	5.0
1569.0	4.0
1570.0	5.0
1571.0	9.0
1572.0	6.0
1573.0	7.0
1574.0	6.0
1575.0	7.0
1576.0	3.0
1577.0	5.0
1578.0	2.0
1579.0	1.0
1580.0	2.0
1581.0	5.0
1582.0	2.0
1583.0	5.0
1584.0	5.0
1585.0	5.0
1586.0	9.0
1587.0	5.0
1588.0	7.0
1589.0	4.0
1590.0	8.0
1591.0	9.0
1592.0	5.0
1593.0	6.0
1594.0	4.0
1595.0	3.0
1596.0	5.0
1597.0	4.0
1598.0	7.0
1599.0	3.0
1600.0	4.0
1601.0	5.0
1602.0	7.0
1603.0	3.0
1604.0	2.0
1605.0	7.0
1606.0	4.0
1607.0	6.0
1608.0	4.0
1609.0	6.0
1610.0	13.0
1611.0	16.0
1612.0	6.0
1613.0	4.0
1614.0	2.0
1615.0	6.0
1616.0	4.0
1617.0	6.0
1618.0	7.0
1619.0	2.0
1620.0	7.0
1621.0	4.0
1622.0	5.0
1623.0	5.0
1624.0	3.0
1625.0	5.0
1626.0	5.0
1627.0	4.0
1628.0	8.0
1629.0	4.0
1630.0	6.0
1631.0	5.0
1632.0	3.0
1633.0	2.0
1634.0	5.0
1635.0	6.0
1636.0	5.0
1637.0	6.0
1638.0	7.0
1639.0	2.0
1640.0	5.0
1642.0	1.0
1643.0	9.0
1644.0	4.0
