exonID,KO_0h_rep1_dupr,KO_0h_rep2_dupr,KO_0h_rep3_dupr,KO_24h_rep1_dupr,KO_24h_rep2_dupr,KO_24h_rep3_dupr,KO_48h_rep1_dupr,KO_48h_rep2_dupr,KO_48h_rep3_dupr,KO_6h_rep1_dupr,KO_6h_rep2_dupr,WT_0h_rep1_dupr,WT_0h_rep2_dupr,WT_0h_rep3_dupr,WT_24h_rep1_dupr,WT_24h_rep2_dupr,WT_24h_rep3_dupr,WT_48h_rep1_dupr,WT_48h_rep2_dupr,WT_48h_rep3_dupr,WT_6h_rep1_dupr,WT_6h_rep2_dupr,WT_6h_rep3_dupr,gene_name
ENSMUSE00000187245,8,2,1,4,1,0,8,0,0,8,8,7,1,1,2,1,0,1,1,0,25,2,4,Nmu
ENSMUSE00000187556,5,0,0,0,0,0,2,0,0,6,1,1,0,0,0,0,0,0,0,1,8,3,1,Sult1d1
ENSMUSE00000187873,9,0,0,5,1,1,3,0,0,9,0,2,0,0,1,0,2,3,2,0,7,2,2,Sparcl1
ENSMUSE00000187892,12,0,0,0,0,0,1,1,0,7,2,0,1,1,0,1,0,1,0,0,6,3,0,Hsd17b11
ENSMUSE00000188522,8,4,15,12,7,5,18,30,9,56,14,7,8,9,12,3,4,15,28,32,42,27,39,Rilpl2
ENSMUSE00000189293,46,10,14,11,4,5,19,7,5,46,7,44,13,20,3,1,1,5,2,4,29,6,5,Ncor2
ENSMUSE00000189404,5,0,1,2,1,0,10,0,1,5,4,10,0,2,1,0,0,2,0,0,22,2,3,Tmed11
ENSMUSE00000190021,35,10,37,36,31,35,20,29,21,51,13,27,25,45,29,17,32,26,22,7,50,56,54,Hnf1a
ENSMUSE00000190684,109,44,72,8,63,36,51,59,42,105,5,117,23,142,32,24,43,58,52,49,45,23,60,Ankrd61
ENSMUSE00000190850,6,8,2,0,2,1,0,1,0,0,0,5,2,5,0,0,0,0,1,8,1,0,3,Zkscan14
ENSMUSE00000191743,7,1,0,4,0,0,7,0,0,16,0,3,0,4,1,0,1,0,0,0,28,1,5,Slc13a1
ENSMUSE00000191964,1848,1853,2531,1057,1595,1185,1606,1599,1195,2377,833,2066,2123,2948,1139,1138,1028,1299,1355,1226,2319,1763,2623,Epo
ENSMUSE00000193740,5,0,0,1,1,0,4,4,0,3,1,1,0,0,1,0,0,3,9,1,5,1,0,Prss37
ENSMUSE00000194322,1,2,4,2,5,9,0,0,1,14,2,1,2,2,8,7,6,1,6,10,6,7,16,Pradc1
ENSMUSE00000194416,53,7,4,12,2,1,20,0,0,56,11,36,2,6,2,2,0,10,4,1,102,13,4,Prickle2
ENSMUSE00000196464,63,42,12,10,5,7,84,103,50,15,4,59,32,16,5,2,4,22,16,19,4,3,1,Art4
ENSMUSE00000196470,6,17,2,1,1,1,21,17,5,1,0,34,1,5,1,1,0,10,8,5,2,0,0,Mgp
ENSMUSE00000196471,10,6,3,0,0,1,10,8,1,1,0,13,6,0,1,0,0,1,4,6,1,0,0,Erp27
ENSMUSE00000197082,14,21,6,5,7,1,7,9,3,23,6,23,13,11,4,3,1,3,6,5,11,7,8,Emc3
ENSMUSE00000197361,18,7,1,7,1,6,22,2,2,28,10,13,3,2,2,0,1,1,2,5,26,3,2,Vgll4
ENSMUSE00000197696,6,3,4,3,12,5,12,14,12,12,1,2,9,8,4,11,9,16,14,15,28,15,15,Ccnd2
ENSMUSE00000198560,36,57,11,41,85,60,61,77,51,73,11,52,38,23,41,33,32,70,58,47,60,35,72,Qpctl
ENSMUSE00000199306,15,0,0,3,0,1,4,0,1,11,0,2,0,0,0,0,0,0,0,0,5,0,0,Cd33
ENSMUSE00000199890,7,0,0,1,1,0,6,2,0,6,0,1,0,0,1,0,1,0,0,0,1,0,0,Dbx1
ENSMUSE00000200145,22,7,3,3,1,1,5,1,1,12,4,23,6,10,2,0,2,2,1,3,14,1,1,Blm
ENSMUSE00000200330,3,3,0,1,0,1,5,0,0,7,0,1,1,0,0,0,1,1,0,0,17,0,3,Rhcg
ENSMUSE00000201306,2,0,0,0,2,1,0,1,0,0,0,1,0,1,0,1,1,1,3,1,6,1,0,Det1
ENSMUSE00000201632,7,2,0,2,1,0,3,0,1,8,4,5,0,2,0,0,0,1,0,0,7,4,1,Coq7
ENSMUSE00000202315,9,2,2,2,1,2,6,6,3,3,1,5,2,6,1,3,5,2,3,4,2,3,4,Ppme1
ENSMUSE00000202384,7,1,0,1,1,0,1,3,3,12,5,4,2,1,1,0,1,1,0,0,5,0,2,Clec11a
ENSMUSE00000202873,5,2,1,3,1,1,8,1,0,7,4,4,2,0,1,1,0,2,1,0,6,0,0,Acer3
ENSMUSE00000203272,12,17,10,1,1,1,16,7,5,7,1,9,17,3,0,0,0,0,0,0,3,2,0,Rps11
ENSMUSE00000203280,1,8,0,1,0,0,2,2,0,5,0,2,3,2,0,0,0,1,0,1,3,3,5,Fcgrt
ENSMUSE00000204022,27,6,4,3,0,0,24,0,0,25,14,12,1,0,2,1,0,9,2,4,21,11,7,Abcc6
ENSMUSE00000204669,17,10,17,11,11,15,18,15,8,15,3,20,9,15,4,3,7,15,17,10,8,12,14,Rrp8
ENSMUSE00000206008,2,1,2,3,4,7,3,2,2,4,0,5,1,5,3,1,0,1,2,1,8,0,5,Fadd
ENSMUSE00000206759,3,1,0,2,0,1,3,1,0,6,2,7,1,8,1,1,1,1,0,0,25,2,2,Mcf2
ENSMUSE00000206839,9,13,12,3,4,7,23,27,8,16,4,24,6,17,45,21,16,176,35,74,17,5,17,Gm36995
ENSMUSE00000206988,3,0,0,2,0,0,3,2,1,6,1,6,0,2,0,0,2,1,2,0,5,1,1,Glod5
ENSMUSE00000208516,12,6,2,2,4,4,4,1,2,24,6,10,1,4,1,0,1,3,2,1,56,4,4,Egfl6
ENSMUSE00000208672,2,1,0,2,0,0,1,1,1,8,5,7,1,5,2,0,0,2,0,0,29,5,3,Grpr
ENSMUSE00000208687,7,3,3,1,2,4,1,4,1,4,1,7,2,6,1,1,1,0,2,1,3,2,0,Zrsr2
ENSMUSE00000209348,10,7,0,2,3,3,8,2,0,35,11,30,4,7,0,1,0,11,1,0,36,9,4,Tcp11x2
ENSMUSE00000210318,10,0,1,2,1,0,5,2,0,8,3,4,1,2,0,1,2,3,2,1,27,2,3,Rab20
ENSMUSE00000210347,3,1,2,5,2,5,4,1,1,4,1,3,1,1,2,1,1,5,0,6,1,4,1,1700016D06Rik
ENSMUSE00000210858,18,6,10,3,9,20,19,16,14,15,2,32,8,8,2,17,1,6,14,7,7,2,13,Ash2l
ENSMUSE00000211714,9,1,0,2,1,0,5,1,1,4,1,11,0,0,1,2,0,2,2,0,9,1,1,1700011L22Rik
ENSMUSE00000213075,5,0,0,0,0,1,6,0,0,6,4,2,0,1,1,0,0,0,0,0,3,0,0,Cngb1
ENSMUSE00000213472,3,3,0,3,0,0,6,0,0,4,2,1,1,1,1,1,0,1,0,0,3,0,0,Slc5a5
ENSMUSE00000214371,3,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,1,1,2,0,0,Tppp3
ENSMUSE00000214387,20,2,0,4,1,1,6,2,0,14,4,17,2,7,1,0,0,8,2,1,24,1,5,Atp6v0d1
ENSMUSE00000214453,18,21,10,11,6,20,22,7,22,18,2,6,7,7,7,5,3,12,10,6,12,14,6,Ctrl
ENSMUSE00000214497,2,0,0,0,0,0,2,1,1,6,0,0,1,1,0,0,0,2,1,9,6,0,1,Dpep3
ENSMUSE00000214651,14,10,17,3,4,6,0,5,2,32,10,23,10,15,4,5,9,16,13,4,26,14,39,Tmed6
ENSMUSE00000214948,43,21,13,1,2,1,4,2,0,6,1,27,12,26,5,0,1,2,2,1,2,2,4,Ctrb1
ENSMUSE00000215962,17,16,10,16,11,3,11,17,2,1,0,28,21,9,7,3,8,11,17,11,0,1,0,Fli1
ENSMUSE00000215995,180,118,135,63,86,85,201,207,115,114,8,271,86,129,58,31,79,98,152,82,73,13,76,St3gal4
ENSMUSE00000216322,13,8,4,6,3,2,10,0,2,12,4,16,1,7,1,2,0,5,4,1,23,3,3,Pafah1b2
ENSMUSE00000216555,2,1,1,1,2,1,6,1,0,6,3,4,0,2,1,0,1,8,4,2,14,0,3,Pate4
ENSMUSE00000217117,7,1,1,3,1,0,3,2,0,14,1,8,2,0,1,0,1,1,1,0,9,0,1,Olfm2
ENSMUSE00000217480,5,4,3,1,1,0,1,1,0,9,5,7,4,4,0,1,1,1,1,0,1,6,6,Yipf2
ENSMUSE00000218085,15,2,2,2,1,1,6,1,1,12,2,4,2,1,1,0,0,2,1,2,16,1,0,Fem1b
ENSMUSE00000218820,27,8,1,18,1,0,23,0,1,35,12,21,1,4,1,2,4,5,1,0,93,8,9,Col12a1
ENSMUSE00000219302,11,7,2,12,45,34,61,96,34,42,2,9,1,8,24,19,17,111,128,85,64,39,59,Trip4
ENSMUSE00000219801,48,20,4,45,56,29,444,350,98,46,8,5,2,3,3,9,4,1,11,5,19,6,2,Trim42
ENSMUSE00000219922,1,0,0,0,0,1,2,0,0,1,1,1,0,2,0,0,0,1,0,1,9,1,0,Cldn18
ENSMUSE00000219928,4,0,3,0,0,0,1,1,0,2,0,6,1,5,1,0,1,0,0,1,1,0,1,Nck1
ENSMUSE00000221208,60,37,26,27,31,28,64,29,42,72,7,55,72,27,51,51,36,63,90,90,78,31,29,Bsn
ENSMUSE00000221639,47,19,50,36,54,60,59,87,43,94,17,46,14,49,18,27,36,40,110,53,65,41,84,Fam216a
ENSMUSE00000221685,2,0,0,3,0,0,0,0,0,6,2,1,1,0,0,0,0,1,0,0,6,2,1,9230112D13Rik
ENSMUSE00000221782,0,1,0,1,15,4,1,1,2,3,1,0,0,0,0,1,1,0,4,0,3,0,1,Paqr5
ENSMUSE00000221855,10,2,0,6,2,4,21,12,5,15,3,4,1,5,5,2,2,10,7,9,16,2,2,Crtap
ENSMUSE00000222185,15,3,1,12,17,35,37,51,33,57,5,5,2,2,8,4,8,7,9,12,55,33,50,Tnfsf8
ENSMUSE00000222194,71,24,8,1,0,1,24,39,10,6,0,50,3,30,0,0,1,5,18,5,3,1,2,Tdo2
ENSMUSE00000222335,48,6,1,6,1,2,14,0,1,48,12,20,4,10,4,2,2,9,1,0,59,6,2,Adcy8
ENSMUSE00000222336,6,3,4,2,0,1,1,2,0,0,0,3,2,0,0,0,1,1,0,2,0,0,0,Pcnt
ENSMUSE00000222520,7,4,0,1,1,1,4,1,4,23,3,2,0,0,0,1,1,6,3,1,17,4,2,Washc5
ENSMUSE00000222657,4,0,0,2,0,0,2,0,1,7,3,4,0,0,0,0,0,0,1,0,9,0,1,Folr2
ENSMUSE00000223535,7,1,0,1,0,1,10,0,0,7,2,8,0,2,1,1,1,3,0,1,15,2,0,Lrrc52
ENSMUSE00000223894,11,1,0,9,2,0,3,0,0,6,0,2,1,1,0,0,0,0,0,0,20,0,2,Marco
ENSMUSE00000224526,6,1,0,5,0,0,4,0,0,6,1,1,0,0,0,0,1,0,0,1,14,1,0,Ugt2a3
ENSMUSE00000224865,16,9,10,1,3,8,4,3,5,2,1,14,4,2,4,2,2,7,4,1,1,1,2,Ggact
ENSMUSE00000225493,3,0,0,1,0,0,0,0,1,5,0,3,0,1,0,0,0,1,0,0,7,0,0,Inhbb
ENSMUSE00000225509,0,3,7,1,0,0,2,1,5,0,0,0,2,1,1,0,1,4,2,0,0,0,1,Mpv17l2
ENSMUSE00000226239,2389,1171,1274,2104,4015,4184,4047,4075,2491,3723,629,3102,662,1217,2024,1969,3198,4095,5089,3783,2847,2006,2671,Angpt2
ENSMUSE00000226416,35,25,27,9,11,3,9,14,13,18,13,25,43,44,3,4,6,2,5,5,17,22,18,Slc16a8
ENSMUSE00000226420,6,0,0,0,1,0,1,0,0,5,0,1,0,0,0,0,0,0,1,0,0,0,0,Ccn1
ENSMUSE00000227437,3,1,0,2,0,0,0,1,0,9,0,6,0,1,1,0,0,0,0,0,13,1,0,Rasgrf2
ENSMUSE00000228353,8,0,0,0,0,1,2,0,1,4,0,1,0,0,0,0,0,3,0,0,5,1,0,Slc22a20
ENSMUSE00000228788,8,10,0,9,9,11,20,22,7,30,2,6,8,2,5,4,0,5,5,15,9,15,20,Vwa1
ENSMUSE00000229426,3,0,2,1,1,3,7,3,5,9,1,5,1,2,0,2,0,7,10,1,17,0,0,Asrgl1
ENSMUSE00000229473,24,24,24,3,1,5,6,3,1,17,4,37,22,25,6,0,3,6,5,6,7,7,12,Mmp23
ENSMUSE00000229897,4,0,1,2,0,2,1,0,1,10,3,5,0,0,1,0,0,0,0,1,2,0,1,Srd5a2
ENSMUSE00000229992,0,0,0,1,0,0,2,0,1,11,0,2,0,0,1,0,0,0,0,1,2,1,2,Ice1
ENSMUSE00000230275,5,2,0,3,0,0,1,0,1,5,1,3,0,0,0,0,0,0,2,0,11,1,2,Gcnt1
ENSMUSE00000230300,98,117,106,51,112,80,117,136,69,191,20,190,79,94,55,65,77,108,149,71,114,55,127,Mrps22
ENSMUSE00000230535,7,0,1,0,0,0,1,0,0,3,3,0,0,1,0,0,0,0,1,1,4,0,0,Bcam
ENSMUSE00000233001,40,6,16,9,6,5,16,21,3,11,2,31,8,9,3,2,2,10,8,3,27,2,2,Atp1b3
ENSMUSE00000233624,9,4,6,0,2,0,3,1,1,5,2,9,8,7,1,2,1,5,2,1,5,3,1,Armc6
ENSMUSE00000233856,2,0,0,2,1,1,3,1,0,6,0,2,0,0,1,0,0,1,1,0,7,0,1,Lcn4
ENSMUSE00000234209,12,3,2,0,0,0,1,1,0,1,0,10,3,2,2,0,0,0,0,0,0,0,0,Btg2
ENSMUSE00000234249,1,2,6,0,3,3,0,2,2,4,0,5,1,3,5,1,1,2,0,1,5,5,4,Tmem179b
ENSMUSE00000234347,23,1,2,8,2,12,8,1,3,44,7,17,4,4,15,8,6,6,9,5,60,6,2,Camsap2
ENSMUSE00000235418,32,44,40,3,20,17,9,17,15,39,9,36,38,33,12,26,20,19,27,22,38,26,33,Bet1l
ENSMUSE00000236376,10,0,0,1,0,0,5,1,0,3,2,1,0,0,0,0,1,4,0,0,8,1,1,Qsox2
ENSMUSE00000236406,3,0,0,0,1,1,0,0,0,5,1,9,1,1,2,0,0,0,0,1,5,3,0,Chst2
ENSMUSE00000236805,8,1,0,3,0,0,3,0,0,3,1,4,0,1,0,0,0,1,1,0,7,1,0,Tbc1d15
ENSMUSE00000237450,22,5,0,7,2,1,4,3,3,14,11,4,0,2,2,0,0,2,5,0,26,2,1,Pzp
ENSMUSE00000237584,31,44,34,3,9,4,1,1,2,5,2,60,50,74,2,4,4,3,1,2,4,1,1,Gdf7
ENSMUSE00000238112,9,8,4,4,14,5,6,8,5,22,13,14,6,7,6,8,5,14,15,8,16,15,30,Tubgcp2
ENSMUSE00000238847,12,1,0,1,1,0,2,1,0,10,1,3,0,2,0,0,0,2,1,0,4,2,0,Meox1
ENSMUSE00000239024,16,5,0,5,2,1,10,2,0,26,4,13,2,3,2,1,0,5,1,0,41,1,2,Fhl5
ENSMUSE00000239228,7,6,1,6,0,1,5,1,1,16,8,4,2,1,0,0,0,1,0,1,4,1,3,Nav1
ENSMUSE00000240119,6,0,1,1,2,0,0,1,1,4,0,4,1,0,0,0,1,0,0,0,1,1,3,Otub1
ENSMUSE00000240455,4,0,0,0,0,0,1,0,0,4,0,1,0,0,1,1,0,1,0,0,6,1,0,Was
ENSMUSE00000240815,12,6,2,7,32,18,24,58,28,39,9,16,6,4,11,4,13,21,43,23,17,9,18,Tstd3
ENSMUSE00000240848,1,0,1,2,2,1,3,7,1,1,1,2,0,0,1,0,1,2,2,2,6,3,2,Gata1
ENSMUSE00000241529,10,1,0,1,0,1,1,0,0,5,2,2,0,1,0,1,2,0,0,0,3,0,0,Timm17a
ENSMUSE00000242162,20,0,1,6,2,0,6,0,0,18,8,8,4,2,0,2,0,2,1,0,34,7,3,Lrrc69
ENSMUSE00000242207,4,6,5,0,0,1,2,0,1,0,0,14,6,9,0,0,1,0,0,0,1,1,1,Tmem126a
ENSMUSE00000242220,4,1,0,2,4,0,1,1,0,9,3,1,0,5,0,0,3,1,1,0,18,4,4,Map2k3os
ENSMUSE00000242422,12,0,0,1,0,0,5,0,0,11,3,7,0,3,0,0,0,3,0,0,7,0,1,Slc28a3
ENSMUSE00000242469,6,0,0,0,1,0,2,0,0,10,2,2,1,0,0,0,0,0,0,2,6,1,0,Pdk4
ENSMUSE00000242650,11,5,5,3,3,0,5,0,5,17,4,9,3,8,0,0,0,2,1,0,8,1,3,Zfyve28
ENSMUSE00000242732,0,0,0,0,5,1,0,0,0,9,5,1,0,0,2,6,3,0,2,5,1,10,3,Hk2
ENSMUSE00000242788,24,18,15,10,22,17,18,15,12,27,3,41,33,33,11,14,23,12,22,16,23,17,34,Neurl2
ENSMUSE00000242950,3,1,2,0,3,0,6,3,4,5,4,2,1,1,0,0,0,3,3,4,0,5,1,Tcte2
ENSMUSE00000243425,311,291,186,139,237,206,212,198,143,236,29,565,328,304,117,139,162,222,262,240,136,93,135,Tapbpl
ENSMUSE00000244694,60,75,69,53,93,89,67,63,59,106,31,120,54,78,75,54,73,75,107,79,108,86,83,Snx22
ENSMUSE00000245196,38,77,10,1,3,3,11,1,4,12,1,77,46,25,2,2,0,6,9,6,11,5,6,Kcns1
ENSMUSE00000245230,1,1,0,8,6,1,2,1,0,13,2,6,1,2,6,0,4,3,6,14,20,6,4,Hsp90aa1
ENSMUSE00000245382,316,164,251,14,12,18,28,29,29,69,6,596,145,320,12,7,11,33,33,22,50,33,40,Siah1a
ENSMUSE00000245804,2,0,1,2,0,1,1,0,1,2,0,6,0,0,0,0,0,1,0,1,3,3,0,Pitx1
ENSMUSE00000246501,4,0,0,5,8,3,3,4,2,9,1,5,0,0,2,5,0,1,8,7,4,5,3,Lag3
ENSMUSE00000246988,14,22,10,8,3,1,14,14,9,22,2,28,26,12,3,3,1,5,4,6,7,3,4,Ttll12
ENSMUSE00000247114,19,16,30,27,49,63,40,65,29,110,38,15,24,32,40,37,47,36,60,48,113,61,83,Slc25a29
ENSMUSE00000247200,2,1,0,1,0,0,0,0,0,4,2,7,0,1,0,0,0,1,0,0,16,0,0,Cbwd1
ENSMUSE00000248015,24,0,1,7,2,0,2,0,0,34,10,16,1,2,2,1,4,2,1,1,42,7,2,Hhip
ENSMUSE00000248125,1,2,5,0,0,0,0,4,1,6,0,2,1,6,2,1,0,2,1,0,5,1,1,Cyb5r3
ENSMUSE00000248315,52,88,54,16,5,9,56,36,26,35,0,55,106,41,7,4,6,17,13,14,12,11,13,Inka1
ENSMUSE00000249934,55,35,4,11,10,8,33,6,14,52,15,35,11,16,10,7,3,18,17,0,88,16,23,1700028P14Rik
ENSMUSE00000250999,31,27,21,9,18,5,11,9,8,31,6,26,26,38,7,16,7,7,9,4,18,6,15,Evpl
ENSMUSE00000251130,6,5,0,4,2,0,1,1,0,6,2,2,1,2,0,1,0,9,4,2,12,0,1,Mrs2
ENSMUSE00000251648,6,0,1,2,0,0,2,1,1,7,0,3,0,1,1,0,2,1,0,0,8,0,1,Krt28
ENSMUSE00000251737,0,0,0,2,0,0,2,0,0,8,0,2,0,1,0,0,0,1,0,1,3,0,1,Krt27
ENSMUSE00000252061,85,47,89,2,1,5,21,34,2,38,4,168,36,126,4,5,2,10,21,22,9,7,16,Acot13
ENSMUSE00000254047,9,2,1,0,1,2,2,1,0,6,2,5,1,3,0,0,0,5,0,0,19,2,3,Ndp
ENSMUSE00000254484,23,22,33,34,47,65,28,54,47,56,15,20,30,27,59,50,87,48,94,62,40,31,79,Slurp1
ENSMUSE00000254498,5,0,0,1,2,2,8,3,4,1,0,2,0,5,0,1,0,1,6,6,1,0,0,P2ry13
ENSMUSE00000255922,7,0,0,0,2,0,12,4,1,8,5,4,2,3,2,1,0,7,4,3,18,2,1,Acadl
ENSMUSE00000256385,47,12,1,13,0,8,26,7,2,66,21,30,5,4,1,3,1,18,13,14,87,7,8,Lamc1
ENSMUSE00000256588,3,0,1,3,3,1,5,0,2,4,0,2,1,1,0,1,0,2,1,1,14,1,3,Cd3g
ENSMUSE00000257397,6,4,1,0,0,0,4,1,0,1,0,0,3,2,0,0,0,1,1,0,0,1,0,Jpt1
ENSMUSE00000257620,41,8,1,9,3,0,19,0,0,53,13,26,2,8,0,1,1,7,2,0,98,8,5,Ptprq
ENSMUSE00000258565,106,91,63,27,68,56,68,75,31,56,2,156,44,71,8,16,17,41,56,31,27,15,31,Rab14
ENSMUSE00000258781,27,5,4,11,5,2,11,0,1,26,2,20,1,6,2,3,3,9,2,2,71,7,7,Strn
ENSMUSE00000259102,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,0,1,Bmp15
ENSMUSE00000259133,10,6,1,13,0,3,19,1,1,32,8,17,1,4,2,1,2,8,2,1,23,6,9,Cbx7
ENSMUSE00000259488,37,10,22,33,31,36,16,17,12,106,8,40,10,12,28,19,17,19,17,13,124,64,84,C2cd2
ENSMUSE00000259790,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,C1qa
ENSMUSE00000260084,202,129,234,67,87,65,118,108,58,202,58,277,133,202,68,43,52,65,96,80,172,155,203,Josd1
ENSMUSE00000260469,6,1,1,0,1,1,3,2,1,12,2,5,0,2,1,0,0,1,0,1,5,0,1,Ckap2
ENSMUSE00000260530,7,1,1,2,0,0,1,0,0,6,2,2,1,0,0,0,0,1,0,0,6,0,0,1700003H04Rik
ENSMUSE00000260569,16,5,8,5,4,12,70,34,18,16,4,7,10,12,12,5,12,5,22,30,14,7,9,Crygn
ENSMUSE00000260862,1,2,1,5,0,0,1,0,0,17,1,12,0,2,2,0,0,0,0,1,10,1,2,Cdr2
ENSMUSE00000260889,1,0,0,0,0,1,0,0,0,6,0,1,0,0,0,0,0,0,0,0,1,0,0,Sftpc
ENSMUSE00000261029,6,0,0,0,0,0,3,0,0,2,0,4,1,1,0,0,0,0,0,2,8,0,0,Vezt
ENSMUSE00000261338,11,2,0,4,0,1,2,2,0,12,2,2,1,5,1,0,1,1,0,2,13,0,0,Eloa
ENSMUSE00000261396,7,0,1,2,0,0,2,0,0,2,2,1,0,0,0,0,0,0,0,0,7,0,0,Nr2f2
ENSMUSE00000261545,15,2,1,7,7,1,13,0,0,30,3,8,0,1,0,2,1,2,1,2,44,4,4,Piwil2
ENSMUSE00000261636,1,2,5,0,2,1,0,0,0,2,1,1,0,7,1,1,0,1,1,0,5,0,0,Pgpep1l
ENSMUSE00000262054,19,0,0,7,3,1,5,0,0,6,5,10,1,4,0,2,0,2,0,0,38,1,1,Dhx36
ENSMUSE00000262061,10,0,0,2,0,0,2,0,0,5,3,5,0,0,0,2,0,1,0,0,10,3,1,Npc1l1
ENSMUSE00000262674,35,6,6,7,1,2,14,0,0,24,10,16,2,1,2,0,1,4,2,2,37,2,7,Abcb5
ENSMUSE00000263296,829,1009,660,52,91,51,142,113,61,320,69,913,819,900,38,32,39,65,53,63,270,229,240,Ccar2
ENSMUSE00000263617,5,3,1,3,0,0,6,2,0,13,3,5,1,3,1,0,0,1,1,0,6,2,1,Kcnh2
ENSMUSE00000263882,31,6,13,4,4,3,11,11,5,4,5,32,2,9,0,0,1,9,2,1,9,0,0,Neu3
ENSMUSE00000264012,2,1,1,0,4,5,7,9,2,5,0,6,1,7,0,2,1,0,2,5,2,3,0,Pank1
ENSMUSE00000265260,3,3,0,0,1,0,2,0,0,9,1,4,1,1,0,0,0,1,0,0,18,2,0,Adamdec1
ENSMUSE00000265522,4,0,0,2,0,0,3,0,0,14,2,4,1,3,0,0,0,2,0,0,8,1,1,St8sia2
ENSMUSE00000265878,38,63,4,12,5,2,50,91,15,19,10,5,1,4,2,1,0,4,2,6,17,5,2,Dexi
ENSMUSE00000266401,2,1,1,3,1,0,2,0,0,8,2,1,3,2,1,0,0,3,0,0,11,0,1,Cyp24a1
ENSMUSE00000266618,57,37,35,4,3,6,15,24,10,25,3,116,17,43,10,2,5,15,61,29,19,8,11,Ccdc117
ENSMUSE00000267076,91,45,77,69,91,72,109,108,62,275,18,120,18,101,53,23,49,107,145,90,179,104,210,Nudt4
ENSMUSE00000267178,91,166,84,72,73,79,166,133,88,74,7,212,130,60,77,41,58,119,93,112,79,29,110,Acta2
ENSMUSE00000267871,36,6,0,14,0,5,18,2,1,41,13,22,3,11,2,0,5,5,3,2,54,8,3,Dpysl2
ENSMUSE00000268483,187,183,234,54,114,76,115,98,49,241,32,388,212,221,93,92,113,78,59,95,185,101,211,Map6d1
ENSMUSE00000268874,7,1,0,2,0,0,5,0,0,0,0,4,0,1,0,0,0,0,0,0,7,1,0,Ephx2
ENSMUSE00000270426,0,1,0,1,1,0,1,0,0,6,0,1,1,0,0,0,0,1,0,0,3,0,0,Plcd1
ENSMUSE00000270492,9,0,3,10,10,5,3,13,6,42,2,3,0,2,9,3,5,5,23,7,13,13,26,Thrsp
ENSMUSE00000270632,2,6,0,2,2,6,5,0,0,11,5,3,4,2,7,0,5,6,6,1,17,10,7,Prr3
ENSMUSE00000271173,3,2,2,5,0,1,5,2,1,11,2,5,0,2,1,0,0,0,0,0,10,2,1,Slc30a3
ENSMUSE00000271365,1,0,0,0,1,0,4,0,0,1,0,1,0,0,0,0,0,0,0,0,7,0,0,Tbx1
ENSMUSE00000271738,7,0,1,4,2,3,10,1,0,24,1,4,1,1,2,2,6,0,2,0,18,6,3,Crtam
ENSMUSE00000272318,9,1,2,1,0,0,1,0,0,11,2,2,1,0,1,0,0,1,2,0,17,2,0,Enkur
ENSMUSE00000272497,20,7,9,13,14,14,20,15,10,31,3,25,11,26,9,2,4,17,34,23,12,11,2,Themis2
ENSMUSE00000272606,50,25,4,27,24,16,59,17,7,120,12,29,5,8,9,4,4,20,13,10,102,29,34,Gramd1b
ENSMUSE00000272783,49,59,16,24,38,40,32,23,6,85,14,43,33,23,24,5,20,15,31,20,45,34,65,Xkr8
ENSMUSE00000272931,12,1,2,4,3,1,11,0,0,11,7,7,0,7,5,2,0,2,0,1,21,1,3,Ddx21
ENSMUSE00000272934,6,1,0,2,0,0,9,3,5,6,0,7,4,7,0,0,2,2,2,0,0,0,1,Cgref1
ENSMUSE00000273349,57,39,45,56,130,98,73,61,53,188,77,41,28,72,94,90,85,56,63,35,215,194,275,Cfap157
ENSMUSE00000273733,15,1,0,4,1,0,6,1,1,7,3,10,2,1,0,0,0,2,1,0,18,3,4,Scrn1
ENSMUSE00000273977,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,9,0,0,Nudt12
ENSMUSE00000273987,15,13,4,12,9,12,10,15,3,26,6,31,4,5,2,2,3,3,4,6,12,13,2,Nr4a2
ENSMUSE00000274273,33,17,17,34,54,41,48,49,33,68,9,63,13,25,13,22,34,28,70,19,45,31,23,Lrrc34
ENSMUSE00000274543,3,4,0,2,2,2,1,3,1,9,4,5,0,1,1,0,1,4,1,1,3,3,1,Med15
ENSMUSE00000274791,7,2,0,0,1,0,3,0,0,5,1,1,0,0,0,0,0,5,0,0,8,0,0,1700069L16Rik
ENSMUSE00000275468,1,2,1,3,2,1,5,0,0,4,4,8,1,5,0,1,1,2,2,4,14,2,0,Tmod3
ENSMUSE00000275483,14,2,0,3,5,0,4,2,0,13,2,4,3,4,1,0,0,1,0,4,15,4,2,Gpalpp1
ENSMUSE00000275535,7,1,4,2,1,1,4,0,0,11,1,4,5,3,0,0,0,0,4,1,8,0,1,Fgd3
ENSMUSE00000276181,10,3,2,2,3,7,7,7,1,18,4,12,0,5,1,5,5,5,6,9,6,8,6,Tmem9b
ENSMUSE00000276779,52,84,7,40,45,30,171,195,48,113,8,60,33,16,8,8,16,57,88,72,69,25,27,4921507P07Rik
