# Program:featureCounts v1.5.2; Command:"featureCounts" "-T" "16" "-t" "mRNA" "-f" "-O" "-g" "ID" "-p" "-B" "-C" "-a" "/gpfs/group/pipkin/hdiao/Exp337/codes_hpc/Mus_musculus.GRCm38.102.mRNA.simp.rmdup.srt.gff3" "-o" "/gpfs/group/pipkin/hdiao/Exp337/2_featureCounts/337_14_pos_mRNA.txt" "/gpfs/group/pipkin/hdiao/Exp337/1_bowtie2/337_14_srt_flt_pos_srt.bam" 
Geneid	Chr	Start	End	Strand	Length	/gpfs/group/pipkin/hdiao/Exp337/1_bowtie2/337_14_srt_flt_pos_srt.bam
Xkr4	1	3214482	3671498	-	457017	93
Rp1	1	3999557	4409241	-	409685	74
Sox17	1	4490931	4497354	-	6424	3
Mrpl15	1	4773206	4785739	-	12534	105
Lypla1	1	4807788	4848410	+	40623	7
Gm37988	1	4807892	4886770	+	78879	18
Tcea1	1	4857814	4897909	+	40096	13
Rgs20	1	4909576	5070285	-	160710	47
Atp6v1h	1	5070018	5162529	+	92512	8
Oprk1	1	5588493	5606131	+	17639	1
Npbwr1	1	5913707	5917398	-	3692	0
Rb1cc1	1	6206197	6276648	+	70452	25
Alkal1	1	6359218	6394731	+	35514	11
St18	1	6487231	6860940	+	373710	65
Pcmtd1	1	7088920	7173628	+	84709	15
Sntg1	1	8361475	9299878	-	938404	182
Rrs1	1	9545408	9547455	+	2048	1
Adhfe1	1	9547948	9580673	+	32726	6
Vxn	1	9601199	9627143	+	25945	9
Mybl1	1	9667415	9700209	-	32795	10
Vcpip1	1	9718622	9748382	-	29761	106
Sgk3	1	9798107	9900845	+	102739	18
Mcmdc2	1	9908638	9942085	+	33448	62
Tcf24	1	9960163	9967932	-	7770	2
Ppp1r42	1	9968624	10009136	-	40513	3
Cops5	1	10024601	10038149	-	13549	58
Cspp1	1	10038006	10136768	+	98763	41
Arfgef1	1	10137571	10232670	-	95100	614
Cpa6	1	10324720	10719945	-	395226	63
Prex2	1	10993465	11303681	+	310217	42
A830018L16Rik	1	11414105	11975901	+	561797	96
Sulf1	1	12692277	12861192	+	168916	44
Slco5a1	1	12866549	12992650	-	126102	19
Prdm14	1	13113457	13127163	-	13707	1
