#Coverage	Number of genomic locations
117.0	3516.0
118.0	3549.0
119.0	3486.0
120.0	3288.0
121.0	3259.0
122.0	3012.0
123.0	3053.0
124.0	2845.0
125.0	2862.0
126.0	2717.0
127.0	2678.0
128.0	2625.0
129.0	2570.0
130.0	2479.0
131.0	2464.0
132.0	2395.0
133.0	2339.0
134.0	2139.0
135.0	2197.0
136.0	2134.0
137.0	2067.0
138.0	2086.0
139.0	1939.0
140.0	1955.0
141.0	1933.0
142.0	1863.0
143.0	1695.0
144.0	1789.0
145.0	1704.0
146.0	1691.0
147.0	1706.0
148.0	1618.0
149.0	1601.0
150.0	1524.0
151.0	1465.0
152.0	1432.0
153.0	1449.0
154.0	1457.0
155.0	1436.0
156.0	1382.0
157.0	1272.0
158.0	1297.0
159.0	1253.0
160.0	1245.0
161.0	1187.0
162.0	1202.0
163.0	1220.0
164.0	1211.0
165.0	1172.0
166.0	1174.0
167.0	1158.0
168.0	1179.0
169.0	1150.0
170.0	1077.0
171.0	1103.0
172.0	1003.0
173.0	1038.0
174.0	1038.0
175.0	981.0
176.0	1034.0
177.0	954.0
178.0	946.0
179.0	926.0
180.0	905.0
181.0	897.0
182.0	853.0
183.0	857.0
184.0	874.0
185.0	840.0
186.0	842.0
187.0	819.0
188.0	798.0
189.0	813.0
190.0	796.0
191.0	840.0
192.0	789.0
193.0	820.0
194.0	793.0
195.0	760.0
196.0	767.0
197.0	688.0
198.0	751.0
199.0	690.0
200.0	685.0
201.0	631.0
202.0	701.0
203.0	663.0
204.0	651.0
205.0	617.0
206.0	645.0
207.0	630.0
208.0	600.0
209.0	588.0
210.0	566.0
211.0	620.0
212.0	565.0
213.0	536.0
214.0	580.0
215.0	527.0
216.0	549.0
217.0	502.0
218.0	544.0
219.0	547.0
220.0	539.0
221.0	514.0
222.0	512.0
223.0	465.0
224.0	488.0
225.0	487.0
226.0	480.0
227.0	449.0
228.0	470.0
229.0	487.0
230.0	449.0
231.0	430.0
232.0	412.0
233.0	394.0
234.0	411.0
235.0	411.0
236.0	408.0
237.0	398.0
238.0	400.0
239.0	368.0
240.0	400.0
241.0	393.0
242.0	363.0
243.0	386.0
244.0	372.0
245.0	328.0
246.0	353.0
247.0	350.0
248.0	361.0
249.0	360.0
250.0	377.0
251.0	331.0
252.0	317.0
253.0	335.0
254.0	300.0
255.0	328.0
256.0	302.0
257.0	301.0
258.0	304.0
259.0	295.0
260.0	305.0
261.0	301.0
262.0	287.0
263.0	322.0
264.0	256.0
265.0	309.0
266.0	312.0
267.0	283.0
268.0	286.0
269.0	296.0
270.0	273.0
271.0	270.0
272.0	249.0
273.0	228.0
274.0	254.0
275.0	244.0
276.0	229.0
277.0	221.0
278.0	236.0
279.0	220.0
280.0	248.0
281.0	196.0
282.0	211.0
283.0	208.0
284.0	198.0
285.0	202.0
286.0	229.0
287.0	226.0
288.0	225.0
289.0	188.0
290.0	190.0
291.0	163.0
292.0	190.0
293.0	167.0
294.0	181.0
295.0	171.0
296.0	163.0
297.0	181.0
298.0	182.0
299.0	154.0
300.0	170.0
301.0	161.0
302.0	150.0
303.0	166.0
304.0	166.0
305.0	146.0
306.0	125.0
307.0	158.0
308.0	166.0
309.0	146.0
310.0	154.0
311.0	159.0
312.0	146.0
313.0	152.0
314.0	142.0
315.0	139.0
316.0	162.0
317.0	169.0
318.0	150.0
319.0	135.0
320.0	142.0
321.0	131.0
322.0	117.0
323.0	131.0
324.0	113.0
325.0	129.0
326.0	123.0
327.0	135.0
328.0	141.0
329.0	134.0
330.0	125.0
331.0	129.0
332.0	124.0
333.0	128.0
334.0	96.0
335.0	127.0
336.0	132.0
337.0	111.0
338.0	100.0
339.0	118.0
340.0	114.0
341.0	112.0
342.0	114.0
343.0	87.0
344.0	123.0
345.0	102.0
346.0	105.0
347.0	95.0
348.0	95.0
349.0	97.0
350.0	102.0
351.0	96.0
352.0	98.0
353.0	96.0
354.0	112.0
355.0	106.0
356.0	88.0
357.0	101.0
358.0	107.0
359.0	101.0
360.0	84.0
361.0	93.0
362.0	118.0
363.0	93.0
364.0	92.0
365.0	87.0
366.0	77.0
367.0	80.0
368.0	86.0
369.0	88.0
370.0	109.0
371.0	104.0
372.0	71.0
373.0	89.0
374.0	97.0
375.0	73.0
376.0	59.0
377.0	76.0
378.0	75.0
379.0	75.0
380.0	73.0
381.0	67.0
382.0	75.0
383.0	75.0
384.0	64.0
385.0	80.0
386.0	74.0
387.0	59.0
388.0	62.0
389.0	75.0
390.0	54.0
391.0	80.0
392.0	90.0
393.0	69.0
394.0	89.0
395.0	57.0
396.0	77.0
397.0	63.0
398.0	70.0
399.0	70.0
400.0	73.0
401.0	73.0
402.0	76.0
403.0	66.0
404.0	75.0
405.0	83.0
406.0	75.0
407.0	79.0
408.0	61.0
409.0	53.0
410.0	59.0
411.0	67.0
412.0	60.0
413.0	59.0
414.0	51.0
415.0	62.0
416.0	72.0
417.0	71.0
418.0	45.0
419.0	58.0
420.0	66.0
421.0	62.0
422.0	51.0
423.0	69.0
424.0	71.0
425.0	70.0
426.0	59.0
427.0	63.0
428.0	58.0
429.0	59.0
430.0	62.0
431.0	58.0
432.0	63.0
433.0	57.0
434.0	71.0
435.0	56.0
436.0	72.0
437.0	53.0
438.0	48.0
439.0	57.0
440.0	62.0
441.0	61.0
442.0	44.0
443.0	64.0
444.0	66.0
445.0	59.0
446.0	54.0
447.0	45.0
448.0	40.0
449.0	69.0
450.0	47.0
451.0	54.0
452.0	56.0
453.0	58.0
454.0	54.0
455.0	47.0
456.0	69.0
457.0	50.0
458.0	50.0
459.0	45.0
460.0	46.0
461.0	42.0
462.0	55.0
463.0	63.0
464.0	60.0
465.0	36.0
466.0	38.0
467.0	54.0
468.0	47.0
469.0	48.0
470.0	48.0
471.0	50.0
472.0	46.0
473.0	42.0
474.0	37.0
475.0	49.0
476.0	40.0
477.0	42.0
478.0	44.0
479.0	39.0
480.0	49.0
481.0	35.0
482.0	40.0
483.0	36.0
484.0	30.0
485.0	47.0
486.0	36.0
487.0	32.0
488.0	31.0
489.0	32.0
490.0	38.0
491.0	37.0
492.0	36.0
493.0	40.0
494.0	31.0
495.0	43.0
496.0	34.0
497.0	39.0
498.0	33.0
499.0	38.0
500.0	35.0
501.0	41.0
502.0	41.0
503.0	32.0
504.0	33.0
505.0	26.0
506.0	32.0
507.0	31.0
508.0	32.0
509.0	33.0
510.0	42.0
511.0	58.0
512.0	38.0
513.0	37.0
514.0	24.0
515.0	36.0
516.0	38.0
517.0	30.0
518.0	33.0
519.0	30.0
520.0	28.0
521.0	36.0
522.0	29.0
523.0	32.0
524.0	37.0
525.0	30.0
526.0	41.0
527.0	37.0
528.0	38.0
529.0	43.0
530.0	30.0
531.0	40.0
532.0	33.0
533.0	36.0
534.0	28.0
535.0	31.0
536.0	36.0
537.0	22.0
538.0	35.0
539.0	29.0
540.0	37.0
541.0	37.0
542.0	26.0
543.0	27.0
544.0	32.0
545.0	31.0
546.0	23.0
547.0	28.0
548.0	27.0
549.0	29.0
550.0	27.0
551.0	32.0
552.0	27.0
553.0	29.0
554.0	31.0
555.0	23.0
556.0	37.0
557.0	23.0
558.0	24.0
559.0	21.0
560.0	32.0
561.0	30.0
562.0	27.0
563.0	22.0
564.0	24.0
565.0	25.0
566.0	34.0
567.0	35.0
568.0	22.0
569.0	23.0
570.0	20.0
571.0	25.0
572.0	33.0
573.0	33.0
574.0	31.0
575.0	26.0
576.0	31.0
577.0	34.0
578.0	19.0
579.0	26.0
580.0	19.0
581.0	24.0
582.0	18.0
583.0	32.0
584.0	23.0
585.0	26.0
586.0	14.0
587.0	23.0
588.0	29.0
589.0	24.0
590.0	24.0
591.0	16.0
592.0	34.0
593.0	22.0
594.0	22.0
595.0	29.0
596.0	29.0
597.0	28.0
598.0	29.0
599.0	20.0
600.0	42.0
601.0	20.0
602.0	18.0
603.0	24.0
604.0	21.0
605.0	30.0
606.0	22.0
607.0	25.0
608.0	29.0
609.0	36.0
610.0	31.0
611.0	18.0
612.0	19.0
613.0	24.0
614.0	23.0
615.0	22.0
616.0	27.0
617.0	35.0
618.0	29.0
619.0	48.0
620.0	34.0
621.0	28.0
622.0	32.0
623.0	22.0
624.0	24.0
625.0	15.0
626.0	22.0
627.0	28.0
628.0	27.0
629.0	19.0
630.0	25.0
631.0	23.0
632.0	21.0
633.0	26.0
634.0	32.0
635.0	19.0
636.0	27.0
637.0	13.0
638.0	12.0
639.0	20.0
640.0	23.0
641.0	24.0
642.0	25.0
643.0	18.0
644.0	25.0
645.0	17.0
646.0	31.0
647.0	24.0
648.0	23.0
649.0	23.0
650.0	26.0
651.0	37.0
652.0	25.0
653.0	34.0
654.0	28.0
655.0	20.0
656.0	22.0
657.0	17.0
658.0	27.0
659.0	20.0
660.0	25.0
661.0	28.0
662.0	21.0
663.0	21.0
664.0	25.0
665.0	23.0
666.0	13.0
667.0	29.0
668.0	28.0
669.0	24.0
670.0	18.0
671.0	32.0
672.0	26.0
673.0	22.0
674.0	36.0
675.0	32.0
676.0	16.0
677.0	16.0
678.0	26.0
679.0	31.0
680.0	18.0
681.0	29.0
682.0	23.0
683.0	20.0
684.0	26.0
685.0	21.0
686.0	22.0
687.0	17.0
688.0	20.0
689.0	26.0
690.0	12.0
691.0	22.0
692.0	19.0
693.0	18.0
694.0	16.0
695.0	24.0
696.0	21.0
697.0	16.0
698.0	24.0
699.0	22.0
700.0	20.0
701.0	19.0
702.0	23.0
703.0	17.0
704.0	16.0
705.0	21.0
706.0	24.0
707.0	16.0
708.0	28.0
709.0	18.0
710.0	19.0
711.0	15.0
712.0	17.0
713.0	17.0
714.0	19.0
715.0	21.0
716.0	17.0
717.0	18.0
718.0	25.0
719.0	24.0
720.0	20.0
721.0	20.0
722.0	11.0
723.0	21.0
724.0	16.0
725.0	26.0
726.0	19.0
727.0	14.0
728.0	13.0
729.0	20.0
730.0	18.0
731.0	23.0
732.0	33.0
733.0	22.0
734.0	16.0
735.0	13.0
736.0	16.0
737.0	17.0
738.0	25.0
739.0	18.0
740.0	19.0
741.0	25.0
742.0	22.0
743.0	16.0
744.0	14.0
745.0	13.0
746.0	14.0
747.0	21.0
748.0	15.0
749.0	19.0
750.0	16.0
751.0	11.0
752.0	15.0
753.0	17.0
754.0	11.0
755.0	13.0
756.0	20.0
757.0	16.0
758.0	13.0
759.0	13.0
760.0	16.0
761.0	16.0
762.0	13.0
763.0	18.0
764.0	20.0
765.0	26.0
766.0	13.0
767.0	17.0
768.0	18.0
769.0	19.0
770.0	16.0
771.0	19.0
772.0	14.0
773.0	17.0
774.0	15.0
775.0	15.0
776.0	7.0
777.0	15.0
778.0	11.0
779.0	11.0
780.0	14.0
781.0	16.0
782.0	13.0
783.0	12.0
784.0	10.0
785.0	16.0
786.0	19.0
787.0	18.0
788.0	17.0
789.0	18.0
790.0	20.0
791.0	16.0
792.0	12.0
793.0	21.0
794.0	21.0
795.0	12.0
796.0	30.0
797.0	25.0
798.0	13.0
799.0	19.0
800.0	16.0
801.0	11.0
802.0	18.0
803.0	18.0
804.0	11.0
805.0	16.0
806.0	15.0
807.0	19.0
808.0	16.0
809.0	16.0
810.0	25.0
811.0	13.0
812.0	18.0
813.0	13.0
814.0	12.0
815.0	15.0
816.0	14.0
817.0	16.0
818.0	10.0
819.0	25.0
820.0	16.0
821.0	9.0
822.0	16.0
823.0	8.0
824.0	19.0
825.0	17.0
826.0	22.0
827.0	9.0
828.0	15.0
829.0	19.0
830.0	20.0
831.0	15.0
832.0	11.0
833.0	14.0
834.0	15.0
835.0	14.0
836.0	15.0
837.0	6.0
838.0	15.0
839.0	19.0
840.0	10.0
841.0	15.0
842.0	12.0
843.0	11.0
844.0	19.0
845.0	11.0
846.0	18.0
847.0	14.0
848.0	16.0
849.0	20.0
850.0	10.0
851.0	17.0
852.0	17.0
853.0	17.0
854.0	12.0
855.0	24.0
856.0	18.0
857.0	13.0
858.0	23.0
859.0	18.0
860.0	7.0
861.0	15.0
862.0	9.0
863.0	8.0
864.0	12.0
865.0	13.0
866.0	12.0
867.0	12.0
868.0	11.0
869.0	11.0
870.0	18.0
871.0	11.0
872.0	7.0
873.0	17.0
874.0	19.0
875.0	10.0
876.0	15.0
877.0	14.0
878.0	23.0
879.0	16.0
880.0	16.0
881.0	19.0
882.0	17.0
883.0	18.0
884.0	19.0
885.0	13.0
886.0	12.0
887.0	13.0
888.0	10.0
889.0	14.0
890.0	9.0
891.0	10.0
892.0	12.0
893.0	14.0
894.0	16.0
895.0	11.0
896.0	13.0
897.0	18.0
898.0	26.0
899.0	15.0
900.0	10.0
901.0	19.0
902.0	11.0
903.0	15.0
904.0	12.0
905.0	7.0
906.0	19.0
907.0	14.0
908.0	9.0
909.0	14.0
910.0	6.0
911.0	4.0
912.0	8.0
913.0	17.0
914.0	15.0
915.0	10.0
916.0	14.0
917.0	16.0
918.0	13.0
919.0	10.0
920.0	10.0
921.0	16.0
922.0	4.0
923.0	15.0
924.0	11.0
925.0	12.0
926.0	8.0
927.0	11.0
928.0	12.0
929.0	6.0
930.0	8.0
931.0	10.0
932.0	12.0
933.0	12.0
934.0	13.0
935.0	20.0
936.0	14.0
937.0	11.0
938.0	6.0
939.0	11.0
940.0	8.0
941.0	11.0
942.0	9.0
943.0	12.0
944.0	12.0
945.0	10.0
946.0	11.0
947.0	7.0
948.0	8.0
949.0	11.0
950.0	7.0
951.0	12.0
952.0	7.0
953.0	10.0
954.0	10.0
955.0	6.0
956.0	17.0
957.0	14.0
958.0	12.0
959.0	10.0
960.0	7.0
961.0	11.0
962.0	16.0
963.0	11.0
964.0	9.0
965.0	9.0
966.0	6.0
967.0	15.0
968.0	5.0
969.0	12.0
970.0	8.0
971.0	10.0
972.0	10.0
973.0	9.0
974.0	14.0
975.0	15.0
976.0	9.0
977.0	12.0
978.0	7.0
979.0	7.0
980.0	18.0
981.0	8.0
982.0	15.0
983.0	9.0
984.0	12.0
985.0	9.0
986.0	9.0
987.0	7.0
988.0	7.0
989.0	13.0
990.0	7.0
991.0	7.0
992.0	9.0
993.0	13.0
994.0	5.0
995.0	6.0
996.0	16.0
997.0	11.0
998.0	9.0
999.0	7.0
1000.0	9.0
1001.0	9.0
1002.0	11.0
1003.0	10.0
1004.0	10.0
1005.0	8.0
1006.0	5.0
1007.0	11.0
1008.0	22.0
1009.0	5.0
1010.0	6.0
1011.0	10.0
1012.0	8.0
1013.0	7.0
1014.0	11.0
1015.0	5.0
1016.0	13.0
1017.0	9.0
1018.0	5.0
1019.0	5.0
1020.0	6.0
1021.0	6.0
1022.0	11.0
1023.0	6.0
1024.0	9.0
1025.0	5.0
1026.0	15.0
1027.0	13.0
1028.0	8.0
1029.0	8.0
1030.0	6.0
1031.0	9.0
1032.0	9.0
1033.0	18.0
1034.0	6.0
1035.0	11.0
1036.0	5.0
1037.0	11.0
1038.0	5.0
1039.0	9.0
1040.0	12.0
1041.0	9.0
1042.0	8.0
1043.0	8.0
1044.0	11.0
1045.0	10.0
1046.0	13.0
1047.0	18.0
1048.0	11.0
1049.0	2.0
1050.0	8.0
1051.0	2.0
1052.0	10.0
1053.0	6.0
1054.0	8.0
1055.0	15.0
1056.0	11.0
1057.0	13.0
1058.0	9.0
1059.0	9.0
1060.0	7.0
1061.0	14.0
1062.0	9.0
1063.0	13.0
1064.0	12.0
1065.0	8.0
1066.0	9.0
1067.0	13.0
1068.0	12.0
1069.0	8.0
1070.0	9.0
1071.0	11.0
1072.0	13.0
1073.0	15.0
1074.0	9.0
1075.0	8.0
1076.0	8.0
1077.0	10.0
1078.0	6.0
1079.0	6.0
1080.0	11.0
1081.0	7.0
1082.0	14.0
1083.0	10.0
1084.0	9.0
1085.0	14.0
1086.0	17.0
1087.0	7.0
1088.0	8.0
1089.0	10.0
1090.0	3.0
1091.0	7.0
1092.0	9.0
1093.0	7.0
1094.0	11.0
1095.0	8.0
1096.0	15.0
1097.0	7.0
1098.0	12.0
1099.0	10.0
1100.0	8.0
1101.0	14.0
1102.0	9.0
1103.0	16.0
1104.0	5.0
1105.0	13.0
1106.0	14.0
1107.0	8.0
1108.0	8.0
1109.0	11.0
1110.0	7.0
1111.0	9.0
1112.0	12.0
1113.0	8.0
1114.0	10.0
1115.0	11.0
1116.0	11.0
1117.0	9.0
1118.0	10.0
1119.0	10.0
1120.0	9.0
1121.0	13.0
1122.0	17.0
1123.0	10.0
1124.0	14.0
1125.0	12.0
1126.0	6.0
1127.0	13.0
1128.0	16.0
1129.0	13.0
1130.0	12.0
1131.0	5.0
1132.0	10.0
1133.0	7.0
1134.0	5.0
1135.0	14.0
1136.0	10.0
1137.0	8.0
1138.0	5.0
1139.0	11.0
1140.0	15.0
1141.0	15.0
1142.0	11.0
1143.0	9.0
1144.0	10.0
1145.0	12.0
1146.0	9.0
1147.0	10.0
1148.0	7.0
1149.0	11.0
1150.0	11.0
1151.0	8.0
1152.0	11.0
1153.0	13.0
1154.0	5.0
1155.0	6.0
1156.0	10.0
1157.0	12.0
1158.0	7.0
1159.0	7.0
1160.0	16.0
1161.0	7.0
1162.0	8.0
1163.0	13.0
1164.0	4.0
1165.0	6.0
1166.0	10.0
1167.0	6.0
1168.0	4.0
1169.0	6.0
1170.0	6.0
1171.0	6.0
1172.0	4.0
1173.0	7.0
1174.0	10.0
1175.0	5.0
1176.0	5.0
1177.0	9.0
1178.0	9.0
1179.0	4.0
1180.0	4.0
1181.0	8.0
1182.0	8.0
1183.0	11.0
1184.0	9.0
1185.0	7.0
1186.0	5.0
1187.0	8.0
1188.0	8.0
1189.0	8.0
1190.0	12.0
1191.0	5.0
1192.0	6.0
1193.0	4.0
1194.0	7.0
1195.0	8.0
1196.0	8.0
1197.0	10.0
1198.0	5.0
1199.0	10.0
1200.0	6.0
1201.0	10.0
1202.0	7.0
1203.0	9.0
1204.0	7.0
1205.0	16.0
1206.0	6.0
1207.0	5.0
1208.0	4.0
1209.0	7.0
1210.0	10.0
1211.0	7.0
1212.0	5.0
1213.0	9.0
1214.0	12.0
1215.0	7.0
1216.0	7.0
1217.0	5.0
1218.0	4.0
1219.0	8.0
1220.0	11.0
1221.0	2.0
1222.0	8.0
1223.0	10.0
1224.0	6.0
1225.0	9.0
1226.0	10.0
1227.0	10.0
1228.0	7.0
1229.0	12.0
1230.0	9.0
1231.0	6.0
1232.0	9.0
1233.0	4.0
1234.0	8.0
1235.0	2.0
1236.0	10.0
1237.0	6.0
1238.0	5.0
1239.0	6.0
1240.0	6.0
1241.0	5.0
1242.0	4.0
1243.0	2.0
1244.0	12.0
1245.0	13.0
1246.0	11.0
1247.0	7.0
1248.0	8.0
1249.0	10.0
1250.0	1.0
1251.0	4.0
1252.0	12.0
1253.0	4.0
1254.0	7.0
1255.0	4.0
1256.0	2.0
1257.0	6.0
1258.0	5.0
1259.0	5.0
1260.0	7.0
1261.0	5.0
1262.0	10.0
1263.0	4.0
1264.0	7.0
1265.0	6.0
1266.0	2.0
1267.0	5.0
1268.0	6.0
1269.0	10.0
1270.0	9.0
1271.0	8.0
1272.0	8.0
1273.0	2.0
1274.0	12.0
1275.0	6.0
1276.0	5.0
1277.0	6.0
1278.0	9.0
1279.0	9.0
1280.0	7.0
1281.0	5.0
1282.0	5.0
1283.0	5.0
1284.0	11.0
1285.0	6.0
1286.0	2.0
1287.0	8.0
1288.0	6.0
1289.0	9.0
1290.0	9.0
1291.0	12.0
1292.0	10.0
1293.0	8.0
1294.0	9.0
1295.0	10.0
1296.0	5.0
1297.0	7.0
1298.0	4.0
1299.0	7.0
1300.0	6.0
1301.0	11.0
1302.0	9.0
1303.0	5.0
1304.0	2.0
1305.0	6.0
1306.0	2.0
1307.0	10.0
1308.0	11.0
1309.0	10.0
1310.0	10.0
1311.0	8.0
1312.0	6.0
1313.0	5.0
1314.0	6.0
1315.0	7.0
1316.0	3.0
1317.0	5.0
1318.0	7.0
1319.0	3.0
1320.0	3.0
1321.0	6.0
1322.0	3.0
1323.0	8.0
1324.0	6.0
1325.0	9.0
1326.0	10.0
1327.0	7.0
1328.0	12.0
1329.0	9.0
1330.0	11.0
1331.0	6.0
1332.0	6.0
1333.0	9.0
1334.0	8.0
1335.0	10.0
1336.0	8.0
1337.0	3.0
1338.0	4.0
1339.0	9.0
1340.0	5.0
1341.0	7.0
1342.0	6.0
1343.0	8.0
1344.0	8.0
1345.0	6.0
1346.0	9.0
1347.0	6.0
1348.0	6.0
1349.0	11.0
1350.0	11.0
1351.0	28.0
1352.0	13.0
1353.0	7.0
1354.0	5.0
1355.0	11.0
1356.0	8.0
1357.0	12.0
1358.0	10.0
1359.0	7.0
1360.0	12.0
1361.0	6.0
1362.0	6.0
1363.0	8.0
1364.0	6.0
1365.0	8.0
1366.0	9.0
1367.0	6.0
1368.0	8.0
1369.0	11.0
1370.0	6.0
1371.0	8.0
1372.0	9.0
1373.0	6.0
1374.0	7.0
1375.0	9.0
1376.0	8.0
1377.0	9.0
1378.0	5.0
1379.0	6.0
1380.0	6.0
1381.0	7.0
1382.0	10.0
1383.0	8.0
1384.0	9.0
1385.0	7.0
1386.0	3.0
1387.0	11.0
1388.0	6.0
1389.0	4.0
1390.0	5.0
1391.0	12.0
1392.0	7.0
1393.0	10.0
1394.0	7.0
1395.0	11.0
1396.0	5.0
1397.0	11.0
1398.0	10.0
1399.0	8.0
1400.0	8.0
1401.0	7.0
1402.0	10.0
1403.0	19.0
1404.0	18.0
1405.0	8.0
1406.0	1.0
1407.0	6.0
1408.0	4.0
1409.0	4.0
1410.0	9.0
1411.0	6.0
1412.0	5.0
1413.0	7.0
1414.0	1.0
1415.0	4.0
1416.0	6.0
1417.0	4.0
1418.0	4.0
1419.0	7.0
1420.0	7.0
1421.0	7.0
1422.0	3.0
1423.0	2.0
1424.0	5.0
1425.0	2.0
1426.0	5.0
1427.0	9.0
1428.0	2.0
1429.0	6.0
1430.0	5.0
1431.0	6.0
1432.0	6.0
1433.0	4.0
1434.0	10.0
1435.0	4.0
1436.0	12.0
1437.0	6.0
1438.0	6.0
1439.0	9.0
1440.0	9.0
1441.0	8.0
1442.0	6.0
1443.0	6.0
1444.0	6.0
1445.0	11.0
1446.0	6.0
1447.0	5.0
1448.0	7.0
1449.0	11.0
1450.0	5.0
1451.0	6.0
1452.0	6.0
1453.0	6.0
1454.0	9.0
1455.0	11.0
1456.0	12.0
1457.0	7.0
1458.0	5.0
1459.0	8.0
1460.0	12.0
1461.0	3.0
1462.0	6.0
1463.0	6.0
1464.0	3.0
1465.0	8.0
1466.0	3.0
1467.0	6.0
1468.0	6.0
1469.0	6.0
1470.0	7.0
1471.0	4.0
1472.0	13.0
1473.0	11.0
1474.0	12.0
1475.0	9.0
1476.0	7.0
1477.0	6.0
1478.0	8.0
1479.0	6.0
1480.0	7.0
1481.0	7.0
1482.0	5.0
1483.0	9.0
1484.0	6.0
1485.0	4.0
1486.0	7.0
1487.0	1.0
1488.0	4.0
1489.0	3.0
1490.0	9.0
1491.0	8.0
1492.0	6.0
1493.0	8.0
1494.0	7.0
1495.0	6.0
1496.0	5.0
1497.0	8.0
1498.0	3.0
1499.0	5.0
1500.0	7.0
1501.0	6.0
1502.0	11.0
1503.0	5.0
1504.0	5.0
1505.0	6.0
1506.0	11.0
1507.0	6.0
1508.0	9.0
1509.0	5.0
1510.0	4.0
1511.0	5.0
1512.0	6.0
1513.0	8.0
1514.0	12.0
1515.0	4.0
1516.0	5.0
1517.0	6.0
1518.0	7.0
1519.0	6.0
1520.0	7.0
1521.0	4.0
1522.0	5.0
1523.0	9.0
1524.0	5.0
1525.0	7.0
1526.0	5.0
1527.0	5.0
1528.0	5.0
1529.0	4.0
1530.0	8.0
1531.0	10.0
1532.0	3.0
1533.0	14.0
1534.0	5.0
1535.0	6.0
1536.0	14.0
1537.0	7.0
1538.0	6.0
1539.0	5.0
1540.0	7.0
1541.0	5.0
1542.0	9.0
1543.0	10.0
1544.0	9.0
1545.0	4.0
1546.0	8.0
1547.0	9.0
1548.0	4.0
1549.0	6.0
1550.0	6.0
1551.0	4.0
1552.0	10.0
1553.0	9.0
1554.0	7.0
1555.0	2.0
1556.0	8.0
1557.0	8.0
1558.0	5.0
1559.0	3.0
1560.0	8.0
1561.0	13.0
1562.0	4.0
1563.0	7.0
1564.0	9.0
1565.0	2.0
1566.0	7.0
1567.0	4.0
1568.0	5.0
1569.0	4.0
1570.0	8.0
1571.0	9.0
1572.0	5.0
1573.0	9.0
1574.0	7.0
1575.0	11.0
1576.0	7.0
1577.0	6.0
1578.0	6.0
1579.0	9.0
1580.0	5.0
1581.0	6.0
1582.0	5.0
1583.0	3.0
1584.0	4.0
1585.0	7.0
1586.0	6.0
1587.0	8.0
1588.0	8.0
1589.0	4.0
1590.0	4.0
1591.0	8.0
1592.0	9.0
1593.0	10.0
1594.0	3.0
1595.0	6.0
1596.0	9.0
1597.0	9.0
1598.0	7.0
1599.0	8.0
1600.0	3.0
1601.0	8.0
1602.0	7.0
1603.0	5.0
1604.0	6.0
1605.0	5.0
1606.0	9.0
1607.0	8.0
1608.0	7.0
1609.0	5.0
1610.0	5.0
1611.0	9.0
1612.0	3.0
1613.0	12.0
1614.0	11.0
1615.0	5.0
1616.0	5.0
1617.0	5.0
1618.0	6.0
1619.0	2.0
1620.0	6.0
1621.0	3.0
1622.0	2.0
1623.0	5.0
1624.0	8.0
1625.0	3.0
1626.0	3.0
1627.0	10.0
1628.0	6.0
1629.0	2.0
1630.0	6.0
1631.0	6.0
1632.0	4.0
1634.0	2.0
1635.0	6.0
1636.0	9.0
1637.0	11.0
1638.0	4.0
1639.0	10.0
1640.0	7.0
