#Coverage	Number of genomic locations
1707.0	1.0
1708.0	1.0
1709.0	1.0
1712.0	1.0
1713.0	4.0
1715.0	1.0
1716.0	2.0
1717.0	2.0
1718.0	3.0
1720.0	1.0
1722.0	1.0
1723.0	2.0
1726.0	1.0
1727.0	1.0
1728.0	1.0
1729.0	1.0
1730.0	1.0
1731.0	3.0
1732.0	3.0
1734.0	2.0
1736.0	1.0
1737.0	3.0
1739.0	1.0
1740.0	1.0
1742.0	4.0
1743.0	1.0
1745.0	1.0
1747.0	2.0
1748.0	1.0
1749.0	2.0
1751.0	4.0
1758.0	1.0
1759.0	1.0
1760.0	3.0
1762.0	3.0
1763.0	2.0
1764.0	2.0
1765.0	1.0
1766.0	3.0
1768.0	1.0
1769.0	3.0
1770.0	4.0
1771.0	3.0
1772.0	1.0
1774.0	3.0
1776.0	2.0
1777.0	1.0
1778.0	3.0
1779.0	2.0
1781.0	2.0
1783.0	1.0
1784.0	7.0
1785.0	3.0
1786.0	4.0
1787.0	1.0
1788.0	2.0
1789.0	1.0
1790.0	3.0
1791.0	1.0
1794.0	1.0
1795.0	1.0
1796.0	1.0
1797.0	2.0
1798.0	3.0
1802.0	3.0
1803.0	2.0
1805.0	2.0
1806.0	2.0
1807.0	5.0
1808.0	1.0
1811.0	1.0
1812.0	1.0
1813.0	1.0
1814.0	2.0
1815.0	1.0
1816.0	1.0
1818.0	1.0
1819.0	5.0
1820.0	3.0
1821.0	1.0
1822.0	2.0
1823.0	3.0
1824.0	1.0
1828.0	4.0
1829.0	2.0
1831.0	1.0
1833.0	1.0
1834.0	5.0
1837.0	1.0
1838.0	1.0
1839.0	4.0
1841.0	3.0
1842.0	3.0
1843.0	1.0
1844.0	1.0
1845.0	1.0
1846.0	4.0
1847.0	1.0
1848.0	3.0
1849.0	2.0
1850.0	1.0
1851.0	1.0
1852.0	4.0
1853.0	1.0
1855.0	1.0
1857.0	1.0
1858.0	1.0
1859.0	4.0
1860.0	2.0
1861.0	1.0
1862.0	1.0
1863.0	3.0
1867.0	2.0
1868.0	1.0
1870.0	3.0
1872.0	1.0
1874.0	2.0
1875.0	2.0
1876.0	2.0
1877.0	2.0
1878.0	1.0
1879.0	2.0
1880.0	1.0
1881.0	1.0
1883.0	4.0
1886.0	1.0
1887.0	1.0
1888.0	1.0
1892.0	2.0
1893.0	2.0
1894.0	2.0
1895.0	2.0
1896.0	1.0
1897.0	1.0
1900.0	1.0
1901.0	2.0
1902.0	3.0
1903.0	3.0
1905.0	3.0
1907.0	1.0
1908.0	2.0
1909.0	4.0
1910.0	1.0
1911.0	2.0
1912.0	1.0
1913.0	1.0
1914.0	1.0
1915.0	4.0
1916.0	2.0
1917.0	2.0
1919.0	1.0
1920.0	1.0
1921.0	2.0
1922.0	1.0
1923.0	3.0
1924.0	1.0
1925.0	4.0
1926.0	5.0
1927.0	6.0
1928.0	2.0
1930.0	1.0
1931.0	1.0
1933.0	2.0
1936.0	1.0
1938.0	1.0
1939.0	1.0
1940.0	2.0
1942.0	2.0
1943.0	1.0
1944.0	1.0
1945.0	1.0
1947.0	3.0
1948.0	1.0
1949.0	1.0
1950.0	3.0
1951.0	2.0
1952.0	2.0
1953.0	1.0
1955.0	1.0
1956.0	3.0
1958.0	3.0
1959.0	3.0
1960.0	1.0
1961.0	2.0
1962.0	1.0
1964.0	6.0
1965.0	1.0
1966.0	2.0
1967.0	2.0
1968.0	5.0
1970.0	1.0
1972.0	1.0
1974.0	3.0
1975.0	1.0
1976.0	1.0
1978.0	1.0
1979.0	2.0
1980.0	3.0
1982.0	3.0
1984.0	2.0
1985.0	1.0
1986.0	1.0
1987.0	3.0
1988.0	2.0
1990.0	2.0
1992.0	1.0
1993.0	2.0
1994.0	1.0
1996.0	1.0
1998.0	1.0
1999.0	2.0
2000.0	1.0
2001.0	1.0
2002.0	1.0
2003.0	1.0
2004.0	1.0
2005.0	2.0
2006.0	1.0
2007.0	1.0
2008.0	1.0
2009.0	1.0
2010.0	1.0
2011.0	1.0
2013.0	1.0
2015.0	1.0
2016.0	2.0
2017.0	2.0
2018.0	1.0
2019.0	1.0
2023.0	1.0
2025.0	1.0
2026.0	1.0
2027.0	1.0
2028.0	1.0
2029.0	1.0
2031.0	4.0
2033.0	2.0
2034.0	2.0
2035.0	1.0
2036.0	1.0
2037.0	1.0
2038.0	1.0
2039.0	1.0
2040.0	1.0
2043.0	2.0
2045.0	1.0
2046.0	2.0
2047.0	1.0
2048.0	2.0
2052.0	2.0
2053.0	4.0
2054.0	1.0
2055.0	1.0
2056.0	1.0
2057.0	1.0
2058.0	1.0
2060.0	3.0
2061.0	2.0
2062.0	1.0
2064.0	1.0
2065.0	1.0
2066.0	6.0
2067.0	1.0
2068.0	1.0
2069.0	1.0
2071.0	1.0
2073.0	2.0
2074.0	1.0
2075.0	5.0
2076.0	2.0
2078.0	1.0
2081.0	2.0
2083.0	1.0
2084.0	2.0
2085.0	1.0
2087.0	2.0
2088.0	2.0
2089.0	2.0
2090.0	2.0
2091.0	1.0
2093.0	4.0
2098.0	2.0
2100.0	2.0
2101.0	2.0
2103.0	1.0
2105.0	1.0
2106.0	2.0
2108.0	2.0
2109.0	4.0
2110.0	1.0
2111.0	2.0
2114.0	1.0
2115.0	1.0
2116.0	2.0
2117.0	1.0
2120.0	1.0
2121.0	1.0
2123.0	1.0
2125.0	2.0
2127.0	3.0
2128.0	1.0
2134.0	2.0
2135.0	1.0
2136.0	3.0
2137.0	1.0
2138.0	2.0
2141.0	1.0
2142.0	2.0
2143.0	2.0
2144.0	1.0
2146.0	1.0
2148.0	1.0
2149.0	1.0
2150.0	4.0
2152.0	2.0
2153.0	3.0
2154.0	2.0
2155.0	1.0
2157.0	2.0
2158.0	1.0
2159.0	1.0
2161.0	3.0
2163.0	2.0
2164.0	1.0
2167.0	2.0
2170.0	2.0
2172.0	1.0
2173.0	1.0
2174.0	1.0
2175.0	2.0
2176.0	4.0
2178.0	1.0
2179.0	1.0
2180.0	2.0
2185.0	1.0
2186.0	2.0
2188.0	1.0
2189.0	4.0
2190.0	1.0
2191.0	2.0
2193.0	1.0
2194.0	1.0
2197.0	1.0
2198.0	2.0
2199.0	1.0
2205.0	1.0
2208.0	2.0
2212.0	1.0
2215.0	1.0
2216.0	1.0
2217.0	2.0
2218.0	3.0
2221.0	1.0
2223.0	1.0
2224.0	3.0
2225.0	1.0
2226.0	1.0
2228.0	1.0
2231.0	2.0
2232.0	2.0
2233.0	5.0
2234.0	2.0
2242.0	1.0
2244.0	2.0
2248.0	1.0
2249.0	2.0
2252.0	1.0
2253.0	1.0
2255.0	1.0
2258.0	1.0
2259.0	1.0
2260.0	2.0
2262.0	1.0
2263.0	2.0
2264.0	3.0
2265.0	1.0
2269.0	1.0
2270.0	1.0
2271.0	2.0
2272.0	1.0
2273.0	1.0
2274.0	1.0
2275.0	1.0
2276.0	1.0
2278.0	2.0
2279.0	1.0
2280.0	1.0
2281.0	1.0
2283.0	4.0
2284.0	1.0
2285.0	1.0
2286.0	1.0
2287.0	1.0
2288.0	1.0
2290.0	2.0
2292.0	3.0
2293.0	2.0
2294.0	1.0
2296.0	4.0
2297.0	2.0
2298.0	1.0
2300.0	1.0
2301.0	2.0
2302.0	2.0
2303.0	1.0
2309.0	2.0
2310.0	1.0
2318.0	2.0
2319.0	2.0
2322.0	1.0
2323.0	1.0
2324.0	1.0
2325.0	1.0
2326.0	1.0
2327.0	1.0
2328.0	1.0
2331.0	2.0
2332.0	1.0
2333.0	4.0
2334.0	1.0
2335.0	1.0
2336.0	1.0
2337.0	2.0
2338.0	4.0
2339.0	2.0
2341.0	2.0
2342.0	3.0
2343.0	1.0
2344.0	2.0
2345.0	3.0
2347.0	2.0
2349.0	2.0
2350.0	2.0
2351.0	1.0
2353.0	1.0
2354.0	2.0
2355.0	4.0
2356.0	1.0
2357.0	3.0
2358.0	3.0
2359.0	1.0
2360.0	1.0
2361.0	3.0
2362.0	2.0
2364.0	3.0
2365.0	1.0
2366.0	1.0
2367.0	2.0
2369.0	3.0
2370.0	1.0
2371.0	1.0
2372.0	1.0
2373.0	2.0
2374.0	2.0
2377.0	2.0
2378.0	2.0
2379.0	1.0
2380.0	2.0
2381.0	1.0
2382.0	3.0
2384.0	1.0
2386.0	2.0
2387.0	1.0
2388.0	3.0
2389.0	1.0
2390.0	1.0
2391.0	1.0
2394.0	3.0
2395.0	1.0
2396.0	1.0
2398.0	3.0
2399.0	1.0
2400.0	2.0
2401.0	1.0
2403.0	1.0
2405.0	1.0
2407.0	3.0
2408.0	1.0
2411.0	2.0
2412.0	1.0
2415.0	2.0
2416.0	2.0
2417.0	1.0
2418.0	2.0
2419.0	2.0
2420.0	2.0
2421.0	1.0
2422.0	1.0
2423.0	4.0
2424.0	3.0
2425.0	1.0
2426.0	5.0
2428.0	1.0
2429.0	1.0
2430.0	3.0
2431.0	1.0
2433.0	2.0
2434.0	2.0
2436.0	1.0
2437.0	1.0
2438.0	1.0
2439.0	2.0
2440.0	1.0
2441.0	1.0
2442.0	2.0
2443.0	1.0
2444.0	3.0
2445.0	4.0
2446.0	2.0
2447.0	3.0
2448.0	1.0
2449.0	1.0
2450.0	2.0
2451.0	2.0
2454.0	1.0
2455.0	2.0
2456.0	2.0
2457.0	1.0
2458.0	4.0
2459.0	1.0
2460.0	1.0
2461.0	3.0
2462.0	1.0
2463.0	2.0
2464.0	1.0
2465.0	3.0
2466.0	2.0
2469.0	1.0
2470.0	1.0
2472.0	1.0
2473.0	2.0
2475.0	1.0
2476.0	1.0
2477.0	2.0
2479.0	3.0
2481.0	1.0
2482.0	2.0
2483.0	2.0
2484.0	1.0
2485.0	1.0
2487.0	1.0
2488.0	4.0
2489.0	2.0
2490.0	2.0
2491.0	1.0
2492.0	2.0
2493.0	1.0
2494.0	2.0
2495.0	2.0
2496.0	2.0
2498.0	1.0
2499.0	3.0
2501.0	5.0
2502.0	10.0
2503.0	12.0
2507.0	2.0
2508.0	1.0
2509.0	1.0
2512.0	2.0
2513.0	2.0
2514.0	2.0
2516.0	2.0
2517.0	2.0
2518.0	2.0
2519.0	2.0
2520.0	1.0
2521.0	1.0
2523.0	1.0
2524.0	1.0
2525.0	2.0
2526.0	4.0
2527.0	2.0
2528.0	3.0
2529.0	1.0
2532.0	1.0
2533.0	6.0
2534.0	2.0
2535.0	1.0
2537.0	2.0
2538.0	1.0
2540.0	3.0
2541.0	2.0
2542.0	1.0
2543.0	4.0
2544.0	1.0
2546.0	4.0
2547.0	3.0
2548.0	1.0
2550.0	3.0
2551.0	3.0
2552.0	1.0
2553.0	1.0
2554.0	2.0
2555.0	2.0
2556.0	2.0
2557.0	2.0
2558.0	2.0
2559.0	1.0
2561.0	2.0
2562.0	1.0
2564.0	1.0
2565.0	1.0
2566.0	2.0
2567.0	1.0
2568.0	1.0
2569.0	1.0
2570.0	6.0
2571.0	2.0
2572.0	1.0
2573.0	1.0
2575.0	4.0
2576.0	1.0
2578.0	1.0
2579.0	3.0
2580.0	3.0
2581.0	2.0
2582.0	1.0
2583.0	1.0
2584.0	1.0
2586.0	2.0
2587.0	3.0
2588.0	2.0
2589.0	5.0
2591.0	4.0
2592.0	3.0
2593.0	1.0
2594.0	4.0
2595.0	4.0
2596.0	5.0
2597.0	2.0
2599.0	2.0
2600.0	3.0
2601.0	1.0
2602.0	3.0
2603.0	2.0
2605.0	3.0
2606.0	3.0
2607.0	1.0
2608.0	1.0
2609.0	2.0
2611.0	3.0
2614.0	1.0
2616.0	2.0
2618.0	3.0
2619.0	3.0
2620.0	1.0
2621.0	3.0
2622.0	3.0
2626.0	1.0
2627.0	2.0
2631.0	2.0
2632.0	1.0
2634.0	2.0
2637.0	1.0
2638.0	1.0
2639.0	1.0
2640.0	2.0
2641.0	1.0
2642.0	2.0
2644.0	3.0
2645.0	1.0
2646.0	1.0
2647.0	3.0
2649.0	1.0
2650.0	2.0
2651.0	1.0
2653.0	2.0
2654.0	1.0
2656.0	2.0
2657.0	1.0
2658.0	1.0
2659.0	1.0
2660.0	3.0
2661.0	2.0
2662.0	2.0
2663.0	1.0
2664.0	2.0
2665.0	2.0
2668.0	2.0
2669.0	1.0
2670.0	1.0
2671.0	1.0
2672.0	2.0
2674.0	1.0
2675.0	1.0
2676.0	1.0
2677.0	3.0
2678.0	1.0
2679.0	2.0
2680.0	2.0
2681.0	4.0
2684.0	1.0
2685.0	1.0
2686.0	1.0
2687.0	2.0
2688.0	4.0
2689.0	3.0
2692.0	1.0
2693.0	1.0
2696.0	1.0
2697.0	3.0
2698.0	1.0
2699.0	1.0
2700.0	1.0
2704.0	1.0
2707.0	1.0
2708.0	2.0
2709.0	1.0
2710.0	2.0
2711.0	1.0
2712.0	1.0
2713.0	3.0
2714.0	3.0
2715.0	2.0
2718.0	1.0
2720.0	1.0
2721.0	2.0
2722.0	1.0
2723.0	1.0
2724.0	1.0
2726.0	3.0
2729.0	1.0
2731.0	1.0
2733.0	1.0
2734.0	1.0
2735.0	1.0
2739.0	1.0
2740.0	1.0
2742.0	1.0
2743.0	2.0
2744.0	1.0
2746.0	3.0
2748.0	3.0
2749.0	1.0
2750.0	1.0
2752.0	1.0
2754.0	1.0
2755.0	1.0
2756.0	3.0
2757.0	1.0
2758.0	1.0
2759.0	2.0
2762.0	3.0
2763.0	1.0
2764.0	1.0
2765.0	4.0
2766.0	2.0
2768.0	1.0
2769.0	3.0
2770.0	1.0
2771.0	1.0
2772.0	1.0
2773.0	1.0
2774.0	1.0
2775.0	2.0
2778.0	1.0
2779.0	1.0
2782.0	1.0
2785.0	1.0
2787.0	1.0
2788.0	2.0
2789.0	1.0
2790.0	1.0
2791.0	1.0
2793.0	2.0
2795.0	2.0
2797.0	1.0
2798.0	1.0
2799.0	1.0
2801.0	4.0
2802.0	1.0
2803.0	1.0
2804.0	2.0
2807.0	2.0
2808.0	1.0
2810.0	2.0
2812.0	1.0
2813.0	1.0
2814.0	1.0
2815.0	1.0
2817.0	1.0
2823.0	1.0
2825.0	1.0
2829.0	1.0
2831.0	1.0
2833.0	1.0
2834.0	2.0
2835.0	1.0
2837.0	1.0
2839.0	1.0
2840.0	4.0
2841.0	1.0
2843.0	1.0
2845.0	1.0
2847.0	2.0
2850.0	2.0
2851.0	2.0
2853.0	1.0
2854.0	1.0
2856.0	1.0
2857.0	1.0
2861.0	1.0
2862.0	2.0
2863.0	1.0
2864.0	1.0
2865.0	1.0
2867.0	2.0
2868.0	1.0
2869.0	1.0
2870.0	1.0
2873.0	1.0
2875.0	1.0
2876.0	2.0
2877.0	2.0
2878.0	2.0
2879.0	2.0
2880.0	1.0
2881.0	2.0
2882.0	2.0
2883.0	1.0
2885.0	1.0
2886.0	2.0
2887.0	1.0
2889.0	1.0
2892.0	2.0
2893.0	1.0
2894.0	1.0
2896.0	1.0
2898.0	1.0
2902.0	1.0
2903.0	2.0
2905.0	1.0
2907.0	1.0
2910.0	2.0
2911.0	1.0
2912.0	1.0
2913.0	2.0
2915.0	1.0
2916.0	2.0
2920.0	2.0
2921.0	1.0
2922.0	1.0
2927.0	1.0
2928.0	2.0
2929.0	1.0
2931.0	4.0
2932.0	2.0
2933.0	1.0
2934.0	1.0
2935.0	1.0
2937.0	1.0
2938.0	1.0
2941.0	1.0
2949.0	3.0
2950.0	1.0
2951.0	1.0
2952.0	2.0
2955.0	1.0
2957.0	2.0
2958.0	1.0
2959.0	1.0
2961.0	2.0
2962.0	1.0
2963.0	1.0
2966.0	1.0
2967.0	2.0
2968.0	1.0
2969.0	2.0
2970.0	1.0
2971.0	1.0
2973.0	1.0
2974.0	1.0
2975.0	2.0
2977.0	1.0
2980.0	1.0
2982.0	3.0
2983.0	1.0
2985.0	1.0
2986.0	1.0
2987.0	2.0
2989.0	2.0
2990.0	2.0
2993.0	2.0
2994.0	1.0
2995.0	4.0
2996.0	2.0
2997.0	3.0
2999.0	2.0
3000.0	2.0
3002.0	1.0
3003.0	1.0
3005.0	1.0
3011.0	1.0
3012.0	1.0
3014.0	2.0
3016.0	9.0
3017.0	5.0
3018.0	1.0
3019.0	1.0
3021.0	1.0
3025.0	2.0
3029.0	1.0
3031.0	1.0
3033.0	1.0
3035.0	1.0
3036.0	1.0
3038.0	2.0
3039.0	1.0
3040.0	3.0
3041.0	2.0
3043.0	1.0
3046.0	2.0
3047.0	2.0
3049.0	1.0
3050.0	1.0
3051.0	1.0
3053.0	1.0
3055.0	2.0
3056.0	1.0
3058.0	2.0
3060.0	1.0
3063.0	1.0
3064.0	1.0
3067.0	3.0
3069.0	1.0
3072.0	1.0
3075.0	1.0
3081.0	1.0
3082.0	1.0
3083.0	1.0
3084.0	1.0
3086.0	2.0
3087.0	3.0
3089.0	1.0
3090.0	1.0
3092.0	1.0
3093.0	1.0
3094.0	1.0
3095.0	2.0
3097.0	2.0
3101.0	1.0
3105.0	1.0
3107.0	1.0
3108.0	1.0
3111.0	1.0
3118.0	1.0
3123.0	2.0
3124.0	2.0
3127.0	1.0
3128.0	1.0
3129.0	2.0
3130.0	1.0
3131.0	1.0
3132.0	2.0
3133.0	1.0
3134.0	2.0
3135.0	1.0
3136.0	1.0
3137.0	3.0
3139.0	2.0
3140.0	1.0
3141.0	3.0
3142.0	3.0
3144.0	1.0
3145.0	1.0
3148.0	1.0
3149.0	2.0
3151.0	1.0
3152.0	2.0
3153.0	1.0
3154.0	1.0
3155.0	1.0
3156.0	1.0
3160.0	3.0
3161.0	2.0
3163.0	2.0
3164.0	1.0
3165.0	2.0
3167.0	1.0
3171.0	3.0
3172.0	1.0
3173.0	1.0
3174.0	4.0
3175.0	2.0
3176.0	2.0
3179.0	2.0
3180.0	1.0
3182.0	1.0
3184.0	3.0
3186.0	1.0
3187.0	2.0
3188.0	2.0
3189.0	3.0
3190.0	2.0
3192.0	5.0
3193.0	3.0
3194.0	10.0
3197.0	1.0
3204.0	2.0
3205.0	1.0
3206.0	1.0
3209.0	1.0
3211.0	1.0
3214.0	2.0
3216.0	1.0
3218.0	1.0
3220.0	1.0
3221.0	2.0
3223.0	1.0
3225.0	3.0
3226.0	1.0
3228.0	1.0
3230.0	1.0
3231.0	2.0
3232.0	1.0
3233.0	1.0
3235.0	1.0
3237.0	1.0
3238.0	2.0
3241.0	1.0
3242.0	2.0
3243.0	2.0
3249.0	1.0
3253.0	2.0
3254.0	1.0
3258.0	1.0
3259.0	2.0
3260.0	4.0
3263.0	1.0
3264.0	1.0
3265.0	3.0
3266.0	1.0
3268.0	1.0
3269.0	1.0
3270.0	2.0
3272.0	2.0
3274.0	1.0
3275.0	2.0
3276.0	3.0
3280.0	3.0
3282.0	3.0
3283.0	2.0
3284.0	3.0
3285.0	1.0
3286.0	4.0
3287.0	2.0
3288.0	3.0
3289.0	5.0
3290.0	4.0
3291.0	1.0
3293.0	3.0
3294.0	3.0
3295.0	4.0
3296.0	8.0
3297.0	2.0
3298.0	1.0
3299.0	1.0
3303.0	2.0
3305.0	1.0
3307.0	2.0
3310.0	3.0
3311.0	1.0
3313.0	2.0
3314.0	1.0
3315.0	2.0
3316.0	1.0
3317.0	2.0
3318.0	1.0
3320.0	2.0
3321.0	1.0
3322.0	1.0
3324.0	2.0
3326.0	1.0
3327.0	2.0
3328.0	2.0
3330.0	3.0
3331.0	1.0
3332.0	1.0
3334.0	2.0
3335.0	2.0
3336.0	1.0
3337.0	1.0
3339.0	5.0
3340.0	18.0
3341.0	1.0
3343.0	1.0
3345.0	1.0
3346.0	1.0
3347.0	1.0
3348.0	3.0
3350.0	1.0
3351.0	2.0
3352.0	1.0
3354.0	2.0
3355.0	1.0
3356.0	1.0
3362.0	1.0
3364.0	1.0
3365.0	1.0
3370.0	1.0
3378.0	2.0
3382.0	1.0
3384.0	1.0
3387.0	1.0
3389.0	1.0
3391.0	1.0
3392.0	1.0
3393.0	1.0
3395.0	1.0
3401.0	1.0
3402.0	1.0
3408.0	2.0
3412.0	1.0
3415.0	1.0
3418.0	1.0
3425.0	2.0
3427.0	3.0
3429.0	1.0
3433.0	1.0
3434.0	1.0
3437.0	2.0
3439.0	1.0
3441.0	1.0
3442.0	1.0
3446.0	1.0
3447.0	3.0
3450.0	1.0
3451.0	2.0
3453.0	1.0
3454.0	1.0
3455.0	3.0
3456.0	1.0
3458.0	3.0
3459.0	4.0
3460.0	1.0
3461.0	3.0
3462.0	3.0
3464.0	3.0
3466.0	1.0
3468.0	2.0
3469.0	1.0
3470.0	1.0
3471.0	1.0
3472.0	2.0
3473.0	1.0
3477.0	1.0
3483.0	2.0
3485.0	2.0
3486.0	2.0
3487.0	2.0
3489.0	2.0
3490.0	3.0
3491.0	1.0
3493.0	3.0
3494.0	1.0
3496.0	1.0
3497.0	1.0
3499.0	1.0
3502.0	3.0
3505.0	1.0
3509.0	1.0
3511.0	1.0
3514.0	1.0
3517.0	1.0
3518.0	1.0
3520.0	1.0
3521.0	1.0
3523.0	2.0
3526.0	1.0
3529.0	1.0
3530.0	1.0
3540.0	1.0
3544.0	2.0
3546.0	1.0
3547.0	1.0
3548.0	2.0
3554.0	1.0
3558.0	2.0
3559.0	1.0
3561.0	1.0
3564.0	1.0
3565.0	1.0
3567.0	1.0
3569.0	2.0
3570.0	2.0
3572.0	1.0
3573.0	1.0
3577.0	1.0
3578.0	1.0
3586.0	2.0
3587.0	1.0
3589.0	1.0
3590.0	1.0
3591.0	2.0
3592.0	2.0
3593.0	1.0
3594.0	2.0
3595.0	2.0
3596.0	1.0
3600.0	3.0
3601.0	1.0
3606.0	2.0
3608.0	1.0
3609.0	1.0
3616.0	2.0
3620.0	1.0
3624.0	1.0
3627.0	1.0
3630.0	1.0
3632.0	1.0
3634.0	1.0
3635.0	1.0
3636.0	1.0
3639.0	1.0
3640.0	1.0
3643.0	1.0
3644.0	2.0
3649.0	1.0
3650.0	1.0
3651.0	1.0
3653.0	1.0
3655.0	1.0
3659.0	1.0
3661.0	1.0
3662.0	1.0
3669.0	1.0
3671.0	1.0
3672.0	1.0
3673.0	1.0
3685.0	1.0
3687.0	1.0
3695.0	1.0
3697.0	1.0
3699.0	1.0
3700.0	1.0
3701.0	1.0
3706.0	1.0
3708.0	1.0
3709.0	1.0
3710.0	1.0
3711.0	1.0
3713.0	1.0
3714.0	1.0
3717.0	1.0
3719.0	2.0
3720.0	1.0
3723.0	2.0
3734.0	1.0
3740.0	2.0
3746.0	1.0
3748.0	1.0
3749.0	2.0
3753.0	1.0
3756.0	1.0
3759.0	1.0
3767.0	2.0
3768.0	2.0
3769.0	2.0
3770.0	1.0
3771.0	3.0
3772.0	1.0
3774.0	1.0
3775.0	1.0
3776.0	2.0
3778.0	1.0
3783.0	1.0
3784.0	1.0
3786.0	1.0
3789.0	1.0
3790.0	1.0
3799.0	1.0
3801.0	1.0
3809.0	1.0
3811.0	1.0
3812.0	1.0
3817.0	1.0
3819.0	1.0
3822.0	2.0
3824.0	2.0
3826.0	1.0
3827.0	1.0
3829.0	2.0
3831.0	2.0
3836.0	1.0
3839.0	1.0
3841.0	1.0
3842.0	1.0
3843.0	1.0
3845.0	2.0
3846.0	1.0
3847.0	1.0
3850.0	1.0
3851.0	1.0
3852.0	1.0
3853.0	1.0
3854.0	1.0
3867.0	1.0
3868.0	1.0
3869.0	2.0
3872.0	1.0
3873.0	1.0
3876.0	2.0
3877.0	1.0
3878.0	1.0
3879.0	1.0
3885.0	1.0
3886.0	1.0
3887.0	1.0
3888.0	1.0
3891.0	2.0
3892.0	1.0
3893.0	2.0
3894.0	1.0
3895.0	1.0
3899.0	1.0
3900.0	1.0
3905.0	2.0
3906.0	3.0
3912.0	2.0
3917.0	1.0
3918.0	1.0
3919.0	1.0
3926.0	2.0
3928.0	1.0
3936.0	1.0
3944.0	1.0
3950.0	1.0
3953.0	2.0
3954.0	2.0
3960.0	1.0
3963.0	1.0
3968.0	1.0
3972.0	1.0
3975.0	1.0
3977.0	1.0
3984.0	1.0
3986.0	2.0
3990.0	2.0
3991.0	2.0
3992.0	2.0
3995.0	1.0
3998.0	1.0
3999.0	1.0
4001.0	1.0
4003.0	2.0
4005.0	2.0
4007.0	2.0
4009.0	1.0
4013.0	2.0
4014.0	1.0
4015.0	1.0
4016.0	2.0
4017.0	2.0
4021.0	1.0
4024.0	2.0
4026.0	2.0
4027.0	1.0
4032.0	2.0
4035.0	1.0
4036.0	1.0
4038.0	1.0
4040.0	1.0
4041.0	1.0
4042.0	4.0
4043.0	1.0
4046.0	3.0
4051.0	1.0
4055.0	1.0
4057.0	1.0
4058.0	1.0
4059.0	1.0
4064.0	1.0
4065.0	1.0
4068.0	2.0
4073.0	1.0
4075.0	1.0
4077.0	1.0
4078.0	1.0
4082.0	1.0
4083.0	1.0
4086.0	2.0
4089.0	1.0
4090.0	1.0
4091.0	1.0
4094.0	3.0
4100.0	1.0
4101.0	1.0
4104.0	1.0
4107.0	3.0
4108.0	1.0
4109.0	1.0
4111.0	3.0
4113.0	1.0
4115.0	2.0
4119.0	1.0
4122.0	1.0
4124.0	1.0
4128.0	1.0
4131.0	1.0
4135.0	1.0
4139.0	1.0
4142.0	1.0
4144.0	1.0
4145.0	2.0
4148.0	2.0
4156.0	1.0
4159.0	2.0
4160.0	1.0
4166.0	1.0
4168.0	3.0
4169.0	1.0
4172.0	2.0
4176.0	1.0
4183.0	1.0
4185.0	1.0
4189.0	1.0
4192.0	1.0
4193.0	1.0
4195.0	1.0
4196.0	1.0
4197.0	1.0
4198.0	1.0
4199.0	1.0
4201.0	1.0
4208.0	1.0
4213.0	1.0
4214.0	1.0
4215.0	1.0
4219.0	1.0
4220.0	1.0
4221.0	1.0
4224.0	1.0
4227.0	1.0
4230.0	1.0
4239.0	1.0
4241.0	1.0
4243.0	1.0
4249.0	1.0
4251.0	1.0
4255.0	1.0
4262.0	1.0
4271.0	1.0
4272.0	1.0
4273.0	1.0
4274.0	1.0
4276.0	1.0
4281.0	1.0
4282.0	1.0
4285.0	1.0
4287.0	1.0
4288.0	1.0
4289.0	1.0
4290.0	1.0
4291.0	4.0
4295.0	1.0
4297.0	1.0
4301.0	2.0
4303.0	1.0
4305.0	1.0
4309.0	2.0
4314.0	1.0
4315.0	1.0
4324.0	1.0
4327.0	1.0
4332.0	1.0
4333.0	1.0
4334.0	1.0
4335.0	1.0
4337.0	2.0
4342.0	1.0
4354.0	1.0
4359.0	1.0
4366.0	2.0
4367.0	1.0
4373.0	1.0
4382.0	1.0
4385.0	2.0
4397.0	1.0
4398.0	1.0
4399.0	2.0
4401.0	1.0
4407.0	1.0
4408.0	1.0
4410.0	1.0
4413.0	1.0
4414.0	1.0
4421.0	1.0
4423.0	1.0
4426.0	1.0
4429.0	1.0
4436.0	1.0
4438.0	1.0
4440.0	1.0
4446.0	1.0
4450.0	1.0
4451.0	2.0
4453.0	4.0
4455.0	2.0
4457.0	1.0
4459.0	1.0
4463.0	2.0
4464.0	2.0
4472.0	1.0
4480.0	1.0
4487.0	2.0
4490.0	1.0
4499.0	1.0
4505.0	1.0
4507.0	1.0
4512.0	1.0
4515.0	1.0
4518.0	2.0
4519.0	1.0
4520.0	2.0
4521.0	1.0
4525.0	1.0
4526.0	3.0
4531.0	1.0
4532.0	1.0
4534.0	1.0
4537.0	1.0
4538.0	1.0
4539.0	1.0
4542.0	1.0
4544.0	1.0
4548.0	2.0
4549.0	2.0
4550.0	2.0
4554.0	1.0
4559.0	2.0
4561.0	1.0
4566.0	1.0
4569.0	1.0
4573.0	1.0
4582.0	2.0
4583.0	1.0
4585.0	1.0
4586.0	1.0
4588.0	1.0
4594.0	1.0
4598.0	1.0
4604.0	1.0
4613.0	1.0
4615.0	1.0
4618.0	2.0
4623.0	1.0
4626.0	1.0
4627.0	1.0
4628.0	1.0
4629.0	2.0
4632.0	2.0
4636.0	1.0
4644.0	1.0
